#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.51465628E+02   # ~chi_20
   1000025    -4.85412371E+02   # ~chi_30
   1000035     4.98184682E+02   # ~chi_40
   1000024     2.47322485E+02   # ~chi_1+
   1000037     4.97792969E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.78856924E-01   # N_11
  1  2    -5.74385451E-01   # N_12
  1  3     2.22984265E-01   # N_13
  1  4    -1.17223134E-01   # N_14
  2  1     6.13045337E-01   # N_21
  2  2     7.82022064E-01   # N_22
  2  3    -9.84966319E-02   # N_23
  2  4     5.39936988E-02   # N_24
  3  1     4.11610627E-02   # N_31
  3  2    -7.15982756E-02   # N_32
  3  3    -7.00729082E-01   # N_33
  3  4    -7.08631221E-01   # N_34
  4  1     1.25948693E-01   # N_41
  4  2    -2.31076896E-01   # N_42
  4  3    -6.70488766E-01   # N_43
  4  4     6.93675147E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.53261466E-01   # U_11
  1  2     3.02146617E-01   # U_12
  2  1     3.02146617E-01   # U_21
  2  2     9.53261466E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86563643E-01   # V_11
  1  2     1.63377412E-01   # V_12
  2  1     1.63377412E-01   # V_21
  2  2     9.86563643E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76337899E-01   # cos(theta_t)
  1  2     8.17211494E-01   # sin(theta_t)
  2  1    -8.17211494E-01   # -sin(theta_t)
  2  2    -5.76337899E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91885031E-01   # cos(theta_b)
  1  2     7.22007690E-01   # sin(theta_b)
  2  1    -7.22007690E-01   # -sin(theta_b)
  2  2     6.91885031E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06353905E-01   # cos(theta_tau)
  1  2     7.07858857E-01   # sin(theta_tau)
  2  1    -7.07858857E-01   # -sin(theta_tau)
  2  2     7.06353905E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57326800E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077948E+03  # DRbar Higgs Parameters
         1     4.72698000E+02   # mu(Q)               
         2     2.88866915E+01   # tanbeta(Q)          
         3     2.41245211E+02   # vev(Q)              
         4     1.07924512E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077948E+03  # The gauge couplings
     1     3.65590766E-01   # gprime(Q) DRbar
     2     6.44463247E-01   # g(Q) DRbar
     3     1.00850313E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077948E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077948E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077948E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38170479E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.88793939E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077948E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98403657E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077948E+03  # The soft SUSY breaking masses at the scale Q
         1     2.53326400E+02   # M_1                 
         2     2.42311500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.53855715E+05   # M^2_Hd              
        22    -5.10423745E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43562933E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29024284E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.04309764E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.55229117E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22285465E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.01939669E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.50066821E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.22853596E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.04955878E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.56483929E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31014597E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.52759094E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.10554684E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.21358503E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.50066821E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.22853596E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.04955878E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.56483929E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31014597E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.52759094E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.10554684E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.21358503E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.73490294E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.27395504E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.04245657E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.00037779E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.14349957E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.49179799E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.91233696E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11456882E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.65305052E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.65305052E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.67612207E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.67612207E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.65305052E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.65305052E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.67612207E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.67612207E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56962942E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56962942E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27396912E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27396912E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.20245242E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.90947353E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.12922264E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11233359E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.75300850E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.32729406E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.88651417E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11544717E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03024236E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     5.66086357E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.85380764E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12132097E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47582663E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.11183899E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.32241332E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43782963E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71381936E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62165149E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.06388867E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.03761836E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.60455096E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.87746944E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.60718996E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.54171943E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.16851735E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60606462E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.37159205E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.44114707E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.87873053E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.22282693E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.59650717E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.69844228E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.24546666E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53995029E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.55698061E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17951740E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61031469E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.73520821E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.09068337E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.01922527E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.07229255E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.04948324E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.33268756E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13562230E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66970718E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.48754650E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.53945990E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.69875844E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.25551013E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90373974E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61005376E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.35236192E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.15088247E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.57774895E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.62244191E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.71611666E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.55989289E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14662798E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15837271E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.96495125E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.54811187E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.41420666E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.25446296E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52373485E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61031469E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.73520821E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.09068337E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.01922527E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.07229255E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.04948324E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.33268756E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13562230E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66970718E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.48754650E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.53945990E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.69875844E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.25551013E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90373974E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61005376E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.35236192E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.15088247E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.57774895E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.62244191E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.71611666E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.55989289E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14662798E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15837271E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.96495125E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.54811187E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.41420666E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.25446296E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52373485E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.97271512E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.13864121E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00103323E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93758036E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.36400815E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.42753257E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.57246743E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.97271512E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.13864121E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00103323E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93758036E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.36400815E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.42753257E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.57246743E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96229187E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.94612959E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.10836743E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.45416665E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.65859007E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.07130572E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.29215826E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92460618E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.42692865E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.97207995E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.40206708E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.13821899E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.30243178E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.80436971E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.95166019E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.42687978E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     5.57627964E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01549226E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.95166019E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.42687978E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     5.57627964E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01549226E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76542867E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.77964566E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.06678934E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.28905058E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.31413111E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.33881301E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.12055878E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.66730019E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.59916440E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.96404101E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.27676628E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.27532527E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.84703043E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.61085317E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.88446721E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.88446721E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.61209884E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.61209884E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.06847102E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.33010409E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.05423878E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56405784E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.06735099E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.30485301E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
