#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007813E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.22937261E+02   # ~chi_20
   1000025    -5.32113653E+02   # ~chi_30
   1000035     5.40864716E+02   # ~chi_40
   1000024     2.20234973E+02   # ~chi_1+
   1000037     5.41297858E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.98705512E-01   # N_11
  1  2    -5.67598228E-01   # N_12
  1  3     1.83072664E-01   # N_13
  1  4    -7.99134266E-02   # N_14
  2  1     5.92097000E-01   # N_21
  2  2     8.00497258E-01   # N_22
  2  3    -8.46634705E-02   # N_23
  2  4     3.81756395E-02   # N_24
  3  1     4.00928710E-02   # N_31
  3  2    -7.00445641E-02   # N_32
  3  3    -7.01269563E-01   # N_33
  3  4    -7.08313010E-01   # N_34
  4  1     9.94143261E-02   # N_41
  4  2    -1.79248853E-01   # N_42
  4  3    -6.83767136E-01   # N_43
  4  4     7.00320744E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68680065E-01   # U_11
  1  2     2.48312164E-01   # U_12
  2  1     2.48312164E-01   # U_21
  2  2     9.68680065E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93830410E-01   # V_11
  1  2     1.10910398E-01   # V_12
  2  1     1.10910398E-01   # V_21
  2  2     9.93830410E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76298115E-01   # cos(theta_t)
  1  2     8.17239550E-01   # sin(theta_t)
  2  1    -8.17239550E-01   # -sin(theta_t)
  2  2    -5.76298115E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93159035E-01   # cos(theta_b)
  1  2     7.20784678E-01   # sin(theta_b)
  2  1    -7.20784678E-01   # -sin(theta_b)
  2  2     6.93159035E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06405134E-01   # cos(theta_tau)
  1  2     7.07807733E-01   # sin(theta_tau)
  2  1    -7.07807733E-01   # -sin(theta_tau)
  2  2     7.06405134E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57046346E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078126E+03  # DRbar Higgs Parameters
         1     5.18999400E+02   # mu(Q)               
         2     2.88836293E+01   # tanbeta(Q)          
         3     2.41297358E+02   # vev(Q)              
         4     1.06692329E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078126E+03  # The gauge couplings
     1     3.65569962E-01   # gprime(Q) DRbar
     2     6.44660620E-01   # g(Q) DRbar
     3     1.00850366E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078126E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078126E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078126E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078126E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37993083E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078126E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.86746392E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078126E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98238204E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078126E+03  # The soft SUSY breaking masses at the scale Q
         1     2.25150400E+02   # M_1                 
         2     2.13147000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.04694714E+05   # M^2_Hd              
        22    -5.19679984E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43651895E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.21747065E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.74735182E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.27395446E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22422067E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03711443E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.52638697E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.31752169E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.71211512E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.42540971E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35481093E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.60139848E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.50336256E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.29894237E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.52638697E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.31752169E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.71211512E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.42540971E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35481093E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.60139848E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.50336256E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.29894237E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.68777355E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.35185911E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.99071975E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.96476601E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.22384123E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.55959075E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.72025146E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.09137828E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.84510510E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.84510510E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.64211659E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.64211659E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.84510510E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.84510510E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.64211659E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.64211659E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.72690546E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.72690546E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24499738E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24499738E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.13355469E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.62655715E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.24196150E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10324781E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67811109E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.69274434E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.74956807E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12946735E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02407641E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.64970001E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.90569762E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10993542E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57412039E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.96941173E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.46435232E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44677883E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71515437E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62710001E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.02845445E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.54207941E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.82069480E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.81527930E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.22370026E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.44235389E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.27138349E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61166284E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.34424403E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.39389884E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.32039731E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.54309233E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.48663042E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.95135207E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.35540872E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.42075294E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.57214761E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21543516E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62299513E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.50606788E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.15977122E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.64799744E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.35336550E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12597232E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.07039982E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12976402E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67136007E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.61894084E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.43829334E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.28533911E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.85681680E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89791231E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62273207E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.34095961E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.23051694E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.49041985E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.68215942E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.87164566E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.04401404E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14075060E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15878769E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.44444332E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.18678455E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.26664725E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.39086321E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52070193E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62299513E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.50606788E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.15977122E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.64799744E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.35336550E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12597232E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.07039982E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12976402E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67136007E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.61894084E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.43829334E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.28533911E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.85681680E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89791231E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62273207E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.34095961E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.23051694E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.49041985E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.68215942E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.87164566E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.04401404E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14075060E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15878769E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.44444332E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.18678455E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.26664725E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.39086321E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52070193E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.57712140E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.33405540E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00715089E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94950855E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.05674353E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.58983942E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.41016058E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.57712140E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.33405540E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00715089E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94950855E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.05674353E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.58983942E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.41016058E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96534975E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.89912473E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.07752034E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.39194737E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.43036052E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.01412831E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.26995830E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92381749E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.07575342E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.96070035E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.24254311E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.02907147E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.54931819E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.56090226E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.53678805E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.31658976E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.45521949E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03788829E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.53678805E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.31658976E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.45521949E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03788829E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.77612439E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.80739791E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.81552093E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.14650808E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.38004334E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.39202579E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.05955479E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.82919478E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.86863691E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.68076432E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.36472016E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.36180310E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.24075509E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.22961765E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.86306554E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.86306554E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.53400490E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.53400490E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02929021E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.07910315E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.98785171E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.72412564E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.48908048E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.99289719E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
