#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007811E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.22695750E+02   # ~chi_20
   1000025    -5.28392638E+02   # ~chi_30
   1000035     5.36788162E+02   # ~chi_40
   1000024     2.22527976E+02   # ~chi_1+
   1000037     5.37678342E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93420629E-01   # N_11
  1  2    -4.29078139E-02   # N_12
  1  3     1.00551684E-01   # N_13
  1  4    -3.41135123E-02   # N_14
  2  1     6.26030512E-02   # N_21
  2  2     9.79637543E-01   # N_22
  2  3    -1.73736204E-01   # N_23
  2  4     7.87837201E-02   # N_24
  3  1     4.36060274E-02   # N_31
  3  2    -7.01536563E-02   # N_32
  3  3    -7.01053866E-01   # N_33
  3  4    -7.08308165E-01   # N_34
  4  1     8.54097514E-02   # N_41
  4  2    -1.83160228E-01   # N_42
  4  3    -6.84272290E-01   # N_43
  4  4     7.00663213E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.67763854E-01   # U_11
  1  2     2.51859331E-01   # U_12
  2  1     2.51859331E-01   # U_21
  2  2     9.67763854E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93444471E-01   # V_11
  1  2     1.14315719E-01   # V_12
  2  1     1.14315719E-01   # V_21
  2  2     9.93444471E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76286403E-01   # cos(theta_t)
  1  2     8.17247809E-01   # sin(theta_t)
  2  1    -8.17247809E-01   # -sin(theta_t)
  2  2    -5.76286403E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93063990E-01   # cos(theta_b)
  1  2     7.20876068E-01   # sin(theta_b)
  2  1    -7.20876068E-01   # -sin(theta_b)
  2  2     6.93063990E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06401457E-01   # cos(theta_tau)
  1  2     7.07811403E-01   # sin(theta_tau)
  2  1    -7.07811403E-01   # -sin(theta_tau)
  2  2     7.06401457E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57059843E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078112E+03  # DRbar Higgs Parameters
         1     5.15205200E+02   # mu(Q)               
         2     2.88838399E+01   # tanbeta(Q)          
         3     2.41288140E+02   # vev(Q)              
         4     1.06517398E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078112E+03  # The gauge couplings
     1     3.65571974E-01   # gprime(Q) DRbar
     2     6.44642655E-01   # g(Q) DRbar
     3     1.00850362E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078112E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078112E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078112E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38025155E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.86922165E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078112E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98259831E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078112E+03  # The soft SUSY breaking masses at the scale Q
         1     1.66877600E+02   # M_1                 
         2     2.15547400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.08854886E+05   # M^2_Hd              
        22    -4.78762913E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43643690E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.22275340E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.76433635E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.01543671E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22408781E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03794360E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.85118493E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.35204515E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.99257508E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.46394776E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.46283705E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.47833006E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.67879691E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.46064940E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.85118493E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.35204515E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.99257508E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.46394776E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.46283705E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.47833006E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.67879691E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.46064940E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.34532870E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49678733E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.99459505E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.97312551E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.55355870E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.23129308E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.73180390E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.09294829E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.83281372E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.83281372E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.70225841E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.70225841E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.83281372E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.83281372E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.70225841E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.70225841E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71450562E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71450562E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24779394E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24779394E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14290679E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.07627314E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.89695175E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10003947E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67270329E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.59330159E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.75784838E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12756215E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02463800E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.76959655E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.66746048E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11333506E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58343467E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.97841842E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.45532215E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44594345E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71541883E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62686369E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.03218043E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.15862143E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.21746481E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.79636676E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.28300856E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.44804262E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.26502485E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61098018E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.34687865E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.39844844E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.56709969E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.91423784E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.51359477E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.93016695E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.34719888E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.42931046E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.57073098E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21288724E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62217139E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.47097459E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55060222E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.48631442E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.89056790E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12160224E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.45501411E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13014366E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67424739E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06033483E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.60515536E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.42856702E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.84449550E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88774009E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62190902E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.38768222E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.43119653E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52172369E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.81654101E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.86206434E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.13457709E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14113055E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15950915E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46585646E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.79491547E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.68188090E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.02692770E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51539747E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62217139E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.47097459E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55060222E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.48631442E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.89056790E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12160224E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.45501411E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13014366E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67424739E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06033483E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.60515536E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.42856702E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.84449550E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88774009E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62190902E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.38768222E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.43119653E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52172369E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.81654101E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.86206434E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.13457709E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14113055E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15950915E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46585646E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.79491547E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.68188090E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.02692770E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51539747E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.64640151E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.20003424E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12044894E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.67951683E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.49157439E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97293914E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.70608605E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.64640151E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.20003424E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12044894E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.67951683E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.49157439E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97293914E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.70608605E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97120878E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.80701958E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17609176E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.35846228E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.48874824E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.01017259E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.21995014E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93000242E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.57181363E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.47658859E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.26666902E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.02346406E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.52770350E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.57376331E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.59544429E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.60514674E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.60914759E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.78570567E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.59544429E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.60514674E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.60914759E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.78570567E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.77773988E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.96808415E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.39912267E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.24676342E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.33457866E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.38558047E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.06256294E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.26944904E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.34264686E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33420013E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.10927463E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.10930429E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10457409E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.20094036E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.92292058E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.92292058E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.50685069E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.50685069E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01643164E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.42966478E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.23044954E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.70155692E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.38211999E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.34333722E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
