#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007822E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.04981846E+02   # ~chi_20
   1000025    -5.57574816E+02   # ~chi_30
   1000035     5.64478044E+02   # ~chi_40
   1000024     2.04798232E+02   # ~chi_1+
   1000037     5.65507423E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93070149E-01   # N_11
  1  2    -5.85381429E-02   # N_12
  1  3     9.68435353E-02   # N_13
  1  4    -3.17221473E-02   # N_14
  2  1     7.50871163E-02   # N_21
  2  2     9.83028535E-01   # N_22
  2  3    -1.55388955E-01   # N_23
  2  4     6.22181454E-02   # N_24
  3  1     4.16998148E-02   # N_31
  3  2    -6.92394077E-02   # N_32
  3  3    -7.01420366E-01   # N_33
  3  4    -7.08150055E-01   # N_34
  4  1     8.02167660E-02   # N_41
  4  2    -1.59480689E-01   # N_42
  4  3    -6.88828768E-01   # N_43
  4  4     7.02599536E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73769990E-01   # U_11
  1  2     2.27534626E-01   # U_12
  2  1     2.27534626E-01   # U_21
  2  2     9.73769990E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95834252E-01   # V_11
  1  2     9.11819255E-02   # V_12
  2  1     9.11819255E-02   # V_21
  2  2     9.95834252E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76265937E-01   # cos(theta_t)
  1  2     8.17262241E-01   # sin(theta_t)
  2  1    -8.17262241E-01   # -sin(theta_t)
  2  2    -5.76265937E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93760195E-01   # cos(theta_b)
  1  2     7.20206076E-01   # sin(theta_b)
  2  1    -7.20206076E-01   # -sin(theta_b)
  2  2     6.93760195E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06427958E-01   # cos(theta_tau)
  1  2     7.07784953E-01   # sin(theta_tau)
  2  1    -7.07784953E-01   # -sin(theta_tau)
  2  2     7.06427958E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56927843E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078220E+03  # DRbar Higgs Parameters
         1     5.44206200E+02   # mu(Q)               
         2     2.88819534E+01   # tanbeta(Q)          
         3     2.41321948E+02   # vev(Q)              
         4     1.05718785E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078220E+03  # The gauge couplings
     1     3.65559046E-01   # gprime(Q) DRbar
     2     6.44793036E-01   # g(Q) DRbar
     3     1.00850396E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078220E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078220E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078220E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078220E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37902348E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078220E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.85636967E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078220E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98138067E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078220E+03  # The soft SUSY breaking masses at the scale Q
         1     1.69229700E+02   # M_1                 
         2     1.97199700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.76251729E+05   # M^2_Hd              
        22    -7.92845319E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43711254E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.17419900E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.15766512E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.89430539E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22532334E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04334444E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.09416087E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38399368E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.45169208E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.27190186E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.46838045E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.53754903E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.27650121E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.68450877E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.09416087E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38399368E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.45169208E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.27190186E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.46838045E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.53754903E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.27650121E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.68450877E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.55690898E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50161180E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.96190690E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.94497136E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56298848E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31867401E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.61052264E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07725964E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.92843169E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.92843169E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.31590779E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.31590779E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.92843169E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.92843169E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.31590779E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.31590779E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.81719040E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.81719040E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22889030E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22889030E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.09554651E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.09905342E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.25706274E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.09564319E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63746331E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.27486948E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.69006650E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13728443E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02051762E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.71644717E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.40589445E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10520263E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61680189E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91811064E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.51539407E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45201135E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71698126E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63075444E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.00763967E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.21172910E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18806125E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.76472909E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.51514097E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40975201E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.30490610E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61516611E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.32954609E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.36810105E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.03903165E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.17886200E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.43620302E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.59806490E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40518795E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.36551829E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58050311E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.23574493E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62975032E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.34058849E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58104191E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.24473630E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.10603618E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14783780E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.07533107E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12665600E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67410179E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05693642E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.31262350E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.74792133E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.49296813E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88825975E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62948744E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.57850984E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.43713826E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.46099797E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.47980257E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.92409507E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.53875010E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13763267E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15947403E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46454665E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.34853408E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.43601791E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.99968580E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51566912E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62975032E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.34058849E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58104191E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.24473630E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.10603618E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14783780E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.07533107E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12665600E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67410179E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05693642E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.31262350E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.74792133E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.49296813E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88825975E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62948744E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.57850984E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.43713826E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.46099797E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.47980257E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.92409507E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.53875010E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13763267E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15947403E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46454665E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.34853408E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.43601791E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.99968580E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51566912E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.99022824E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.86813508E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.21299456E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.80019193E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.47587411E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.95517417E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.48258329E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.99022824E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.86813508E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.21299456E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.80019193E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.47587411E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.95517417E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.48258329E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97011504E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77439867E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17419021E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.32959759E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.78869460E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.98362214E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.55959765E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92654834E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.54500694E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.55592300E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.15980904E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.76299939E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.64231838E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.46447084E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.93612221E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.47402797E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.62707710E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89889492E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.93612221E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.47402797E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.62707710E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89889492E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78274683E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04652539E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.38424833E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.12833334E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.03368312E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.40624956E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.03832507E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.30019304E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30252309E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.28302350E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16369487E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16368602E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08707251E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.50834848E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.45379528E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.45379528E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.39765219E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.39765219E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01306006E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.72662814E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.24689275E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77035542E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.91920104E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.53047790E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
