#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.36042002E+02   # ~chi_20
   1000025    -5.06151925E+02   # ~chi_30
   1000035     5.16421501E+02   # ~chi_40
   1000024     2.35599941E+02   # ~chi_1+
   1000037     5.16848420E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.87097675E-01   # N_11
  1  2    -9.14895503E-02   # N_12
  1  3     1.21075432E-01   # N_13
  1  4    -5.10742707E-02   # N_14
  2  1     1.17276504E-01   # N_21
  2  2     9.71755413E-01   # N_22
  2  3    -1.83345213E-01   # N_23
  2  4     9.12259346E-02   # N_24
  3  1     4.27403163E-02   # N_31
  3  2    -7.08859172E-02   # N_32
  3  3    -7.00873707E-01   # N_33
  3  4    -7.08466301E-01   # N_34
  4  1     1.00287916E-01   # N_41
  4  2    -2.05660560E-01   # N_42
  4  3    -6.78602475E-01   # N_43
  4  4     6.97957555E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.61385808E-01   # U_11
  1  2     2.75204158E-01   # U_12
  2  1     2.75204158E-01   # U_21
  2  2     9.61385808E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.90582807E-01   # V_11
  1  2     1.36914950E-01   # V_12
  2  1     1.36914950E-01   # V_21
  2  2     9.90582807E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76310067E-01   # cos(theta_t)
  1  2     8.17231122E-01   # sin(theta_t)
  2  1    -8.17231122E-01   # -sin(theta_t)
  2  2    -5.76310067E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92479299E-01   # cos(theta_b)
  1  2     7.21437745E-01   # sin(theta_b)
  2  1    -7.21437745E-01   # -sin(theta_b)
  2  2     6.92479299E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06378224E-01   # cos(theta_tau)
  1  2     7.07834588E-01   # sin(theta_tau)
  2  1    -7.07834588E-01   # -sin(theta_tau)
  2  2     7.06378224E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57187730E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078028E+03  # DRbar Higgs Parameters
         1     4.93189700E+02   # mu(Q)               
         2     2.88853059E+01   # tanbeta(Q)          
         3     2.41265174E+02   # vev(Q)              
         4     1.07245276E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078028E+03  # The gauge couplings
     1     3.65581689E-01   # gprime(Q) DRbar
     2     6.44543989E-01   # g(Q) DRbar
     3     1.00850337E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078028E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078028E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078028E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078028E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38104849E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078028E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.87893181E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078028E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98339280E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078028E+03  # The soft SUSY breaking masses at the scale Q
         1     2.04149900E+02   # M_1                 
         2     2.29442800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.32558668E+05   # M^2_Hd              
        22    -2.52421576E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43599292E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.25876731E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.36377723E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.44865874E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22325741E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03058754E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.38500341E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24874339E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.02718355E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.20649720E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.40910051E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.48358177E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.90691140E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.46243813E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.38500341E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24874339E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.02718355E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.20649720E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.40910051E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.48358177E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.90691140E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.46243813E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.08952004E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.40810315E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.01926328E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.98986288E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.46575859E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.23954799E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.82454976E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.10469273E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.74716218E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.74716218E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.12451061E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.12451061E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.74716218E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.74716218E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.12451061E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.12451061E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63653614E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63653614E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26158413E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26158413E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.17506930E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.68398090E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.85385240E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10592608E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.71025479E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.98260766E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81967433E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12100699E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02761202E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.94380111E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.93811163E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11777466E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53890926E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.03925742E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.39469977E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44161686E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71446083E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62406158E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.04924353E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.72879452E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18839717E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.83580132E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.99224450E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48950845E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22218082E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60825305E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.35976481E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.42079561E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.42117685E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.57735955E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.55910954E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.27988367E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.29714273E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.48392121E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.56353356E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.19555452E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61613517E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.35569504E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56274276E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.81973713E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.65832611E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.09124884E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.31189909E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13292946E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67255015E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00334960E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.63235158E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.17892296E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.94384536E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89370951E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61587324E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.01391858E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.34004348E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.55299720E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.25379231E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.79735320E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.76376629E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14392562E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15908408E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44434886E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.03206997E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.59007319E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.42289491E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51851142E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61613517E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.35569504E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56274276E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.81973713E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.65832611E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.09124884E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.31189909E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13292946E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67255015E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00334960E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.63235158E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.17892296E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.94384536E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89370951E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61587324E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.01391858E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.34004348E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.55299720E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.25379231E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.79735320E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.76376629E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14392562E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15908408E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44434886E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.03206997E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.59007319E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.42289491E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51851142E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.31249681E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.13302899E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.33887595E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.74782115E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.21884527E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.89609938E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.03900625E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.31249681E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.13302899E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.33887595E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.74782115E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.21884527E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.89609938E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.03900625E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96799792E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.72993823E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28564532E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.40330825E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.12564311E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.03896819E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.25531224E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92860108E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.40988860E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.57905820E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.33728577E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.07483121E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.42228815E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.68020526E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.27332533E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.72034536E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.43171262E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.84794202E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.27332533E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.72034536E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.43171262E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.84794202E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.77203418E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.14728789E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.20380334E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.27860990E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.72954206E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.36533555E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.08783291E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.25696168E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30868625E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.28671610E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15764152E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15762050E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08933564E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.92314336E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.36991319E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.36991319E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.56395485E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.56395485E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03026522E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.76322656E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.43942207E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.63531270E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.37504004E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.72764970E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
