#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007809E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.27662014E+02   # ~chi_20
   1000025    -5.22944544E+02   # ~chi_30
   1000035     5.32292583E+02   # ~chi_40
   1000024     2.25719258E+02   # ~chi_1+
   1000037     5.32629835E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.87496148E-01   # N_11
  1  2    -4.21043779E-01   # N_12
  1  3     1.70887916E-01   # N_13
  1  4    -7.66162056E-02   # N_14
  2  1     4.47412393E-01   # N_21
  2  2     8.84613859E-01   # N_22
  2  3    -1.19105693E-01   # N_23
  2  4     5.56264767E-02   # N_24
  3  1     4.04867697E-02   # N_31
  3  2    -7.03386627E-02   # N_32
  3  3    -7.01161430E-01   # N_33
  3  4    -7.08368508E-01   # N_34
  4  1     1.02633128E-01   # N_41
  4  2    -1.87704366E-01   # N_42
  4  3    -6.81897209E-01   # N_43
  4  4     6.99463872E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.66398397E-01   # U_11
  1  2     2.57048901E-01   # U_12
  2  1     2.57048901E-01   # U_21
  2  2     9.66398397E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92857316E-01   # V_11
  1  2     1.19307793E-01   # V_12
  2  1     1.19307793E-01   # V_21
  2  2     9.92857316E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76305070E-01   # cos(theta_t)
  1  2     8.17234646E-01   # sin(theta_t)
  2  1    -8.17234646E-01   # -sin(theta_t)
  2  2    -5.76305070E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.92927227E-01   # cos(theta_b)
  1  2     7.21007530E-01   # sin(theta_b)
  2  1    -7.21007530E-01   # -sin(theta_b)
  2  2     6.92927227E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06396078E-01   # cos(theta_tau)
  1  2     7.07816771E-01   # sin(theta_tau)
  2  1    -7.07816771E-01   # -sin(theta_tau)
  2  2     7.06396078E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57093557E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078091E+03  # DRbar Higgs Parameters
         1     5.09897700E+02   # mu(Q)               
         2     2.88842262E+01   # tanbeta(Q)          
         3     2.41286957E+02   # vev(Q)              
         4     1.06937460E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078091E+03  # The gauge couplings
     1     3.65574025E-01   # gprime(Q) DRbar
     2     6.44617308E-01   # g(Q) DRbar
     3     1.00850356E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078091E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078091E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078091E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38029882E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.87149389E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078091E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98273917E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078091E+03  # The soft SUSY breaking masses at the scale Q
         1     2.27100300E+02   # M_1                 
         2     2.18905300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.14660941E+05   # M^2_Hd              
        22    -4.24012128E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43632407E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23232130E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.95677259E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.05523946E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22388129E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03479072E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.15001627E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.67453239E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.87136213E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.03073766E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.29029765E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.64478429E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.62306539E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.99172487E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.15001627E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.67453239E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.87136213E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.03073766E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.29029765E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.64478429E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.62306539E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.99172487E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.29011848E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.74225701E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.00094464E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.97282245E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.22007425E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.53271334E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.75818576E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.09622343E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.81247288E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.81247288E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.79138356E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.79138356E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.81247288E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.81247288E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.79138356E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.79138356E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.69463730E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.69463730E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25087649E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25087649E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14784137E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.18037873E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.54819001E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10483341E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69085354E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.45659506E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.77314211E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12654561E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02533378E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.85480410E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.83545371E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11231900E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56012723E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99175405E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.44209130E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44493974E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71476976E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62595206E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.03583678E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.57775814E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.87945143E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.82648717E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.13070246E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.45712687E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.25602456E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61044256E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.34966087E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.40331152E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.25890385E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.47936406E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.50956341E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.07290272E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.33575188E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.44222243E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.56912072E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.20831571E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62056299E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.66556544E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.43685103E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.73948537E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.00622523E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11549509E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.04103813E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13088522E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67126246E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.23315441E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.20978238E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.42308563E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.11895506E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89825472E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62030019E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00551300E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.66108077E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.50829865E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.06136547E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.84830316E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.26969959E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14187528E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15876293E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.16589934E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.96050868E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.31623521E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48534109E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52088015E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62056299E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.66556544E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.43685103E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.73948537E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.00622523E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11549509E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.04103813E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13088522E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67126246E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.23315441E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.20978238E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.42308563E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.11895506E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89825472E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62030019E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00551300E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.66108077E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.50829865E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.06136547E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.84830316E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.26969959E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14187528E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15876293E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.16589934E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.96050868E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.31623521E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48534109E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52088015E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.46388967E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.28857595E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.04824511E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92886913E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.04147794E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.09848329E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.90151671E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.46388967E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.28857595E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.04824511E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92886913E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.04147794E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.09848329E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.90151671E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96530939E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.14732213E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.84210756E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.40264586E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.31136560E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.02380093E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.15368229E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92452433E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.45853006E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.55854277E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.27472194E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.04652147E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.50869368E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.60023983E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.42581037E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.78795314E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.19451896E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01752790E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.42581037E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.78795314E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.19451896E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01752790E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.77432604E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.30320627E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.07132086E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.17839589E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.50831988E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.38431129E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.06854564E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.79595714E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.53310558E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.04139429E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24793075E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24684272E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.30726670E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.12332822E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.03235903E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.03235903E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.56354556E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.56354556E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03288508E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.43773055E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.04126684E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.69955269E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.85951310E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.00487521E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
