#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.93582173E+02   # ~chi_20
   1000025    -5.74653572E+02   # ~chi_30
   1000035     5.80890913E+02   # ~chi_40
   1000024     1.93237166E+02   # ~chi_1+
   1000037     5.81942640E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.86262401E-01   # N_11
  1  2    -1.23638992E-01   # N_12
  1  3     1.03831602E-01   # N_13
  1  4    -3.49123941E-02   # N_14
  2  1     1.39339446E-01   # N_21
  2  2     9.78850023E-01   # N_22
  2  3    -1.40481589E-01   # N_23
  2  4     5.19814750E-02   # N_24
  3  1     4.01750128E-02   # N_31
  3  2    -6.88131243E-02   # N_32
  3  3    -7.01631551E-01   # N_33
  3  4    -7.08070540E-01   # N_34
  4  1     7.91009751E-02   # N_41
  4  2    -1.47752446E-01   # N_42
  4  3    -6.90794535E-01   # N_43
  4  4     7.03359909E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.76495884E-01   # U_11
  1  2     2.15536047E-01   # U_12
  2  1     2.15536047E-01   # U_21
  2  2     9.76495884E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96814076E-01   # V_11
  1  2     7.97602568E-02   # V_12
  2  1     7.97602568E-02   # V_21
  2  2     9.96814076E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76253668E-01   # cos(theta_t)
  1  2     8.17270892E-01   # sin(theta_t)
  2  1    -8.17270892E-01   # -sin(theta_t)
  2  2    -5.76253668E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94133163E-01   # cos(theta_b)
  1  2     7.19846617E-01   # sin(theta_b)
  2  1    -7.19846617E-01   # -sin(theta_b)
  2  2     6.94133163E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06440762E-01   # cos(theta_tau)
  1  2     7.07772174E-01   # sin(theta_tau)
  2  1    -7.07772174E-01   # -sin(theta_tau)
  2  2     7.06440762E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56856596E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078281E+03  # DRbar Higgs Parameters
         1     5.61195800E+02   # mu(Q)               
         2     2.88808451E+01   # tanbeta(Q)          
         3     2.41341371E+02   # vev(Q)              
         4     1.05207288E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078281E+03  # The gauge couplings
     1     3.65551269E-01   # gprime(Q) DRbar
     2     6.44905882E-01   # g(Q) DRbar
     3     1.00850419E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078281E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078281E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078281E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078281E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37827799E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078281E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.84879387E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078281E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98055183E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078281E+03  # The soft SUSY breaking masses at the scale Q
         1     1.79772200E+02   # M_1                 
         2     1.85481200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.56380012E+05   # M^2_Hd              
        22    -9.84872973E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43761766E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.14482508E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.93014480E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.01891482E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22611606E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04553585E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.99281489E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.32449035E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.14577547E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.32009999E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.42860456E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.61502297E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.05582182E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.90993634E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.99281489E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.32449035E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.14577547E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.32009999E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.42860456E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.61502297E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.05582182E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.90993634E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.52674844E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42157098E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.94245835E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.92722414E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.51019924E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.42740881E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.53813026E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06800471E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.97905875E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.97905875E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.14451659E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.14451659E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.97905875E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.97905875E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.14451659E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.14451659E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.87725463E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.87725463E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.21761532E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.21761532E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.06644028E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.89391333E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.64973848E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.09327822E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61994190E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.63511169E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.65457081E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14332720E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01802724E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.67737221E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.31738681E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10017842E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63069721E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88942179E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.54400694E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45571556E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71805786E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63323593E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.99258967E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.74093038E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12438479E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.74702320E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.61661012E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.39304097E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.32235898E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61782493E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.31933952E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.35021026E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.22126811E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.17106465E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.38849956E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.43376038E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.43617680E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.33114392E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58629246E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24927547E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63447361E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02225056E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62295118E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.15966463E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.30361216E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15910546E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.10371421E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12448793E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67361534E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.99990640E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.97280808E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.23927462E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.41500540E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88997619E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63421074E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.49893007E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.35623392E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.42715515E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.46155832E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95278658E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26740588E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13545876E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15935321E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44368999E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.87763404E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.25197726E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.71662071E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51656507E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63447361E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02225056E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62295118E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.15966463E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.30361216E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15910546E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.10371421E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12448793E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67361534E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.99990640E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.97280808E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.23927462E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.41500540E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88997619E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63421074E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.49893007E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.35623392E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.42715515E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.46155832E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95278658E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26740588E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13545876E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15935321E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44368999E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.87763404E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.25197726E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.71662071E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51656507E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.19123563E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.54610285E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.45113113E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89425859E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.40120208E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.82486365E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.75136352E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.19123563E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.54610285E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.45113113E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89425859E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.40120208E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.82486365E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.75136352E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96862682E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.65720122E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27383600E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.31376036E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.92356967E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.97152177E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.73708005E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92369920E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.37801495E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.74780074E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.09529887E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.53394588E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.70071556E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.41054428E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.13773775E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.57754150E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.43446541E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98799309E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.13773775E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.57754150E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.43446541E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98799309E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78555176E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.26062527E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.18522422E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.05512087E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.06544020E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.41652306E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.02642185E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.07018028E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.33271220E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24574332E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17881980E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17864418E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06408050E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.67106802E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.21356271E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.21356271E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.28547385E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.28547385E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01255273E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.66311707E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.42935608E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.80179875E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.94696002E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.54621548E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
