#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06005331E+02   # ~chi_20
   1000025    -6.33180310E+02   # ~chi_30
   1000035     6.36109689E+02   # ~chi_40
   1000024     1.05965668E+02   # ~chi_1+
   1000037     6.38065514E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96672364E-01   # N_11
  1  2    -2.99896030E-02   # N_12
  1  3     7.49625072E-02   # N_13
  1  4    -1.12002640E-02   # N_14
  2  1     3.94688038E-02   # N_21
  2  2     9.91115430E-01   # N_22
  2  3    -1.24493229E-01   # N_23
  2  4     2.51764725E-02   # N_24
  3  1     4.26516418E-02   # N_31
  3  2    -7.18438362E-02   # N_32
  3  3    -7.01559538E-01   # N_33
  3  4    -7.07695921E-01   # N_34
  4  1     5.71598695E-02   # N_41
  4  2    -1.07839196E-01   # N_42
  4  3    -6.97636204E-01   # N_43
  4  4     7.05979591E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83882996E-01   # U_11
  1  2     1.78813453E-01   # U_12
  2  1     1.78813453E-01   # U_21
  2  2     9.83882996E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99342970E-01   # V_11
  1  2     3.62440225E-02   # V_12
  2  1     3.62440225E-02   # V_21
  2  2     9.99342970E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76037689E-01   # cos(theta_t)
  1  2     8.17423135E-01   # sin(theta_t)
  2  1    -8.17423135E-01   # -sin(theta_t)
  2  2    -5.76037689E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95196033E-01   # cos(theta_b)
  1  2     7.18820197E-01   # sin(theta_b)
  2  1    -7.18820197E-01   # -sin(theta_b)
  2  2     6.95196033E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06419001E-01   # cos(theta_tau)
  1  2     7.07793893E-01   # sin(theta_tau)
  2  1    -7.07793893E-01   # -sin(theta_tau)
  2  2     7.06419001E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56309104E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078393E+03  # DRbar Higgs Parameters
         1     6.18932800E+02   # mu(Q)               
         2     2.88762863E+01   # tanbeta(Q)          
         3     2.41368574E+02   # vev(Q)              
         4     9.98542549E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078393E+03  # The gauge couplings
     1     3.65498508E-01   # gprime(Q) DRbar
     2     6.46386469E-01   # g(Q) DRbar
     3     1.00850642E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078393E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078393E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078393E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37641695E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82086087E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97476516E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078393E+03  # The soft SUSY breaking masses at the scale Q
         1     7.48160000E+01   # M_1                 
         2     1.00302400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.83843979E+05   # M^2_Hd              
        22    -1.67676735E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44407078E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02102418E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.14489480E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.06463043E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23364079E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05784563E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.86897204E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.52111964E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.66967281E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.35505745E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.52347102E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.60573196E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.45288225E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.60959193E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.86897204E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.52111964E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.66967281E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.35505745E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.52347102E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.60573196E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.45288225E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.60959193E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.16082888E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.60110366E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87816066E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.87603642E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.67482433E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.50069756E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.29522112E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03759950E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.12903073E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.12903073E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.80342190E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.80342190E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.12903073E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.12903073E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.80342190E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.80342190E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.10985438E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.10985438E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18083656E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18083656E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97911277E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.56534359E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.03367512E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06588641E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53790129E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.13893595E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50612342E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16293408E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00997216E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.52713832E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.77733703E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09266094E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69148712E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78644368E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64887298E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46811617E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72283813E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64743193E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.94656220E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.80312395E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18439067E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.56572257E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.06818824E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35344537E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36412051E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62565302E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28686960E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29851577E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.14647195E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.90398353E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.28942802E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.75660300E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54378307E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21282866E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60382258E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29917046E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66989342E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.48814382E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59330110E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.76944550E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.25915624E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19480251E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.29630256E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10835765E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67658944E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09471452E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.41495611E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.91222206E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.24045401E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87955376E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66963310E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.23594781E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51753244E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.53199499E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.37493159E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03718915E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53319931E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11929443E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16009967E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47958129E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.31797634E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.49770152E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.48232766E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51112071E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66989342E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.48814382E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59330110E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.76944550E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.25915624E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19480251E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.29630256E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10835765E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67658944E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09471452E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.41495611E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.91222206E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.24045401E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87955376E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66963310E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.23594781E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51753244E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.53199499E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.37493159E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03718915E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53319931E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11929443E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16009967E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47958129E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.31797634E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.49770152E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.48232766E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51112071E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.74026110E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.40832818E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.13979091E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91937627E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.99210537E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98551429E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.44857090E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.74026110E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.40832818E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.13979091E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91937627E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.99210537E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98551429E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.44857090E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98172461E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.81067106E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.07334307E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.08233103E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.47922363E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93089409E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.28936319E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93259798E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.66000934E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.57021372E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.92469632E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.54725576E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88408201E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23849973E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.69038955E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15136910E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82852884E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02010205E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.69038955E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15136910E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82852884E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02010205E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81872436E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.56668172E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.54372063E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.19348898E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.67348730E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44996418E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.80977258E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.83306459E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.27014531E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24069747E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.21163784E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21163505E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06588433E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17877831E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.17189001E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.17189001E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.35184331E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.35184331E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01187582E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.53201246E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10496036E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87658193E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.17158733E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.91082535E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
