#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.63384601E+02   # ~chi_20
   1000025    -6.13456485E+02   # ~chi_30
   1000035     6.18135022E+02   # ~chi_40
   1000024     1.62884645E+02   # ~chi_1+
   1000037     6.19477655E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.64826963E-01   # N_11
  1  2    -2.37582219E-01   # N_12
  1  3     1.08169079E-01   # N_13
  1  4    -3.10333970E-02   # N_14
  2  1     2.50458145E-01   # N_21
  2  2     9.60796832E-01   # N_22
  2  3    -1.13888705E-01   # N_23
  2  4     3.41983535E-02   # N_24
  3  1     3.91306227E-02   # N_31
  3  2    -6.82082831E-02   # N_32
  3  3    -7.01933734E-01   # N_33
  3  4    -7.07888026E-01   # N_34
  4  1     6.96307711E-02   # N_41
  4  2    -1.25585692E-01   # N_42
  4  3    -6.94707022E-01   # N_43
  4  4     7.04813410E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81215006E-01   # U_11
  1  2     1.92917372E-01   # U_12
  2  1     1.92917372E-01   # U_21
  2  2     9.81215006E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98323562E-01   # V_11
  1  2     5.78797425E-02   # V_12
  2  1     5.78797425E-02   # V_21
  2  2     9.98323562E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76204517E-01   # cos(theta_t)
  1  2     8.17305545E-01   # sin(theta_t)
  2  1    -8.17305545E-01   # -sin(theta_t)
  2  2    -5.76204517E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94895724E-01   # cos(theta_b)
  1  2     7.19110515E-01   # sin(theta_b)
  2  1    -7.19110515E-01   # -sin(theta_b)
  2  2     6.94895724E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06461313E-01   # cos(theta_tau)
  1  2     7.07751661E-01   # sin(theta_tau)
  2  1    -7.07751661E-01   # -sin(theta_tau)
  2  2     7.06461313E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56690603E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078410E+03  # DRbar Higgs Parameters
         1     5.99729000E+02   # mu(Q)               
         2     2.88782589E+01   # tanbeta(Q)          
         3     2.41379375E+02   # vev(Q)              
         4     1.03502944E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078410E+03  # The gauge couplings
     1     3.65532235E-01   # gprime(Q) DRbar
     2     6.45266842E-01   # g(Q) DRbar
     3     1.00850481E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078410E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078410E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078410E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37672201E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.83152064E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078410E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97836177E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078410E+03  # The soft SUSY breaking masses at the scale Q
         1     1.60379700E+02   # M_1                 
         2     1.55299000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.09117265E+05   # M^2_Hd              
        22    -1.44152387E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43922143E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.07334195E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.90402531E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.61802347E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22851443E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05027571E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.00336551E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.18665312E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.70490232E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.58306015E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38542977E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.73368659E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.72487228E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.54955869E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.00336551E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.18665312E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.70490232E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.58306015E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38542977E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.73368659E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.72487228E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.54955869E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.59542385E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.25205195E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.89786394E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.88823891E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.46485358E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.60811375E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.36881615E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04679492E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.08542840E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.08542840E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.55274040E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.55274040E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.08542840E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.08542840E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.55274040E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.55274040E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.01328418E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.01328418E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19241924E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19241924E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.00055137E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.68632328E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.34836535E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08417710E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57819340E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.37400384E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.58103738E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15722867E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01221781E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.58944943E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.10073440E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09064023E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66123169E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.83737921E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.59606443E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46445996E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72145328E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63991569E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.95755049E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.73426680E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00362966E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.68362348E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.84550653E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.36664246E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34955414E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62417662E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.29657445E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.31008764E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.76020305E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.01179979E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.29289127E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.06744350E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.49974608E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.25951625E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59940925E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.28094653E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64653169E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.97506095E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63969522E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.93751896E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.05083192E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17774886E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.61630781E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11897194E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67436364E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.83028105E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.57980332E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.85778135E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.85252747E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88735557E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64627001E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.58090381E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.16839054E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.38142808E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.64670045E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.00367159E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.79637595E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12992861E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15954205E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.38285950E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.31395344E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.11488810E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.68835027E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51519772E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64653169E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.97506095E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63969522E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.93751896E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.05083192E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17774886E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.61630781E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11897194E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67436364E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.83028105E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.57980332E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.85778135E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.85252747E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88735557E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64627001E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.58090381E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.16839054E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.38142808E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.64670045E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.00367159E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.79637595E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12992861E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15954205E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.38285950E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.31395344E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.11488810E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.68835027E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51519772E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.77508093E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.05767234E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.74659439E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94763837E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.53753102E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.39119958E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.08800419E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.77508093E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.05767234E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.74659439E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94763837E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.53753102E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.39119958E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.08800419E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96909811E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.43934737E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.46154680E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.24040383E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.21661040E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.94541607E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.07988342E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92116990E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.09403861E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.09259588E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.95587088E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.00956329E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.81107067E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.30575143E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.71933962E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.93482223E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.02652478E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03865298E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.71933962E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.93482223E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.02652478E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03865298E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79431893E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.66449301E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.81386718E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.96773795E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.54853338E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43444559E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.00203151E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.48999402E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.55386396E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.03113884E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24692831E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24576974E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.22299154E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.01070908E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.54817061E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.54817061E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.94601603E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.94601603E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00857310E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.82282984E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.68327454E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.85185271E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.50370441E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.87802640E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
