#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007840E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.66002911E+02   # ~chi_20
   1000025    -6.10956573E+02   # ~chi_30
   1000035     6.15713666E+02   # ~chi_40
   1000024     1.65702554E+02   # ~chi_1+
   1000037     6.17055069E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.84678077E-01   # N_11
  1  2    -1.42412034E-01   # N_12
  1  3     9.68139878E-02   # N_13
  1  4    -2.74763518E-02   # N_14
  2  1     1.54972006E-01   # N_21
  2  2     9.79248052E-01   # N_22
  2  3    -1.24900019E-01   # N_23
  2  4     3.81695710E-02   # N_24
  3  1     3.94000269E-02   # N_31
  3  2    -6.81692240E-02   # N_32
  3  3    -7.01912211E-01   # N_33
  3  4    -7.07898187E-01   # N_34
  4  1     6.95729901E-02   # N_41
  4  2    -1.27063067E-01   # N_42
  4  3    -6.94511544E-01   # N_43
  4  4     7.04746969E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80934771E-01   # U_11
  1  2     1.94337271E-01   # U_12
  2  1     1.94337271E-01   # U_21
  2  2     9.80934771E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98234081E-01   # V_11
  1  2     5.94030186E-02   # V_12
  2  1     5.94030186E-02   # V_21
  2  2     9.98234081E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76208986E-01   # cos(theta_t)
  1  2     8.17302395E-01   # sin(theta_t)
  2  1    -8.17302395E-01   # -sin(theta_t)
  2  2    -5.76208986E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94850355E-01   # cos(theta_b)
  1  2     7.19154353E-01   # sin(theta_b)
  2  1    -7.19154353E-01   # -sin(theta_b)
  2  2     6.94850355E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06460970E-01   # cos(theta_tau)
  1  2     7.07752003E-01   # sin(theta_tau)
  2  1    -7.07752003E-01   # -sin(theta_tau)
  2  2     7.06460970E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56706147E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078403E+03  # DRbar Higgs Parameters
         1     5.97244700E+02   # mu(Q)               
         2     2.88784365E+01   # tanbeta(Q)          
         3     2.41377252E+02   # vev(Q)              
         4     1.03641301E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078403E+03  # The gauge couplings
     1     3.65533760E-01   # gprime(Q) DRbar
     2     6.45227557E-01   # g(Q) DRbar
     3     1.00850475E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078403E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078403E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078403E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078403E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37682085E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078403E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.83267580E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078403E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97855893E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078403E+03  # The soft SUSY breaking masses at the scale Q
         1     1.57558200E+02   # M_1                 
         2     1.58064400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.12262609E+05   # M^2_Hd              
        22    -1.41119821E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43904768E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.07808802E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.66243190E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.88008897E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22833356E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05001571E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.36536548E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.34643951E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.72689163E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.67829214E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.43737670E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.67612306E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.73802675E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.62723991E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.36536548E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.34643951E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.72689163E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.67829214E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.43737670E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.67612306E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.73802675E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.62723991E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.83941147E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42497377E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.90076870E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.89098344E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53707835E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.52706686E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.37971311E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04813902E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.07909593E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.07909593E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.72573584E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.72573584E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.07909593E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.07909593E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.72573584E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.72573584E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.00420483E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.00420483E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19411149E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19411149E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.00491396E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.00657064E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.00246048E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08471804E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58049364E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.32047826E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.58620894E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15628444E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01258727E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.55583609E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.14729079E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09133162E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65989661E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84092012E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.59248680E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46389628E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72127735E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63943118E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.95977709E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.79708539E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.09834552E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.68751635E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.83500274E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.36810508E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34801271E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62377203E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.29804198E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.31256968E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.37756890E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.37208304E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.29972811E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.08852605E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.49554542E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.26418919E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59858640E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.27888383E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64543035E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.92659798E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64178439E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.91785042E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.13445675E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17651393E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.70379582E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11947470E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67447956E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98985778E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.87474107E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.94225827E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.85052875E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88694726E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64516864E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.80376891E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.34492207E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.38294450E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.74910399E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.00051802E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.82429970E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13043256E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15957088E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44053589E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.56527032E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.14548244E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.68142956E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51498449E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64543035E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.92659798E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64178439E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.91785042E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.13445675E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17651393E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.70379582E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11947470E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67447956E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98985778E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.87474107E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.94225827E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.85052875E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88694726E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64516864E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.80376891E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.34492207E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.38294450E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.74910399E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.00051802E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.82429970E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13043256E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15957088E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44053589E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.56527032E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.14548244E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.68142956E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51498449E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.73163352E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.65490043E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.50368593E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93082403E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.55649188E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.77268128E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.27318724E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.73163352E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.65490043E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.50368593E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93082403E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.55649188E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.77268128E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.27318724E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96925092E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.61691286E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28613492E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.24469375E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.20240548E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.94644802E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.05794277E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92151151E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.35363618E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.83016043E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.96533675E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.03861689E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.80359021E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.31221781E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.67515952E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.57994766E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.39770164E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02235069E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.67515952E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.57994766E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.39770164E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02235069E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79352863E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.32785202E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.14902007E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.97497821E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.67125928E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43297412E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.00369141E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.85355876E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.38459777E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.19812587E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19349833E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19310601E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03067202E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.98974053E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.87466706E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.87466706E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.98055198E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.98055198E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00846007E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.14052309E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.45338682E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84874043E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.70230721E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.55418984E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
