#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007845E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.32430601E+02   # ~chi_20
   1000025    -6.34906603E+02   # ~chi_30
   1000035     6.38442984E+02   # ~chi_40
   1000024     1.32356951E+02   # ~chi_1+
   1000037     6.40144245E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95724512E-01   # N_11
  1  2    -4.68594298E-02   # N_12
  1  3     7.80625049E-02   # N_13
  1  4    -1.55927752E-02   # N_14
  2  1     5.68533626E-02   # N_21
  2  2     9.90086800E-01   # N_22
  2  3    -1.24802108E-01   # N_23
  2  4     3.03357605E-02   # N_24
  3  1     4.06899339E-02   # N_31
  3  2    -6.91251896E-02   # N_32
  3  3    -7.01886762E-01   # N_33
  3  4    -7.07757734E-01   # N_34
  4  1     6.03715157E-02   # N_41
  4  2    -1.12933747E-01   # N_42
  4  3    -6.96911510E-01   # N_43
  4  4     7.05631346E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83443913E-01   # U_11
  1  2     1.81212777E-01   # U_12
  2  1     1.81212777E-01   # U_21
  2  2     9.83443913E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99026223E-01   # V_11
  1  2     4.41203619E-02   # V_12
  2  1     4.41203619E-02   # V_21
  2  2     9.99026223E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76130363E-01   # cos(theta_t)
  1  2     8.17357819E-01   # sin(theta_t)
  2  1    -8.17357819E-01   # -sin(theta_t)
  2  2    -5.76130363E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95259913E-01   # cos(theta_b)
  1  2     7.18758411E-01   # sin(theta_b)
  2  1    -7.18758411E-01   # -sin(theta_b)
  2  2     6.95259913E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06454958E-01   # cos(theta_tau)
  1  2     7.07758004E-01   # sin(theta_tau)
  2  1    -7.07758004E-01   # -sin(theta_tau)
  2  2     7.06454958E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56506833E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078455E+03  # DRbar Higgs Parameters
         1     6.20894900E+02   # mu(Q)               
         2     2.88766147E+01   # tanbeta(Q)          
         3     2.41389610E+02   # vev(Q)              
         4     1.01497812E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078455E+03  # The gauge couplings
     1     3.65515188E-01   # gprime(Q) DRbar
     2     6.45769675E-01   # g(Q) DRbar
     3     1.00850556E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078455E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078455E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078455E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078455E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37604249E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078455E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82138975E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078455E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97629100E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078455E+03  # The soft SUSY breaking masses at the scale Q
         1     1.08055200E+02   # M_1                 
         2     1.25594200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.81669314E+05   # M^2_Hd              
        22    -1.70390597E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44142582E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02692132E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.57004578E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.26447951E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23131307E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05441181E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.09749005E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.50660492E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.88473315E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.66965601E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.51985975E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.62726149E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.85139674E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.85170193E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.09749005E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.50660492E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.88473315E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.66965601E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.51985975E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.62726149E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.85139674E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.85170193E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.41241696E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.58658663E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87407193E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.86925569E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.65835032E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.49993927E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.27758485E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03557549E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.13929651E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.13929651E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.17845001E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.17845001E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.13929651E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.13929651E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.17845001E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.17845001E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.09631922E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.09631922E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17913729E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17913729E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96756802E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.46532326E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.95335000E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07374927E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54922136E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.86637822E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.53206303E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16461193E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00912866E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.54684225E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.90755007E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08803776E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68144740E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80605174E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.62803035E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46923499E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72357848E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64522735E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.93974379E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.93563992E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.17275576E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.61508687E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.99819457E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35596801E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36058279E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62732996E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28471337E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29056057E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.17558548E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.82314011E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.25779643E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.83321527E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.53585844E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21919886E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60602355E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29945428E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65865501E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.17390900E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60341947E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.06138034E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.47205465E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18827786E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.32952208E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11345213E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67598290E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08489573E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.33016720E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.29088997E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.38350494E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88167666E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65839476E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.43424792E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49393085E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.41614986E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.70724407E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02956296E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.57450581E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12439688E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15994791E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47569282E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.80530927E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.27266110E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.99808220E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51223113E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65865501E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.17390900E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60341947E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.06138034E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.47205465E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18827786E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.32952208E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11345213E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67598290E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08489573E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.33016720E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.29088997E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.38350494E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88167666E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65839476E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.43424792E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49393085E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.41614986E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.70724407E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02956296E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.57450581E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12439688E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15994791E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47569282E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.80530927E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.27266110E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.99808220E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51223113E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.34492410E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.91978385E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.19414321E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91387841E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.84877377E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97026159E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.97384093E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.34492410E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.91978385E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.19414321E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91387841E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.84877377E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97026159E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.97384093E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97435491E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.78453923E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.10342465E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.15085051E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.40093832E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93126922E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.25588018E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92489905E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.61935961E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.60586571E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.89262033E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.66475748E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.86943784E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.24959906E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.28916537E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23028639E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.76124242E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00847118E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.28916537E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23028639E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.76124242E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00847118E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80582318E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01154897E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.48549090E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.02446292E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.15044244E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44466149E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.86549579E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.72416458E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29002199E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24702987E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19681844E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19675741E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06937229E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18556102E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.73671171E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.73671171E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.61356856E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.61356856E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00841160E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.98838564E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.15692316E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87408188E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.83920327E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.18210434E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
