#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06293382E+02   # ~chi_20
   1000025    -6.33127631E+02   # ~chi_30
   1000035     6.36207952E+02   # ~chi_40
   1000024     1.05937999E+02   # ~chi_1+
   1000037     6.38063526E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.60971416E-01   # N_11
  1  2    -2.56202588E-01   # N_12
  1  3     1.02453278E-01   # N_13
  1  4    -1.99373422E-02   # N_14
  2  1     2.66878458E-01   # N_21
  2  2     9.57901886E-01   # N_22
  2  3    -1.03720382E-01   # N_23
  2  4     2.10225598E-02   # N_24
  3  1     4.09649278E-02   # N_31
  3  2    -7.18538641E-02   # N_32
  3  3    -7.01639220E-01   # N_33
  3  4    -7.07715552E-01   # N_34
  4  1     6.02635990E-02   # N_41
  4  2    -1.07801822E-01   # N_42
  4  3    -6.97458109E-01   # N_43
  4  4     7.05903146E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83883235E-01   # U_11
  1  2     1.78812137E-01   # U_12
  2  1     1.78812137E-01   # U_21
  2  2     9.83883235E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99343258E-01   # V_11
  1  2     3.62360717E-02   # V_12
  2  1     3.62360717E-02   # V_21
  2  2     9.99343258E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76040067E-01   # cos(theta_t)
  1  2     8.17421459E-01   # sin(theta_t)
  2  1    -8.17421459E-01   # -sin(theta_t)
  2  2    -5.76040067E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95195855E-01   # cos(theta_b)
  1  2     7.18820369E-01   # sin(theta_b)
  2  1    -7.18820369E-01   # -sin(theta_b)
  2  2     6.95195855E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06418949E-01   # cos(theta_tau)
  1  2     7.07793945E-01   # sin(theta_tau)
  2  1    -7.07793945E-01   # -sin(theta_tau)
  2  2     7.06418949E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56314708E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078393E+03  # DRbar Higgs Parameters
         1     6.18930800E+02   # mu(Q)               
         2     2.88762948E+01   # tanbeta(Q)          
         3     2.41369685E+02   # vev(Q)              
         4     1.00028449E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078393E+03  # The gauge couplings
     1     3.65498412E-01   # gprime(Q) DRbar
     2     6.46387125E-01   # g(Q) DRbar
     3     1.00850643E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078393E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078393E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078393E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37637960E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82084428E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97474730E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078393E+03  # The soft SUSY breaking masses at the scale Q
         1     1.04648500E+02   # M_1                 
         2     1.00276000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.83890655E+05   # M^2_Hd              
        22    -1.67693979E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44407377E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02300079E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.86348072E-10    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.24280867E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23320868E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05718717E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.38906859E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.17123780E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.56488575E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.39519170E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38204425E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75848047E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.39401622E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.62816817E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.38906859E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.17123780E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.56488575E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.39519170E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38204425E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75848047E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.39401622E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.62816817E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.93198852E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.22667450E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87764476E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.87439640E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49793471E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.67948958E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.29413416E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03742632E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.12648735E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.12648735E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.79978138E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.79978138E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.12648735E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.12648735E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.79978138E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.79978138E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.10734046E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.10734046E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18024182E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18024182E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97814500E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.86706674E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.68145544E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06768127E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54063060E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.14030388E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50649050E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16315024E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00999295E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.40792798E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.93820538E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09145189E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68866192E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78638136E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64885426E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46808463E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72267472E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64725854E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.94644092E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.82904207E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.82584497E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.57703100E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.04793393E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35349311E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36416242E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62568642E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28672848E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29839029E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.94476937E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.09741890E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.28064783E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.77259824E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54382311E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21287950E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60385444E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29899514E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66986846E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.46619359E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64365378E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.87034762E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.23023518E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19484911E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.29359029E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10836889E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67600323E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.80481875E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.93399804E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.37864524E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.37926680E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88161014E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66960729E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.97698497E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.14317812E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52024131E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.40610030E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03723482E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53318917E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11930623E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15995313E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.37452376E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.05993228E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.30438103E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.98280859E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51219582E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66986846E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.46619359E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64365378E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.87034762E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.23023518E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19484911E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.29359029E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10836889E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67600323E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.80481875E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.93399804E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.37864524E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.37926680E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88161014E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66960729E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.97698497E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.14317812E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52024131E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.40610030E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03723482E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53318917E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11930623E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15995313E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.37452376E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.05993228E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.30438103E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.98280859E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51219582E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.70749773E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.57273443E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.78167341E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96105315E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.86540276E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.29328252E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.06717477E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.70749773E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.57273443E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.78167341E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96105315E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.86540276E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.29328252E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.06717477E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98037737E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.39394177E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.48880337E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.09775048E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.45763208E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93267899E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.29037623E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93123148E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.06112983E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.16539086E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.91534195E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.57434378E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88544735E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23906339E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65998112E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.96634315E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.97376547E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05989138E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65998112E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.96634315E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.97376547E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05989138E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81819065E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.73352814E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76522010E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.15091044E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.78920501E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.45074935E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.81101254E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.77278031E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.95803316E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.60255359E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.38097273E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.37759063E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.80849890E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17969530E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.16977609E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.16977609E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.35005199E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.35005199E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01124077E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.46157928E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.71330882E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87595189E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.67970807E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.45979329E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
