#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06132055E+02   # ~chi_20
   1000025    -6.33142260E+02   # ~chi_30
   1000035     6.36188148E+02   # ~chi_40
   1000024     1.05988572E+02   # ~chi_1+
   1000037     6.38067377E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90513741E-01   # N_11
  1  2    -1.06718117E-01   # N_12
  1  3     8.51300077E-02   # N_13
  1  4    -1.57052191E-02   # N_14
  2  1     1.16750093E-01   # N_21
  2  2     9.85811515E-01   # N_22
  2  3    -1.18205358E-01   # N_23
  2  4     2.39283576E-02   # N_24
  3  1     4.13391255E-02   # N_31
  3  2    -7.18468676E-02   # N_32
  3  3    -7.01622132E-01   # N_33
  3  4    -7.07711444E-01   # N_34
  4  1     5.95232815E-02   # N_41
  4  2    -1.07818961E-01   # N_42
  4  3    -6.97500365E-01   # N_43
  4  4     7.05921590E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83882561E-01   # U_11
  1  2     1.78815847E-01   # U_12
  2  1     1.78815847E-01   # U_21
  2  2     9.83882561E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99342721E-01   # V_11
  1  2     3.62508637E-02   # V_12
  2  1     3.62508637E-02   # V_21
  2  2     9.99342721E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76039751E-01   # cos(theta_t)
  1  2     8.17421681E-01   # sin(theta_t)
  2  1    -8.17421681E-01   # -sin(theta_t)
  2  2    -5.76039751E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95196013E-01   # cos(theta_b)
  1  2     7.18820216E-01   # sin(theta_b)
  2  1    -7.18820216E-01   # -sin(theta_b)
  2  2     6.95196013E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06419032E-01   # cos(theta_tau)
  1  2     7.07793862E-01   # sin(theta_tau)
  2  1    -7.07793862E-01   # -sin(theta_tau)
  2  2     7.06419032E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56313794E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078393E+03  # DRbar Higgs Parameters
         1     6.18934500E+02   # mu(Q)               
         2     2.88762932E+01   # tanbeta(Q)          
         3     2.41369438E+02   # vev(Q)              
         4     9.99913850E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078393E+03  # The gauge couplings
     1     3.65498477E-01   # gprime(Q) DRbar
     2     6.46385768E-01   # g(Q) DRbar
     3     1.00850643E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078393E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078393E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078393E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37638861E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82084956E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97475441E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078393E+03  # The soft SUSY breaking masses at the scale Q
         1     9.78173200E+01   # M_1                 
         2     1.00324300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.83876924E+05   # M^2_Hd              
        22    -1.67693918E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44406799E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02259379E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.43711929E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.17823103E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23329509E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05732674E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.85794056E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.42392046E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.58675293E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.38593105E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.46694411E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.67119986E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.40563518E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.62380304E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.85794056E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.42392046E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.58675293E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.38593105E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.46694411E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.67119986E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.40563518E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.62380304E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.23317188E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49598029E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87774306E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.87475503E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60494875E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.57220589E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.29429940E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03745149E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.12704537E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.12704537E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.80110892E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.80110892E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.12704537E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.12704537E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.80110892E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.80110892E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.10785150E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.10785150E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18036519E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18036519E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97836599E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.31954987E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.24058838E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06728827E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53999463E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.13951864E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50644173E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16309675E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00998774E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.42777762E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.90883619E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09171425E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68932548E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78642539E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64882361E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46809264E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72271527E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64730081E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.94646191E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.39890492E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12539578E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.57458440E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.05269182E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35348269E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36414675E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62568025E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28676409E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29841026E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.33753624E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.70672311E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.28255688E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.76888766E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54380016E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21287527E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60384967E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29904510E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66985576E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.66422283E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64163690E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.84643935E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.23749495E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19482615E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.29871360E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10837462E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67615974E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04284451E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.61447878E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.49507992E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.34546946E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88106093E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66959474E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.24079312E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.41685527E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52266212E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.39912137E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03721089E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53324885E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11931180E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15999225E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46059968E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.02840022E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.34658478E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.86100059E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51190873E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66985576E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.66422283E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64163690E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.84643935E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.23749495E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19482615E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.29871360E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10837462E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67615974E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04284451E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.61447878E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.49507992E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.34546946E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88106093E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66959474E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.24079312E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.41685527E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52266212E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.39912137E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03721089E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53324885E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11931180E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15999225E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46059968E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.02840022E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.34658478E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.86100059E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51190873E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.71530082E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.50801441E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.39888926E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95030930E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.89773791E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.86699518E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.33004816E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.71530082E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.50801441E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.39888926E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95030930E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.89773791E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.86699518E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.33004816E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98071599E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.67417290E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20891259E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.09432417E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.46262064E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93221321E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.29006819E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93157358E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.46370007E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.76378064E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.91724100E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.56791865E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88507033E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23893300E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66720171E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.38907453E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.56133652E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04958895E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66720171E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.38907453E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.56133652E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04958895E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81830781E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.20603749E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.29312692E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.16009654E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.76201944E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.45053650E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.81077925E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.52354601E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.41936797E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16528464E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.20418617E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.20364627E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00751496E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17955347E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.17252504E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.17252504E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.35073834E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.35073834E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01134014E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.16048918E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.34319477E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87605636E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.94581963E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.50143115E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
