#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007781E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.68043033E+02   # ~chi_20
   1000025    -4.48556379E+02   # ~chi_30
   1000035     4.65484318E+02   # ~chi_40
   1000024     2.67215237E+02   # ~chi_1+
   1000037     4.65107330E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.81104860E-01   # N_11
  1  2    -9.38176752E-02   # N_12
  1  3     1.50867484E-01   # N_13
  1  4    -7.66191872E-02   # N_14
  2  1     1.40142652E-01   # N_21
  2  2     9.47141512E-01   # N_22
  2  3    -2.44595752E-01   # N_23
  2  4     1.53153232E-01   # N_24
  3  1     4.53178777E-02   # N_31
  3  2    -7.28558655E-02   # N_32
  3  3    -7.00045100E-01   # N_33
  3  4    -7.08925363E-01   # N_34
  4  1     1.25457487E-01   # N_41
  4  2    -2.98015476E-01   # N_42
  4  3    -6.53719189E-01   # N_43
  4  4     6.84177182E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.29233241E-01   # U_11
  1  2     3.69493685E-01   # U_12
  2  1     3.69493685E-01   # U_21
  2  2     9.29233241E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.72938598E-01   # V_11
  1  2     2.31063812E-01   # V_12
  2  1     2.31063812E-01   # V_21
  2  2     9.72938598E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76349763E-01   # cos(theta_t)
  1  2     8.17203127E-01   # sin(theta_t)
  2  1    -8.17203127E-01   # -sin(theta_t)
  2  2    -5.76349763E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90685184E-01   # cos(theta_b)
  1  2     7.23155569E-01   # sin(theta_b)
  2  1    -7.23155569E-01   # -sin(theta_b)
  2  2     6.90685184E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06303623E-01   # cos(theta_tau)
  1  2     7.07909028E-01   # sin(theta_tau)
  2  1    -7.07909028E-01   # -sin(theta_tau)
  2  2     7.06303623E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57617369E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077806E+03  # DRbar Higgs Parameters
         1     4.36118300E+02   # mu(Q)               
         2     2.88890995E+01   # tanbeta(Q)          
         3     2.41197174E+02   # vev(Q)              
         4     1.08502859E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077806E+03  # The gauge couplings
     1     3.65608333E-01   # gprime(Q) DRbar
     2     6.44339463E-01   # g(Q) DRbar
     3     1.00850271E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077806E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077806E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077806E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077806E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38320464E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077806E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.90421705E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077806E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98518244E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077806E+03  # The soft SUSY breaking masses at the scale Q
         1     2.22466900E+02   # M_1                 
         2     2.65686300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.89667468E+05   # M^2_Hd              
        22     2.88777473E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43506746E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.34301602E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.38170698E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.46479085E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22203667E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.93377484E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.26195929E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07251350E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.13902557E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.46497721E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36550951E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.34315452E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.75192602E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.96762006E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.26195929E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07251350E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.13902557E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.46497721E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36550951E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.34315452E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.75192602E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.96762006E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.33536596E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34921923E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.08130499E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.03241877E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40492389E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18291664E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00528571E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.12664656E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.41644687E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.41644687E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.36124243E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.36124243E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.41644687E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.41644687E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.36124243E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.36124243E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49203351E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49203351E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29168553E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29168553E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25569794E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.31837194E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.18382300E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11564942E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.80582440E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.91438465E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.02639450E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10473719E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03478354E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.35433031E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11283978E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13260073E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37429753E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.29878246E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.13572301E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43133663E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71461290E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61840698E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.08887872E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.14924256E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24145241E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.90081414E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.06029009E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.68647905E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01918855E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60250791E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.39337407E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.47847956E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.19983515E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.63029968E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.69608158E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04288188E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.14291812E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64919334E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54512905E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15241130E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59978652E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.19434668E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.45853054E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.04373180E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.89401448E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.91033323E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.68843621E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14051038E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67165566E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.95234193E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.02261257E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.16997244E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.24126461E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89684933E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59952892E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.03554785E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.19892717E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.67527926E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.60716445E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.48077934E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.87737160E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15153231E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15885833E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42546146E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.89345865E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.94662263E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.25100689E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52014726E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59978652E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.19434668E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.45853054E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.04373180E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.89401448E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.91033323E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.68843621E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14051038E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67165566E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.95234193E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.02261257E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.16997244E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.24126461E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89684933E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59952892E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.03554785E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.19892717E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.67527926E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.60716445E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.48077934E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.87737160E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15153231E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15885833E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42546146E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.89345865E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.94662263E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.25100689E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52014726E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.62503557E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13176475E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.34075709E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.52747817E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.07624302E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.87911567E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.20884332E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.62503557E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13176475E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.34075709E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.52747817E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.07624302E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.87911567E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.20884332E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96504181E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.74814572E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.38855627E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.45742151E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.97976274E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.10715985E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.24197395E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93048454E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33500163E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.47449362E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.53124526E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.24243698E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.98914976E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.10579349E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.61148372E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.14541808E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.21783348E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.63674844E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.61148372E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.14541808E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.21783348E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.63674844E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75804709E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.14528803E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.02013938E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.49929548E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.48843465E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.23841914E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.22231704E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.04700884E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32433744E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.31308582E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13112013E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13113549E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10032112E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.00064330E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.98376409E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.98376409E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.25344514E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.25344514E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.08005074E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.21310776E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.71020843E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.24368588E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.74757504E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.06335134E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
