#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007778E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.76767573E+02   # ~chi_20
   1000025    -4.42091762E+02   # ~chi_30
   1000035     4.61303490E+02   # ~chi_40
   1000024     2.70468386E+02   # ~chi_1+
   1000037     4.59745216E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.65525955E-01   # N_11
  1  2    -5.54358549E-01   # N_12
  1  3     2.77893782E-01   # N_13
  1  4    -1.71556572E-01   # N_14
  2  1     6.21218581E-01   # N_21
  2  2     7.68963655E-01   # N_22
  2  3    -1.26337811E-01   # N_23
  2  4     8.25901261E-02   # N_24
  3  1     4.23401947E-02   # N_31
  3  2    -7.30832973E-02   # N_32
  3  3    -7.00127950E-01   # N_33
  3  4    -7.09004227E-01   # N_34
  4  1     1.62064169E-01   # N_41
  4  2    -3.09903739E-01   # N_42
  4  3    -6.45472430E-01   # N_43
  4  4     6.79014153E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.23069434E-01   # U_11
  1  2     3.84633358E-01   # U_12
  2  1     3.84633358E-01   # U_21
  2  2     9.23069434E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.69135021E-01   # V_11
  1  2     2.46530547E-01   # V_12
  2  1     2.46530547E-01   # V_21
  2  2     9.69135021E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76371729E-01   # cos(theta_t)
  1  2     8.17187635E-01   # sin(theta_t)
  2  1    -8.17187635E-01   # -sin(theta_t)
  2  2    -5.76371729E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90456812E-01   # cos(theta_b)
  1  2     7.23373618E-01   # sin(theta_b)
  2  1    -7.23373618E-01   # -sin(theta_b)
  2  2     6.90456812E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06293920E-01   # cos(theta_tau)
  1  2     7.07918709E-01   # sin(theta_tau)
  2  1    -7.07918709E-01   # -sin(theta_tau)
  2  2     7.06293920E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57671649E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077780E+03  # DRbar Higgs Parameters
         1     4.29819200E+02   # mu(Q)               
         2     2.88895700E+01   # tanbeta(Q)          
         3     2.41195653E+02   # vev(Q)              
         4     1.08822979E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077780E+03  # The gauge couplings
     1     3.65611057E-01   # gprime(Q) DRbar
     2     6.44319554E-01   # g(Q) DRbar
     3     1.00850262E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077780E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077780E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077780E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38322223E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.90691173E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98527161E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077780E+03  # The soft SUSY breaking masses at the scale Q
         1     2.77214400E+02   # M_1                 
         2     2.69818600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.95542189E+05   # M^2_Hd              
        22     3.43414435E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43497890E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.35107300E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.95522140E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.50749154E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22234505E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.80291354E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.39370272E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.16625553E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.12906354E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.78977003E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22679589E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.45297223E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.71416832E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.17190222E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.39370272E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.16625553E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.12906354E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.78977003E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22679589E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.45297223E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.71416832E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.17190222E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.75173178E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.23968100E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.08917113E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.02425011E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.14597600E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.45028634E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00848574E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.12553032E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.36144218E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.36144218E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.80174224E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.80174224E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.36144218E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.36144218E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.80174224E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.80174224E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49151492E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49151492E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29353622E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29353622E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26026172E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.24748338E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.96355099E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12056353E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.82839671E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.64700321E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05485600E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10379997E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03545343E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     7.09106536E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.02301059E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13185181E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31270643E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.34128864E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.09341829E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43041120E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71432022E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61772842E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.09195849E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.12036558E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.64593355E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.93159087E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.74683127E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.72168762E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.98362238E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60222300E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.39665842E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.48402652E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.13447798E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.94947964E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.69375690E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.07040451E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.12532095E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.66845926E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.54331005E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14733788E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59761928E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.35561549E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.03685547E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.07127455E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.96557554E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.87231141E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.06482071E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14151920E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66814521E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.40089924E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.57823407E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.15528872E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.04453839E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90925757E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59736231E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.26975307E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.10047677E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.66417719E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.92453386E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.42180140E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.46327968E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15254564E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15798068E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.64751610E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.68445755E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.57719359E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.76222376E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52660320E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59761928E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.35561549E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.03685547E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.07127455E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.96557554E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.87231141E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.06482071E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14151920E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66814521E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.40089924E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.57823407E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.15528872E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.04453839E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90925757E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59736231E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.26975307E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.10047677E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.66417719E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.92453386E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.42180140E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.46327968E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15254564E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15798068E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.64751610E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.68445755E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.57719359E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.76222376E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52660320E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.44179999E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.62631178E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.03152332E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91221357E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.54258055E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.49404081E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.50595919E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.44179999E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.62631178E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.03152332E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91221357E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.54258055E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.49404081E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.50595919E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.95785010E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.04075075E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.12049754E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.50256722E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.61058387E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12114666E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.28993757E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92383277E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     8.19925777E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.93581011E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.54415112E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.28648911E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.92384486E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.17951504E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.44876468E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.52800652E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     5.05974711E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96601877E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.44876468E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.52800652E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     5.05974711E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96601877E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75356551E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.63006310E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.65254812E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.43311874E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.14297447E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.21487311E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.25118034E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.77288741E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.43262776E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.13095875E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.22343981E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22279320E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.90180492E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.82419442E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.33724480E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.33724480E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.38461754E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.38461754E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.17547238E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.18138629E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.23077584E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.22117591E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.20845933E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.21200708E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
