#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007792E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.53628475E+02   # ~chi_20
   1000025    -4.78827724E+02   # ~chi_30
   1000035     4.92241433E+02   # ~chi_40
   1000024     2.50961543E+02   # ~chi_1+
   1000037     4.91806529E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.89897259E-01   # N_11
  1  2    -3.95107711E-01   # N_12
  1  3     2.01436578E-01   # N_13
  1  4    -1.06752378E-01   # N_14
  2  1     4.36027215E-01   # N_21
  2  2     8.83597670E-01   # N_22
  2  3    -1.48953513E-01   # N_23
  2  4     8.33563160E-02   # N_24
  3  1     4.16892739E-02   # N_31
  3  2    -7.18258873E-02   # N_32
  3  3    -7.00624768E-01   # N_33
  3  4    -7.08680450E-01   # N_34
  4  1     1.27377943E-01   # N_41
  4  2    -2.40803022E-01   # N_42
  4  3    -6.68102605E-01   # N_43
  4  4     6.92407159E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.50056178E-01   # U_11
  1  2     3.12078930E-01   # U_12
  2  1     3.12078930E-01   # U_21
  2  2     9.50056178E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.84882070E-01   # V_11
  1  2     1.73226178E-01   # V_12
  2  1     1.73226178E-01   # V_21
  2  2     9.84882070E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76341008E-01   # cos(theta_t)
  1  2     8.17209302E-01   # sin(theta_t)
  2  1    -8.17209302E-01   # -sin(theta_t)
  2  2    -5.76341008E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.91684638E-01   # cos(theta_b)
  1  2     7.22199669E-01   # sin(theta_b)
  2  1    -7.22199669E-01   # -sin(theta_b)
  2  2     6.91684638E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06345587E-01   # cos(theta_tau)
  1  2     7.07867157E-01   # sin(theta_tau)
  2  1    -7.07867157E-01   # -sin(theta_tau)
  2  2     7.06345587E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57374640E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077923E+03  # DRbar Higgs Parameters
         1     4.66164600E+02   # mu(Q)               
         2     2.88871213E+01   # tanbeta(Q)          
         3     2.41236988E+02   # vev(Q)              
         4     1.08047524E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077923E+03  # The gauge couplings
     1     3.65593820E-01   # gprime(Q) DRbar
     2     6.44439660E-01   # g(Q) DRbar
     3     1.00850305E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077923E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077923E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077923E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077923E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38196893E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077923E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.89083980E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077923E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98425102E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077923E+03  # The soft SUSY breaking masses at the scale Q
         1     2.50605300E+02   # M_1                 
         2     2.46414500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.60442696E+05   # M^2_Hd              
        22     1.16426069E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43552251E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30001427E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.63313104E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.38932985E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22268032E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.01594991E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.06141288E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.64824368E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.06374174E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.68754185E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24538265E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.57285129E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.20917591E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.31237046E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.06141288E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.64824368E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.06374174E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.68754185E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24538265E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.57285129E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.20917591E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.31237046E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.25236080E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.75198218E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.04952010E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.00580961E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.16544619E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.45489011E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.93807001E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11734353E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.61866532E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.61866532E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.89694440E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.89694440E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.61866532E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.61866532E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.89694440E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.89694440E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.55038850E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.55038850E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27769638E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27769638E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.21210655E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.76596721E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.16782634E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11314830E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76304097E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.09791480E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90929013E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11349763E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03107747E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.46278889E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.20253442E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12318677E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.46010577E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.13902093E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.29528583E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43662903E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71385271E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.62100801E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.06858128E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.82161275E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.25477584E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.88325710E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.51586749E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.56184146E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14769448E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60536459E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.37548156E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.44782897E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.74192494E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.23947642E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.61352780E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.81551927E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22793344E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.55871001E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.55485186E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17459842E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60849719E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.33610157E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.42010771E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.02499030E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.17418342E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03209411E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.50055358E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13646442E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66989508E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.24746133E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.78528912E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.88028191E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.40559437E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90307353E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60823670E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.24576713E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.66502104E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.59343716E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.75494025E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.68427801E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.87223016E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14747283E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15841939E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.17044786E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.80596961E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.47980542E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.30871891E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52338819E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60849719E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.33610157E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.42010771E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.02499030E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.17418342E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03209411E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.50055358E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13646442E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66989508E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.24746133E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.78528912E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.88028191E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.40559437E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90307353E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60823670E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.24576713E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.66502104E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.59343716E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.75494025E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.68427801E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.87223016E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14747283E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15841939E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.17044786E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.80596961E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.47980542E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.30871891E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52338819E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.90377661E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.40792275E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.06282288E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89309789E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.57549033E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.27612504E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.72387496E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.90377661E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.40792275E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.06282288E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89309789E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.57549033E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.27612504E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.72387496E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96256254E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.23071095E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.83728350E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.45745706E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.54176483E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.07885099E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.32323792E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92542963E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.43571016E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.46187235E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.42468298E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.15479687E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.25633486E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.84881746E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.88451158E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.81636248E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.21055086E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97308665E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.88451158E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.81636248E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.21055086E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97308665E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76411316E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.18101072E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.08755149E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.32012890E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.48374441E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.32638184E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.13348022E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.85994688E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.39943039E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.17266837E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.20604614E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.20556598E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01628912E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.51145092E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.05871052E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.05871052E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.58256101E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.58256101E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.07232114E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.15241549E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.14825553E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.52507374E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.86985436E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.36180364E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
