#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05986361E+02   # ~chi_20
   1000025    -6.33201574E+02   # ~chi_30
   1000035     6.36071747E+02   # ~chi_40
   1000024     1.05960234E+02   # ~chi_1+
   1000037     6.38065058E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97057656E-01   # N_11
  1  2    -1.99591079E-02   # N_12
  1  3     7.33837744E-02   # N_13
  1  4    -9.61702195E-03   # N_14
  2  1     2.93088425E-02   # N_21
  2  2     9.91367152E-01   # N_22
  2  3    -1.25262284E-01   # N_23
  2  4     2.53282784E-02   # N_24
  3  1     4.33684193E-02   # N_31
  3  2    -7.18413940E-02   # N_32
  3  3    -7.01524905E-01   # N_33
  3  4    -7.07686938E-01   # N_34
  4  1     5.60018162E-02   # N_41
  4  2    -1.07849978E-01   # N_42
  4  3    -6.97701218E-01   # N_43
  4  4     7.06006507E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83883122E-01   # U_11
  1  2     1.78812758E-01   # U_12
  2  1     1.78812758E-01   # U_21
  2  2     9.83883122E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99343029E-01   # V_11
  1  2     3.62423737E-02   # V_12
  2  1     3.62423737E-02   # V_21
  2  2     9.99343029E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76036908E-01   # cos(theta_t)
  1  2     8.17423685E-01   # sin(theta_t)
  2  1    -8.17423685E-01   # -sin(theta_t)
  2  2    -5.76036908E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95196054E-01   # cos(theta_b)
  1  2     7.18820177E-01   # sin(theta_b)
  2  1    -7.18820177E-01   # -sin(theta_b)
  2  2     6.95196054E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06418998E-01   # cos(theta_tau)
  1  2     7.07793896E-01   # sin(theta_tau)
  2  1    -7.07793896E-01   # -sin(theta_tau)
  2  2     7.06418998E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56306594E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078393E+03  # DRbar Higgs Parameters
         1     6.18932400E+02   # mu(Q)               
         2     2.88762834E+01   # tanbeta(Q)          
         3     2.41368215E+02   # vev(Q)              
         4     9.97822803E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078393E+03  # The gauge couplings
     1     3.65498532E-01   # gprime(Q) DRbar
     2     6.46386606E-01   # g(Q) DRbar
     3     1.00850642E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078393E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078393E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078393E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37642900E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82086566E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97477018E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078393E+03  # The soft SUSY breaking masses at the scale Q
         1     6.28418300E+01   # M_1                 
         2     1.00297200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.83824610E+05   # M^2_Hd              
        22    -1.67669844E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44407134E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02010628E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.70288592E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.04641581E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23384497E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05813392E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.74466159E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.53254349E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.71530687E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.34025207E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.52738914E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.59661094E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.47993954E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.60332982E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.74466159E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.53254349E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.71530687E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.34025207E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.52738914E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.59661094E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.47993954E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.60332982E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.02476825E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.61354018E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87841291E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.87672659E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.68316907E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.49098657E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.29584048E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03770607E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.13019775E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.13019775E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.80488407E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.80488407E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.13019775E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.13019775E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.80488407E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.80488407E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.11102379E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.11102379E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18111079E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18111079E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97945228E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.61094182E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.00764741E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06513563E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53687599E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.13862151E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50598136E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16285954E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00996133E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.53355762E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.75453230E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09317715E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69254319E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78646128E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64889768E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46813272E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72289751E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64750017E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.94660056E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.73117947E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19133998E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.56089664E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.07576407E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35343067E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36411077E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62564261E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28691945E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29855686E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.12919046E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.92384161E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.29317692E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.75057729E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54377497E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21281133E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60381203E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29923051E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66990582E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.34686916E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58466519E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.72729353E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.26984977E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19479257E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.29571646E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10835204E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67675414E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09843503E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.53704672E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.14575692E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.19059581E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87897621E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66964591E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12579762E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52863109E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.53707493E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.36316137E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03717978E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53318403E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11928861E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16014083E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48101848E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.27815450E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.58225036E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.30243712E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51081867E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66990582E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.34686916E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58466519E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.72729353E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.26984977E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19479257E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.29571646E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10835204E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67675414E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09843503E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.53704672E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.14575692E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.19059581E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87897621E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66964591E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12579762E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52863109E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.53707493E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.36316137E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03717978E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53318403E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11928861E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16014083E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48101848E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.27815450E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.58225036E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.30243712E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51081867E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.75079545E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.94530278E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09912492E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90634480E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.03193761E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99216833E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.83166898E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.75079545E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.94530278E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09912492E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90634480E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.03193761E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99216833E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.83166898E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98214118E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.82841872E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.05596807E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.07604828E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.48753981E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93034754E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.28906856E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93302370E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.68578965E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.54556475E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.92913470E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.53743505E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88366778E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23832084E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.70007690E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13429577E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85791111E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00779313E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.70007690E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13429577E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85791111E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00779313E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81889504E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.25717047E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.57519764E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.21182634E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.63050773E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44972539E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.80936582E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.94983646E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.26376265E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.24745755E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.21172833E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21178893E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06526254E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17824394E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.17200020E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.17200020E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.35271067E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.35271067E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01225108E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.85518070E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07188622E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87694641E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.23036715E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.50036579E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
