#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007765E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.88178985E+02   # ~chi_20
   1000025    -4.09729781E+02   # ~chi_30
   1000035     4.36224161E+02   # ~chi_40
   1000024     2.85092257E+02   # ~chi_1+
   1000037     4.34515313E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.38748817E-01   # N_11
  1  2    -2.06327657E-01   # N_12
  1  3     2.32918289E-01   # N_13
  1  4    -1.48083178E-01   # N_14
  2  1     2.98743004E-01   # N_21
  2  2     8.86084450E-01   # N_22
  2  3    -2.86360471E-01   # N_23
  2  4     2.08817253E-01   # N_24
  3  1     4.53531752E-02   # N_31
  3  2    -7.41807700E-02   # N_32
  3  3    -6.99482432E-01   # N_33
  3  4    -7.09340983E-01   # N_34
  4  1     1.65669448E-01   # N_41
  4  2    -4.08387633E-01   # N_42
  4  3    -6.11940421E-01   # N_43
  4  4     6.56735941E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.74802387E-01   # U_11
  1  2     4.84479911E-01   # U_12
  2  1     4.84479911E-01   # U_21
  2  2     8.74802387E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.36623860E-01   # V_11
  1  2     3.50336617E-01   # V_12
  2  1     3.50336617E-01   # V_21
  2  2     9.36623860E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76381667E-01   # cos(theta_t)
  1  2     8.17180625E-01   # sin(theta_t)
  2  1    -8.17180625E-01   # -sin(theta_t)
  2  2    -5.76381667E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89186989E-01   # cos(theta_b)
  1  2     7.24583532E-01   # sin(theta_b)
  2  1    -7.24583532E-01   # -sin(theta_b)
  2  2     6.89186989E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06239359E-01   # cos(theta_tau)
  1  2     7.07973141E-01   # sin(theta_tau)
  2  1    -7.07973141E-01   # -sin(theta_tau)
  2  2     7.06239359E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.57826921E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077653E+03  # DRbar Higgs Parameters
         1     3.97779000E+02   # mu(Q)               
         2     2.88917245E+01   # tanbeta(Q)          
         3     2.41158476E+02   # vev(Q)              
         4     1.09195057E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077653E+03  # The gauge couplings
     1     3.65627440E-01   # gprime(Q) DRbar
     2     6.44232019E-01   # g(Q) DRbar
     3     1.00850224E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077653E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077653E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077653E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077653E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38438223E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077653E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.92114447E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077653E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98604736E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077653E+03  # The soft SUSY breaking masses at the scale Q
         1     2.62169700E+02   # M_1                 
         2     2.91032700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.23907485E+05   # M^2_Hd              
        22     6.13841734E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43458053E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.39271067E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.58517066E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.79873737E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22225269E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.20160348E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.59626365E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.68620410E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.20677958E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.59439942E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22039331E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26535540E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.28094219E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.68484272E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.59626365E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.68620410E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.20677958E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.59439942E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22039331E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26535540E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.28094219E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.68484272E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.11080368E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.06063941E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.12232625E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.05072439E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30504037E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.47108447E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02059708E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11325647E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.95602630E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.95602630E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.27461218E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.27461218E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.95602630E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.95602630E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.27461218E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.27461218E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63082398E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63082398E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28783209E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28783209E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.30186330E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.15005497E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.82263677E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12442685E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.85016877E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.37184700E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18140269E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09547819E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03906495E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.91536824E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.18669528E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14125700E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.14154964E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.61601337E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.18865689E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42536127E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71462954E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61574636E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.10990772E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.37647618E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.11654985E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.95550723E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.08448538E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.96709021E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.73298607E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60019075E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.41536239E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.51616903E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.30421515E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.58135988E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.77276928E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.16623999E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05965314E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74004637E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.53316961E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12435815E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58744622E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.15073986E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.30449705E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.09703661E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.60722796E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.55234589E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.23045263E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14626789E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66925590E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.61252006E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.64306694E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.25219800E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09602775E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90531827E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58719337E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.84065735E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.78562035E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.74670456E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.90823080E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.97272801E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.19198432E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15731146E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15825719E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.30170620E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.31271442E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.97354393E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.94935981E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52455522E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58744622E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.15073986E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.30449705E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.09703661E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.60722796E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.55234589E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.23045263E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14626789E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66925590E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.61252006E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.64306694E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.25219800E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09602775E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90531827E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58719337E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.84065735E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.78562035E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.74670456E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.90823080E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.97272801E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.19198432E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15731146E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15825719E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.30170620E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.31271442E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.97354393E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.94935981E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52455522E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.13975238E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.94693713E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.86142427E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.54388202E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.66697695E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.40864509E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.91354908E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.13975238E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.94693713E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.86142427E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.54388202E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.66697695E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.40864509E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.91354908E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.95780436E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59039229E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.65662848E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.50780240E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.63932054E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.09591708E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.98887026E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92659857E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.83624951E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.77701389E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.64988308E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.42745602E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.46140239E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.63288988E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.16466530E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.78964189E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.57257832E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.63777980E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.16466530E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.78964189E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.57257832E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.63777980E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.74495694E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.47542033E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.37717533E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.60485639E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.53709968E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.97924197E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.48840385E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.83756966E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30930925E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.28465734E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15828274E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15826170E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08948897E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.13444475E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.85151324E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.85151324E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.45766432E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.45766432E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.28997392E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.84424243E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.65709867E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.50231961E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.16770532E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.81231707E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
