#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007846E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.35959306E+02   # ~chi_20
   1000025    -6.35099454E+02   # ~chi_30
   1000035     6.38810485E+02   # ~chi_40
   1000024     1.35702276E+02   # ~chi_1+
   1000037     6.40411958E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.83086747E-01   # N_11
  1  2    -1.56620363E-01   # N_12
  1  3     9.24408488E-02   # N_13
  1  4    -2.15684642E-02   # N_14
  2  1     1.67401635E-01   # N_21
  2  2     9.78689781E-01   # N_22
  2  3    -1.15414184E-01   # N_23
  2  4     2.86805074E-02   # N_24
  3  1     3.95179906E-02   # N_31
  3  2    -6.87993394E-02   # N_32
  3  3    -7.01968872E-01   # N_33
  3  4    -7.07774457E-01   # N_34
  4  1     6.28925151E-02   # N_41
  4  2    -1.13591485E-01   # N_42
  4  3    -6.96687848E-01   # N_43
  4  4     7.05526434E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83378126E-01   # U_11
  1  2     1.81569439E-01   # U_12
  2  1     1.81569439E-01   # U_21
  2  2     9.83378126E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98980626E-01   # V_11
  1  2     4.51409900E-02   # V_12
  2  1     4.51409900E-02   # V_21
  2  2     9.98980626E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76142489E-01   # cos(theta_t)
  1  2     8.17349272E-01   # sin(theta_t)
  2  1    -8.17349272E-01   # -sin(theta_t)
  2  2    -5.76142489E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95267403E-01   # cos(theta_b)
  1  2     7.18751166E-01   # sin(theta_b)
  2  1    -7.18751166E-01   # -sin(theta_b)
  2  2     6.95267403E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06458822E-01   # cos(theta_tau)
  1  2     7.07754147E-01   # sin(theta_tau)
  2  1    -7.07754147E-01   # -sin(theta_tau)
  2  2     7.06458822E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56535076E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078461E+03  # DRbar Higgs Parameters
         1     6.21144500E+02   # mu(Q)               
         2     2.88766628E+01   # tanbeta(Q)          
         3     2.41393140E+02   # vev(Q)              
         4     1.01807985E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078461E+03  # The gauge couplings
     1     3.65516501E-01   # gprime(Q) DRbar
     2     6.45702992E-01   # g(Q) DRbar
     3     1.00850547E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078461E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078461E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078461E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078461E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37595813E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078461E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82143567E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078461E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97646497E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078461E+03  # The soft SUSY breaking masses at the scale Q
         1     1.30363200E+02   # M_1                 
         2     1.28811600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.81414319E+05   # M^2_Hd              
        22    -1.70756099E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44113552E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02843513E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.28010886E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.65205361E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23086367E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05365141E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.64384326E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.35383137E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.73717684E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.74182676E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44014973E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.71441455E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.74963814E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.89857660E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.64384326E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.35383137E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.73717684E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.74182676E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44014973E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.71441455E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.74963814E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.89857660E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.08371978E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42214802E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87339566E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.86752977E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.55750292E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.59811255E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.27531836E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03533366E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.13922906E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.13922906E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.23111355E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.23111355E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.13922906E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.13922906E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.23111355E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.23111355E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.09330673E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.09330673E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17868145E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17868145E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.96536878E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.10127443E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.26167683E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07574346E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55254557E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.83229286E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.53568633E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16500240E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00902980E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.45891322E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.04139909E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08679905E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67816925E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80861403E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.62529138E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46936940E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72361257E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64489538E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.93877664E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.85537925E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08170044E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.62738160E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.97512974E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35647343E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36003207E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62757108E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28433927E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.28945820E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.49473893E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.48992609E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.24909114E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.85415235E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.53480351E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.22014009E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60632702E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29938523E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65724766E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.16870299E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65268296E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.03066902E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.48085312E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18745109E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.76636253E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11409169E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67536463E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.97985317E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.15345746E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.93564979E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.50187534E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88384668E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65698704E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.04456931E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.33216867E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.39613999E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.77520062E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02854852E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58074418E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12503806E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15979335E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43740703E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.16595275E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.14382088E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.42443124E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51336519E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65724766E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.16870299E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65268296E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.03066902E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.48085312E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18745109E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.76636253E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11409169E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67536463E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.97985317E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.15345746E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.93564979E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.50187534E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88384668E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65698704E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.04456931E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.33216867E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.39613999E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.77520062E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02854852E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58074418E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12503806E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15979335E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43740703E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.16595275E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.14382088E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.42443124E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51336519E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.26390482E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.09023245E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.54131159E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94966517E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.72759004E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.72769491E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.72305092E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.26390482E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.09023245E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.54131159E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94966517E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.72759004E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.72769491E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.72305092E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97226648E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.58609189E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30134666E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.16854715E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.37615944E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93294200E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.25148789E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92276252E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33212277E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88924420E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.88466818E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.69937842E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.86853518E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25169319E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.20914334E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.59535828E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.36276468E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04187704E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.20914334E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.59535828E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.36276468E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04187704E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80373169E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.37868413E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.11648958E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.98185369E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.29868987E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44462798E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.87392878E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.61866247E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.47254486E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11432446E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.21973433E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21895926E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.74437091E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18618797E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.96377775E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.96377775E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.65243768E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.65243768E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00794678E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.76779224E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.47875136E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87354633E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.27598398E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.59198884E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
