#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.19971225E+02   # ~chi_20
   1000025    -6.34006281E+02   # ~chi_30
   1000035     6.37388366E+02   # ~chi_40
   1000024     1.19364059E+02   # ~chi_1+
   1000037     6.39113660E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.16722677E-01   # N_11
  1  2    -3.81432451E-01   # N_12
  1  3     1.16147049E-01   # N_13
  1  4    -2.52721572E-02   # N_14
  2  1     3.92662562E-01   # N_21
  2  2     9.15081768E-01   # N_22
  2  3    -8.96581376E-02   # N_23
  2  4     2.00721055E-02   # N_24
  3  1     4.00960507E-02   # N_31
  3  2    -7.04423683E-02   # N_32
  3  3    -7.01801975E-01   # N_33
  3  4    -7.07745836E-01   # N_34
  4  1     6.18704507E-02   # N_41
  4  2    -1.10329129E-01   # N_42
  4  3    -6.97097748E-01   # N_43
  4  4     7.05729595E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83677185E-01   # U_11
  1  2     1.79942199E-01   # U_12
  2  1     1.79942199E-01   # U_21
  2  2     9.83677185E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99191387E-01   # V_11
  1  2     4.02066232E-02   # V_12
  2  1     4.02066232E-02   # V_21
  2  2     9.99191387E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76091493E-01   # cos(theta_t)
  1  2     8.17385216E-01   # sin(theta_t)
  2  1    -8.17385216E-01   # -sin(theta_t)
  2  2    -5.76091493E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95229389E-01   # cos(theta_b)
  1  2     7.18787936E-01   # sin(theta_b)
  2  1    -7.18787936E-01   # -sin(theta_b)
  2  2     6.95229389E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06438617E-01   # cos(theta_tau)
  1  2     7.07774315E-01   # sin(theta_tau)
  2  1    -7.07774315E-01   # -sin(theta_tau)
  2  2     7.06438617E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56414423E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078426E+03  # DRbar Higgs Parameters
         1     6.19927400E+02   # mu(Q)               
         2     2.88764628E+01   # tanbeta(Q)          
         3     2.41380477E+02   # vev(Q)              
         4     1.00857700E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078426E+03  # The gauge couplings
     1     3.65508462E-01   # gprime(Q) DRbar
     2     6.46050283E-01   # g(Q) DRbar
     3     1.00850596E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078426E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078426E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078426E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078426E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37620242E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078426E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82112834E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078426E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97553647E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078426E+03  # The soft SUSY breaking masses at the scale Q
         1     1.20144200E+02   # M_1                 
         2     1.13122300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.82779356E+05   # M^2_Hd              
        22    -1.69066108E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44263956E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02596396E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.27651763E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.49491360E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23203162E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05546552E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.11236105E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.90190530E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.16413682E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.55038301E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36173966E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.78666161E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.08479745E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.74744930E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.11236105E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.90190530E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.16413682E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.55038301E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36173966E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.78666161E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.08479745E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.74744930E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.18193897E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.94320504E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87557480E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.87098558E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44211768E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.72568155E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.28514460E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03639528E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.13239953E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.13239953E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.97941831E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.97941831E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.13239953E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.13239953E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.97941831E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.97941831E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.10103042E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.10103042E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.17939823E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.17939823E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97224191E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.42101756E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.03728885E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07162663E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54629474E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.00214699E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.51963570E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16397592E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00955123E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.68374745E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.73646723E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08917715E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68369579E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.79619649E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.63840862E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46866546E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72295760E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64605443E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.94292944E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.27781299E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.38463284E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.60169821E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.01326720E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35452159E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36262283E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62655049E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28563972E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29427973E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.66228481E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.35372725E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.26503961E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.81081769E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.53992017E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21599106E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60498958E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29912245E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66402587E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.13099362E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54372627E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.48848091E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.33373137E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19158622E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.74777235E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11101458E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67563755E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.46149094E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.34969724E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.11113305E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.45372621E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88289094E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66376498E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.99295505E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.83970015E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.46075865E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.56978308E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03349294E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.55250550E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12195543E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15986164E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.25031958E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.29356403E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.20743082E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.25107318E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51286552E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66402587E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.13099362E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54372627E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.48848091E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.33373137E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19158622E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.74777235E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11101458E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67563755E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.46149094E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.34969724E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.11113305E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.45372621E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88289094E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66376498E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.99295505E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.83970015E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.46075865E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.56978308E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03349294E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.55250550E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12195543E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15986164E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.25031958E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.29356403E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.20743082E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.25107318E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51286552E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.51191938E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.86480883E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.97764713E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96370478E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.78531486E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.46640819E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.53359181E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.51191938E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.86480883E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.97764713E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96370478E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.78531486E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.46640819E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.53359181E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97652128E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.15517635E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.72936259E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.13226051E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.41912568E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93280773E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.27514700E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92720551E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.71353033E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.51032411E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.89995658E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.63337735E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.87839546E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.24441671E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.46159272E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.48635816E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.45411471E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05952712E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.46159272E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.48635816E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.45411471E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05952712E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81154933E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.19593088E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.30108746E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.06683426E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.02622915E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44813883E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.83912198E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.41175559E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.51827293E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.94855885E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.57556958E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.56798640E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.89612243E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18318102E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.91743156E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.91743156E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.47405954E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.47405954E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00975768E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.51962150E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.90246295E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87526711E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.08474657E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.31590100E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
