#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06193198E+02   # ~chi_20
   1000025    -6.33136758E+02   # ~chi_30
   1000035     6.36199701E+02   # ~chi_40
   1000024     1.05988673E+02   # ~chi_1+
   1000037     6.38067391E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.84226327E-01   # N_11
  1  2    -1.51047642E-01   # N_12
  1  3     9.04942069E-02   # N_13
  1  4    -1.71448153E-02   # N_14
  2  1     1.61304256E-01   # N_21
  2  2     9.79999186E-01   # N_22
  2  3    -1.14225082E-01   # N_23
  2  4     2.31336065E-02   # N_24
  3  1     4.11566759E-02   # N_31
  3  2    -7.18476173E-02   # N_32
  3  3    -7.01630708E-01   # N_33
  3  4    -7.07713500E-01   # N_34
  4  1     5.98798904E-02   # N_41
  4  2    -1.07815240E-01   # N_42
  4  3    -6.97479591E-01   # N_43
  4  4     7.05912525E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83882540E-01   # U_11
  1  2     1.78815958E-01   # U_12
  2  1     1.78815958E-01   # U_21
  2  2     9.83882540E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99342720E-01   # V_11
  1  2     3.62509143E-02   # V_12
  2  1     3.62509143E-02   # V_21
  2  2     9.99342720E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76040039E-01   # cos(theta_t)
  1  2     8.17421478E-01   # sin(theta_t)
  2  1    -8.17421478E-01   # -sin(theta_t)
  2  2    -5.76040039E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95196001E-01   # cos(theta_b)
  1  2     7.18820228E-01   # sin(theta_b)
  2  1    -7.18820228E-01   # -sin(theta_b)
  2  2     6.95196001E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06419031E-01   # cos(theta_tau)
  1  2     7.07793863E-01   # sin(theta_tau)
  2  1    -7.07793863E-01   # -sin(theta_tau)
  2  2     7.06419031E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56314419E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078393E+03  # DRbar Higgs Parameters
         1     6.18934500E+02   # mu(Q)               
         2     2.88762943E+01   # tanbeta(Q)          
         3     2.41369574E+02   # vev(Q)              
         4     1.00010755E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078393E+03  # The gauge couplings
     1     3.65498468E-01   # gprime(Q) DRbar
     2     6.46385755E-01   # g(Q) DRbar
     3     1.00850643E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078393E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078393E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078393E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37638425E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.82084770E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078393E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.97475254E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078393E+03  # The soft SUSY breaking masses at the scale Q
         1     1.01131000E+02   # M_1                 
         2     1.00324400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.83881601E+05   # M^2_Hd              
        22    -1.67696336E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44406796E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.02279843E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.15902861E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.21990661E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23325067E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05725601E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.52306334E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.35762626E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.57541411E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.39061806E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.43622596E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.70309288E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.39940061E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.62607474E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.52306334E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.35762626E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.57541411E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.39061806E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.43622596E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.70309288E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.39940061E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.62607474E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.94686796E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42489923E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.87769091E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.87457568E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56838082E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.60890165E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.29419936E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03743663E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.12678436E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.12678436E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.80077184E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.80077184E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.12678436E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.12678436E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.80077184E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.80077184E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.10759071E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.10759071E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.18030346E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.18030346E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97825048E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.18766145E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.36674701E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06748519E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54030880E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.13964505E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50648839E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16312267E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00998957E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.39176690E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.94954495E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09158322E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68899976E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78642139E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64881966E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46808979E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.72269658E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64728036E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.94644593E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.78675913E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08670699E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.57581281E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.05035770E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.35348884E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.36415190E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62568463E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.28674687E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.29839370E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.48665904E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.55657658E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.28160525E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.77072938E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54380409E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21288260E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60385389E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.29902397E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66985101E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.08978527E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65520419E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.85726956E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.23420516E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19483120E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.29873731E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10837677E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67608555E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.99144580E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.07177802E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.43816890E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.36169529E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88132127E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66958989E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.94792812E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.34611105E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52137986E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.40274107E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03721569E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53325228E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11931401E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15997370E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44198960E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.87201268E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.32595782E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.91948320E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51204483E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66985101E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.08978527E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65520419E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.85726956E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.23420516E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19483120E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.29873731E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10837677E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67608555E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.99144580E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.07177802E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.43816890E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.36169529E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88132127E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66958989E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.94792812E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.34611105E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52137986E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.40274107E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03721569E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53325228E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11931401E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15997370E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44198960E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.87201268E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.32595782E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.91948320E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51204483E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.71127060E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.16896655E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.52770603E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95539732E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.88229081E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.74407117E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.55928826E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.71127060E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.16896655E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.52770603E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95539732E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.88229081E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.74407117E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.55928826E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98054921E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.59283751E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29009055E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.09603703E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.46016386E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.93243290E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.29018963E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93140478E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.34695041E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88007282E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.91628383E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.57108599E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.88523619E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23900361E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66344438E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.55247536E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.39306372E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05446092E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66344438E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.55247536E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.39306372E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05446092E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.81824049E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.35780168E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.14116293E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.15549549E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.77541271E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.45063233E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.81093966E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.60451206E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.53719012E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.05158491E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.23920831E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.23813798E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.33878690E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17963305E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.17247372E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.17247372E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.35060765E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.35060765E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01128616E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.92395427E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.46695914E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87600218E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.33409392E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.98431850E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
