#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007822E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.05051927E+02   # ~chi_20
   1000025    -5.57606655E+02   # ~chi_30
   1000035     5.64613737E+02   # ~chi_40
   1000024     2.04765220E+02   # ~chi_1+
   1000037     5.65558899E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89870695E-01   # N_11
  1  2    -9.05790101E-02   # N_12
  1  3     1.03195822E-01   # N_13
  1  4    -3.60842444E-02   # N_14
  2  1     1.07788136E-01   # N_21
  2  2     9.80611327E-01   # N_22
  2  3    -1.51924638E-01   # N_23
  2  4     6.08444474E-02   # N_24
  3  1     4.09774432E-02   # N_31
  3  2    -6.92405315E-02   # N_32
  3  3    -7.01456606E-01   # N_33
  3  4    -7.08156217E-01   # N_34
  4  1     8.28165098E-02   # N_41
  4  2    -1.59381983E-01   # N_42
  4  3    -6.88642256E-01   # N_43
  4  4     7.02503134E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73778968E-01   # U_11
  1  2     2.27496201E-01   # U_12
  2  1     2.27496201E-01   # U_21
  2  2     9.73778968E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95837605E-01   # V_11
  1  2     9.11452920E-02   # V_12
  2  1     9.11452920E-02   # V_21
  2  2     9.95837605E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.76268738E-01   # cos(theta_t)
  1  2     8.17260266E-01   # sin(theta_t)
  2  1    -8.17260266E-01   # -sin(theta_t)
  2  2    -5.76268738E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.93761297E-01   # cos(theta_b)
  1  2     7.20205014E-01   # sin(theta_b)
  2  1    -7.20205014E-01   # -sin(theta_b)
  2  2     6.93761297E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06427994E-01   # cos(theta_tau)
  1  2     7.07784917E-01   # sin(theta_tau)
  2  1    -7.07784917E-01   # -sin(theta_tau)
  2  2     7.06427994E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -3.56929128E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078220E+03  # DRbar Higgs Parameters
         1     5.44259400E+02   # mu(Q)               
         2     2.88819574E+01   # tanbeta(Q)          
         3     2.41322958E+02   # vev(Q)              
         4     1.05782382E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078220E+03  # The gauge couplings
     1     3.65558958E-01   # gprime(Q) DRbar
     2     6.44793270E-01   # g(Q) DRbar
     3     1.00850396E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078220E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078220E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078220E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078220E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37898882E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078220E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.85633120E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078220E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.98136540E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078220E+03  # The soft SUSY breaking masses at the scale Q
         1     1.82256300E+02   # M_1                 
         2     1.97166000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.76196641E+05   # M^2_Hd              
        22    -7.93601073E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43711380E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.17444254E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.03324165E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.71616812E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22528691E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.04305558E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.49626589E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.34395501E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.40595416E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.31671660E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44291511E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.56522375E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.24952176E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.70046899E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.49626589E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.34395501E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.40595416E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.31671660E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44291511E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.56522375E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.24952176E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.70046899E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.01992789E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45637173E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.96186444E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.94404898E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.52529735E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.35398146E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.61092818E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07731927E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.92819773E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.92819773E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.31523196E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.31523196E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.92819773E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.92819773E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.31523196E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.31523196E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.81698663E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.81698663E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22874468E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22874468E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.09477685E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.94866503E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.37646032E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.09645846E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63939427E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.27662531E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.69022805E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13744157E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02050549E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72894096E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.42293800E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.10467150E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61436169E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91801717E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.51549032E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45203182E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.71689526E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63070656E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.00747167E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.49765779E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16049626E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.76968230E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.49873764E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40974177E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.30500334E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61520701E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.32943852E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.36792419E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.09499608E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.11354448E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.43231949E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.61016722E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.40531302E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.36546281E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58055132E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.23570116E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62972772E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.42139761E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60055588E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.28624095E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.06423708E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14791483E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.07202947E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12666641E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67353120E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02896253E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.76717863E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.51832535E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.65799376E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89026742E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62946469E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.00572992E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.39407821E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.45586974E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.51326659E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.92422656E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.53787560E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13764332E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15933141E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45413153E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.72056899E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.35262050E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.59334263E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51671682E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62972772E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.42139761E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60055588E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.28624095E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.06423708E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14791483E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.07202947E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12666641E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67353120E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02896253E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.76717863E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.51832535E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.65799376E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89026742E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62946469E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.00572992E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.39407821E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.45586974E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.51326659E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.92422656E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.53787560E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13764332E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15933141E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45413153E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.72056899E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.35262050E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.59334263E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51671682E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.96644544E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.12093730E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.33978322E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84812305E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.38297572E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.90147059E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.85294113E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.96644544E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.12093730E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.33978322E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84812305E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.38297572E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.90147059E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.85294113E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96895401E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.71870101E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.22926340E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.33742839E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.77088773E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.98513030E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.56073685E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.92537887E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.45596532E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.64142726E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.15704931E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.78477999E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.64355438E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.46487011E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.91447815E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.52716972E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.52867639E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94415388E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.91447815E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.52716972E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.52867639E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94415388E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78229000E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.14935379E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.27942935E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.10988740E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.04767371E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.40694525E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.03840537E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.09793195E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30867698E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.26832250E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17169455E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17162598E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07967998E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.50702323E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.45381427E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.45381427E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.40189790E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.40189790E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01466872E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.67150401E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.34914079E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77192584E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.27984645E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.79395402E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
