#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007889E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.51645655E+02   # ~chi_10
   1000023     3.20483180E+02   # ~chi_20
   1000025    -9.52293291E+02   # ~chi_30
   1000035     9.55674624E+02   # ~chi_40
   1000024     3.20457935E+02   # ~chi_1+
   1000037     9.56496611E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98404757E-01   # N_11
  1  2    -1.71166796E-02   # N_12
  1  3     5.17590719E-02   # N_13
  1  4    -1.46955219E-02   # N_14
  2  1     2.22767130E-02   # N_21
  2  2     9.95032394E-01   # N_22
  2  3    -9.14212289E-02   # N_23
  2  4     3.25029375E-02   # N_24
  3  1     2.54149557E-02   # N_31
  3  2    -4.22403083E-02   # N_32
  3  3    -7.05063912E-01   # N_33
  3  4    -7.07428241E-01   # N_34
  4  1     4.52301746E-02   # N_41
  4  2    -8.85059863E-02   # N_42
  4  3    -7.01318784E-01   # N_43
  4  4     7.05884470E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91449928E-01   # U_11
  1  2     1.30487700E-01   # U_12
  2  1     1.30487700E-01   # U_21
  2  2     9.91449928E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98922648E-01   # V_11
  1  2     4.64062878E-02   # V_12
  2  1     4.64062878E-02   # V_21
  2  2     9.98922648E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98770779E-01   # cos(theta_t)
  1  2     8.00920442E-01   # sin(theta_t)
  2  1    -8.00920442E-01   # -sin(theta_t)
  2  2    -5.98770779E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02209942E-01   # cos(theta_b)
  1  2     7.11969941E-01   # sin(theta_b)
  2  1    -7.11969941E-01   # -sin(theta_b)
  2  2     7.02209942E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06915624E-01   # cos(theta_tau)
  1  2     7.07297887E-01   # sin(theta_tau)
  2  1    -7.07297887E-01   # -sin(theta_tau)
  2  2     7.06915624E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12910207E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078885E+03  # DRbar Higgs Parameters
         1     9.40311600E+02   # mu(Q)               
         2     4.91390240E+01   # tanbeta(Q)          
         3     2.41660207E+02   # vev(Q)              
         4     1.13045689E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078885E+03  # The gauge couplings
     1     3.65674170E-01   # gprime(Q) DRbar
     2     6.43492443E-01   # g(Q) DRbar
     3     1.00840593E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078885E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078885E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078885E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078885E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38898376E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078885E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06362478E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078885E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40018588E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078885E+03  # The soft SUSY breaking masses at the scale Q
         1     2.57980200E+02   # M_1                 
         2     3.05224100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.89667790E+05   # M^2_Hd              
        22    -6.77529348E+05   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43129073E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.78850604E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.36127689E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.94787994E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14450173E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17202094E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.17702118E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.72102232E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.24570235E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.73806414E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.68045424E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.77454148E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.72908719E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.35625496E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.17702118E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.72102232E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.24570235E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.73806414E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.68045424E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.77454148E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.72908719E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.35625496E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.59205766E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.84671157E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.53101714E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.48669318E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.81863900E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.66153466E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.86808353E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.71718615E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.49624620E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.49624620E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.13865056E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.13865056E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.49624620E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.49624620E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.13865056E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.13865056E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.51833168E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.51833168E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.08501037E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.08501037E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.53168502E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.56991466E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.37727785E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95911060E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36714323E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.88588898E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67759089E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12847128E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01344577E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.77275892E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.36326473E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83711707E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.51317493E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.70280061E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21895278E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44619451E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.19130736E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56244664E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.14947482E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.30553271E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02019189E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16126739E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07524290E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01935808E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13006429E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.28855396E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.47682069E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.61236053E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.85892723E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.12197460E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.24473510E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30835583E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19396564E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87634397E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38804942E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.87763301E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57219788E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.71170164E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58225383E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.03980153E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38471696E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16111983E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.32988965E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15329246E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66962652E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08516516E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.01775583E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.20395560E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.97005457E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90364308E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57207377E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.10907312E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53971859E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.80730322E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.04295069E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08598945E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.38019969E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16434585E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15831333E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47227174E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.27189691E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.94325859E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.51207259E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52369467E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57219788E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.71170164E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58225383E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.03980153E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38471696E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16111983E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.32988965E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15329246E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66962652E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08516516E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.01775583E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.20395560E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.97005457E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90364308E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57207377E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.10907312E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53971859E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.80730322E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.04295069E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08598945E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.38019969E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16434585E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15831333E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47227174E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.27189691E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.94325859E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.51207259E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52369467E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.64576996E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.63354131E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.84896642E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.51749227E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.14287766E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99741321E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.58678977E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.64576996E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.63354131E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.84896642E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.51749227E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.14287766E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99741321E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.58678977E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.92045465E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     8.63446801E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     4.59938820E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.05593174E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.27838517E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.42295068E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.00989336E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.69933169E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.44382672E-02    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.50347452E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.43234412E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.55639191E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.86794224E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.65004293E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.48201483E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.55639191E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.86794224E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.65004293E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.48201483E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.02435491E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.43613660E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.03744183E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.25384017E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.27258140E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     7.46256589E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.87685255E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.87329728E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.74027683E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.74143053E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.30167944E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.50949535E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.47042548E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.47042548E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.76302376E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.25257676E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.25257676E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.75434756E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.90017810E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.96232399E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.85694499E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.96485702E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96265578E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.10923266E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.71444794E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.98121369E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
