#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008042E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.72270478E+02   # ~chi_10
   1000023     1.74624083E+02   # ~chi_20
   1000025    -1.60579866E+03   # ~chi_30
   1000035     1.60655418E+03   # ~chi_40
   1000024     1.74578849E+02   # ~chi_1+
   1000037     1.60747891E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89846315E-01   # N_11
  1  2    -1.37836231E-01   # N_12
  1  3     3.44402814E-02   # N_13
  1  4    -4.39454929E-03   # N_14
  2  1     1.39333843E-01   # N_21
  2  2     9.89212811E-01   # N_22
  2  3    -4.48397639E-02   # N_23
  2  4     5.78700628E-03   # N_24
  3  1     1.72120237E-02   # N_31
  3  2    -3.02976215E-02   # N_32
  3  3    -7.06181107E-01   # N_33
  3  4    -7.07173277E-01   # N_34
  4  1     2.22283176E-02   # N_41
  4  2    -3.92586447E-02   # N_42
  4  3    -7.05770151E-01   # N_43
  4  4     7.07002938E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97581770E-01   # U_11
  1  2     6.95025994E-02   # U_12
  2  1     6.95025994E-02   # U_21
  2  2     9.97581770E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99959756E-01   # V_11
  1  2     8.97136715E-03   # V_12
  2  1     8.97136715E-03   # V_21
  2  2     9.99959756E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96342026E-01   # cos(theta_t)
  1  2     8.02730458E-01   # sin(theta_t)
  2  1    -8.02730458E-01   # -sin(theta_t)
  2  2    -5.96342026E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03910692E-01   # cos(theta_b)
  1  2     7.10288489E-01   # sin(theta_b)
  2  1    -7.10288489E-01   # -sin(theta_b)
  2  2     7.03910692E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06976932E-01   # cos(theta_tau)
  1  2     7.07236607E-01   # sin(theta_tau)
  2  1    -7.07236607E-01   # -sin(theta_tau)
  2  2     7.06976932E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15300346E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080419E+03  # DRbar Higgs Parameters
         1     1.59722700E+03   # mu(Q)               
         2     4.88888514E+01   # tanbeta(Q)          
         3     2.41797578E+02   # vev(Q)              
         4     8.28041445E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080419E+03  # The gauge couplings
     1     3.65552592E-01   # gprime(Q) DRbar
     2     6.44427579E-01   # g(Q) DRbar
     3     1.00841648E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080419E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080419E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080419E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080419E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37867560E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080419E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.48932848E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080419E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22700402E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080419E+03  # The soft SUSY breaking masses at the scale Q
         1     1.76198400E+02   # M_1                 
         2     1.62852100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.43213834E+06   # M^2_Hd              
        22    -2.35549587E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43527794E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.54389286E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.65000832E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.71883200E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.41317748E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.64985833E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.01905099E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.85493434E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.84841134E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.48401343E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.33707194E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.33161135E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.97692651E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.14785559E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.01905099E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.85493434E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.84841134E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.48401343E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.33707194E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.33161135E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.97692651E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.14785559E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.05310657E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.91644595E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.14713370E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.14324048E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.57662942E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.31258598E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.30795936E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     2.83330221E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.28034652E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.28034652E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.92648125E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.92648125E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.28034652E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.28034652E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.92648125E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.92648125E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.35979010E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.35979010E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.80713274E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.80713274E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.29428239E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.91114855E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.62962489E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.66990210E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.08316897E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.45543005E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.05164788E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.85773651E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.02940499E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.00692573E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04338796E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.55090341E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.26623736E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.03299071E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.75007509E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.85339199E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.59123048E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.86408600E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24865250E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.50537086E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16768077E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.46236014E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.29780670E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51025143E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.58923718E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.67694351E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     2.93333511E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.85021748E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.97268701E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.75639241E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.63591295E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.76953235E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.83270806E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.06885141E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.88032685E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.04661209E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63524410E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.31568117E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67658024E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.02298133E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.71778344E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18999143E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.24817736E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12414707E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67380036E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02905468E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.98203278E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.56591727E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09431688E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88937408E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63561223E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.74225994E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40661524E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.57580027E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.64223841E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16657026E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.35027486E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13486772E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15941441E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45429529E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.88113068E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.37033654E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.95055204E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51626132E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63524410E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.31568117E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67658024E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.02298133E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.71778344E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18999143E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.24817736E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12414707E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67380036E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02905468E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.98203278E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.56591727E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09431688E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88937408E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63561223E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.74225994E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40661524E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.57580027E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.64223841E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16657026E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.35027486E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13486772E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15941441E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45429529E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.88113068E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.37033654E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.95055204E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51626132E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.48194669E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.46846381E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.44445508E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00869854E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.75512439E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.80748340E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.92516598E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.48194669E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.46846381E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.44445508E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00869854E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.75512439E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.80748340E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.92516598E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.58380625E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.13853309E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.49326624E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.36820067E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.54823277E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.12137159E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.05340343E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.16054095E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.88298590E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.85222659E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.33899486E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.38029936E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.48632357E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.49339196E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02028447E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.38029936E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.48632357E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.49339196E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02028447E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.13211515E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.75077738E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.64725473E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.33565522E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.12454157E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.75953335E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.42599614E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.25939209E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.90941066E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.88954979E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.91042084E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.20099817E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.06951082E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.06951082E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.68358523E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.23578089E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.23578089E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.86885305E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.72016756E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.46048164E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.55291361E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.62412877E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.49706109E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.40956812E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.41830164E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     9.48983114E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     6.17735036E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
