#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007989E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.61254878E+02   # ~chi_10
   1000023     2.63885243E+02   # ~chi_20
   1000025    -1.36518614E+03   # ~chi_30
   1000035     1.36661117E+03   # ~chi_40
   1000024     2.63735241E+02   # ~chi_1+
   1000037     1.36747033E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.70198728E-01   # N_11
  1  2    -2.37518470E-01   # N_12
  1  3     4.69162862E-02   # N_13
  1  4    -9.91299571E-03   # N_14
  2  1     2.39850424E-01   # N_21
  2  2     9.69483883E-01   # N_22
  2  3    -4.96075618E-02   # N_23
  2  4     1.05765965E-02   # N_24
  3  1     1.88178300E-02   # N_31
  3  2    -3.30631850E-02   # N_32
  3  3    -7.05958078E-01   # N_33
  3  4    -7.07231155E-01   # N_34
  4  1     2.88460053E-02   # N_41
  4  2    -5.09195741E-02   # N_42
  4  3    -7.04954711E-01   # N_43
  4  4     7.06833758E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96474381E-01   # U_11
  1  2     8.38975993E-02   # U_12
  2  1     8.38975993E-02   # U_21
  2  2     9.96474381E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99840072E-01   # V_11
  1  2     1.78837825E-02   # V_12
  2  1     1.78837825E-02   # V_21
  2  2     9.99840072E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96939386E-01   # cos(theta_t)
  1  2     8.02286339E-01   # sin(theta_t)
  2  1    -8.02286339E-01   # -sin(theta_t)
  2  2    -5.96939386E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03483457E-01   # cos(theta_b)
  1  2     7.10711633E-01   # sin(theta_b)
  2  1    -7.10711633E-01   # -sin(theta_b)
  2  2     7.03483457E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06969073E-01   # cos(theta_tau)
  1  2     7.07244463E-01   # sin(theta_tau)
  2  1    -7.07244463E-01   # -sin(theta_tau)
  2  2     7.06969073E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.14564153E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079894E+03  # DRbar Higgs Parameters
         1     1.35538200E+03   # mu(Q)               
         2     4.89777260E+01   # tanbeta(Q)          
         3     2.41795788E+02   # vev(Q)              
         4     1.00462307E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079894E+03  # The gauge couplings
     1     3.65598332E-01   # gprime(Q) DRbar
     2     6.43571477E-01   # g(Q) DRbar
     3     1.00841342E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079894E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079894E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079894E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079894E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38125838E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079894E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.68921506E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079894E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.31994047E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079894E+03  # The soft SUSY breaking masses at the scale Q
         1     2.67489100E+02   # M_1                 
         2     2.48585200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.92178055E+05   # M^2_Hd              
        22    -1.63833104E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43156858E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90619582E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.28131794E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.73962666E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02272073E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.15400933E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.13572227E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.13219550E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.75117315E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.92071642E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.97611572E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.87080751E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.99313249E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.03151991E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.13572227E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.13219550E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.75117315E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.92071642E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.97611572E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.87080751E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.99313249E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.03151991E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.18479491E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.18940982E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.97588621E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.96461612E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.16550552E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.82971370E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.04647068E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.72595619E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.24763268E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.24763268E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.35410704E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.35410704E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.24763268E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.24763268E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.35410704E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.35410704E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.30122363E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.30122363E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.43254058E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.43254058E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.15602694E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.33104871E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.62423522E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.81791769E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.21220004E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.20200900E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.32156147E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.50783406E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.83674471E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72624739E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.56107027E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.68592070E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39924969E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85956326E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.96614701E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.67327117E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40574614E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73058936E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.93031058E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.11271631E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.62766633E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.80812237E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.48107811E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.25766485E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.88567106E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.50792146E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.57843258E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.49089553E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.09280882E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.15275215E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.01309336E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.03892466E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.58053088E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.41271072E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67161597E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.58568309E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59765464E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.49816041E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66733852E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.48708932E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.52749311E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17759476E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.09129567E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14146268E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66874472E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.85426895E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.35495307E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.56615472E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.24559303E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90703354E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59781308E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.59750576E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.21187870E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.29373451E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.42990158E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14427776E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.40313465E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15233797E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15812812E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.38854679E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.48400246E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.44665470E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.09080138E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52545944E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59765464E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.49816041E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66733852E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.48708932E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.52749311E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17759476E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.09129567E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14146268E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66874472E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.85426895E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.35495307E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.56615472E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.24559303E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90703354E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59781308E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.59750576E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.21187870E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.29373451E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.42990158E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14427776E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.40313465E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15233797E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15812812E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.38854679E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.48400246E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.44665470E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.09080138E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52545944E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.68413727E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.03167959E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.69237669E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00445535E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.06463670E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.43500137E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.64998628E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.68413727E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.03167959E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.69237669E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00445535E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.06463670E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.43500137E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.64998628E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.20814621E-02   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.28156638E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.57981156E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.13862205E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.02944450E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     8.84393371E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.57374619E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.22457375E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.65036861E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     9.03390400E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.38328875E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.57725810E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.90725603E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.08397055E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00877342E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.57725810E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.90725603E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.08397055E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00877342E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.32218759E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.77498450E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.49536635E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.45862328E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.91434164E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.65433020E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.23999520E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.67536985E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.85099795E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.83430144E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07168424E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.65790721E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.68357293E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.68357293E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.84281442E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.89727351E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.89727351E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.51759837E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.51132977E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.64469296E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.57484470E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.96238001E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.68045226E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     2.63167781E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     2.64868210E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     2.45651031E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     3.16999786E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
