#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008027E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.12715297E+02   # ~chi_10
   1000023     1.29525065E+02   # ~chi_20
   1000025    -1.57652103E+03   # ~chi_30
   1000035     1.57713987E+03   # ~chi_40
   1000024     1.29521085E+02   # ~chi_1+
   1000037     1.57815481E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99468818E-01   # N_11
  1  2    -1.46884193E-02   # N_12
  1  3     2.89696555E-02   # N_13
  1  4    -2.66284925E-03   # N_14
  2  1     1.61226029E-02   # N_21
  2  2     9.98634225E-01   # N_22
  2  3    -4.94372289E-02   # N_23
  2  4     5.07020837E-03   # N_24
  3  1     1.81172102E-02   # N_31
  3  2    -3.16578112E-02   # N_32
  3  3    -7.06106598E-01   # N_33
  3  4    -7.07165484E-01   # N_34
  4  1     2.17694681E-02   # N_41
  4  2    -3.88808213E-02   # N_42
  4  3    -7.05783389E-01   # N_43
  4  4     7.07024880E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97513106E-01   # U_11
  1  2     7.04812226E-02   # U_12
  2  1     7.04812226E-02   # U_21
  2  2     9.97513106E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99973850E-01   # V_11
  1  2     7.23179180E-03   # V_12
  2  1     7.23179180E-03   # V_21
  2  2     9.99973850E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.95982526E-01   # cos(theta_t)
  1  2     8.02997403E-01   # sin(theta_t)
  2  1    -8.02997403E-01   # -sin(theta_t)
  2  2    -5.95982526E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03849278E-01   # cos(theta_b)
  1  2     7.10349346E-01   # sin(theta_b)
  2  1    -7.10349346E-01   # -sin(theta_b)
  2  2     7.03849278E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06963756E-01   # cos(theta_tau)
  1  2     7.07249777E-01   # sin(theta_tau)
  2  1    -7.07249777E-01   # -sin(theta_tau)
  2  2     7.06963756E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.14570988E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080272E+03  # DRbar Higgs Parameters
         1     1.56760200E+03   # mu(Q)               
         2     4.88900844E+01   # tanbeta(Q)          
         3     2.41797730E+02   # vev(Q)              
         4     7.70122088E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080272E+03  # The gauge couplings
     1     3.65541594E-01   # gprime(Q) DRbar
     2     6.45224126E-01   # g(Q) DRbar
     3     1.00841787E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080272E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080272E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080272E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080272E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37850319E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080272E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.50295438E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080272E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.18792341E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080272E+03  # The soft SUSY breaking masses at the scale Q
         1     1.15279700E+02   # M_1                 
         2     1.20213600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.33738353E+06   # M^2_Hd              
        22    -2.26150374E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43879620E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.56909869E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.17491839E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.66886332E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.71834591E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.90349060E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.48645316E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.04792067E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.56979417E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.56291874E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.44642801E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.10759363E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.53320639E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.21008983E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.48645316E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.04792067E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.56979417E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.56291874E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.44642801E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.10759363E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.53320639E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.21008983E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.72493682E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.12039487E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.24033695E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.23711271E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.68481195E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.11388580E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.51733383E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.06717090E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.15642763E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.15642763E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.16881691E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.16881691E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.15642763E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.15642763E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.16881691E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.16881691E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.25084105E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.25084105E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.12087637E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.12087637E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.41428238E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.17224657E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.15565203E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.68434583E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09268227E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43808268E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.07184952E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.80249849E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.13751242E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.26852945E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00032952E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.56931585E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.28592078E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01082683E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.77862904E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.82728423E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.56607778E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.85180019E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33716770E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.56871412E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24624644E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.57596251E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.43857506E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48523054E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.62583938E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.65265805E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.17004211E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93356092E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.48398203E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.12225509E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.79674993E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.90966419E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.81230180E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.10674103E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85053684E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.99155204E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65358288E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.87650870E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60672841E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.14349883E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.73292267E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19572435E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.49797443E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11575593E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67591860E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11519567E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.07005354E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.46000435E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.07649680E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88191178E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65390443E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.07623073E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57577055E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.76609718E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.65124564E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17146758E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.42384108E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12648305E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15994146E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48659098E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.86550811E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.69527054E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.88934162E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51236400E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65358288E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.87650870E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60672841E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.14349883E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.73292267E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19572435E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.49797443E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11575593E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67591860E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11519567E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.07005354E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.46000435E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.07649680E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88191178E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65390443E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.07623073E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57577055E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.76609718E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.65124564E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17146758E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.42384108E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12648305E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15994146E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48659098E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.86550811E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.69527054E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.88934162E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51236400E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.24528714E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.55511387E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05606160E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98842701E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.11276368E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99750782E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.49217884E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.24528714E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.55511387E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05606160E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98842701E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.11276368E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99750782E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.49217884E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.53482411E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.64569591E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14484071E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.20946339E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.50863410E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.15618060E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.63673754E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29005240E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.77041872E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     9.13243225E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.11967361E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.15176922E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.05878336E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93868954E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00252710E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.15176922E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.05878336E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93868954E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00252710E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.14155098E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.77824260E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.32621762E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.71673320E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.47922492E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.78570474E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.60525669E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.54987113E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.10104377E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.10093642E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.64289198E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.13490556E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.35596452E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.35596452E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.66792176E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.28113936E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28113936E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.77316433E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.65321521E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.48164174E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.39099629E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.46749054E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.51494724E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.30513376E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.31099172E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.59214450E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.39540172E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
