#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007888E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.13571369E+02   # ~chi_10
   1000023     3.21471304E+02   # ~chi_20
   1000025    -9.48501948E+02   # ~chi_30
   1000035     9.52098820E+02   # ~chi_40
   1000024     3.21162779E+02   # ~chi_1+
   1000037     9.52776834E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.78175640E-01   # N_11
  1  2    -1.94194682E-01   # N_12
  1  3     6.97565206E-02   # N_13
  1  4    -2.43899649E-02   # N_14
  2  1     2.00236599E-01   # N_21
  2  2     9.75990341E-01   # N_22
  2  3    -8.07084967E-02   # N_23
  2  4     2.88842213E-02   # N_24
  3  1     2.42363917E-02   # N_31
  3  2    -4.23424769E-02   # N_32
  3  3    -7.05088748E-01   # N_33
  3  4    -7.07438739E-01   # N_34
  4  1     4.99030963E-02   # N_41
  4  2    -8.90976722E-02   # N_42
  4  3    -7.01049231E-01   # N_43
  4  4     7.05762894E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91354678E-01   # U_11
  1  2     1.31209385E-01   # U_12
  2  1     1.31209385E-01   # U_21
  2  2     9.91354678E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98898032E-01   # V_11
  1  2     4.69331583E-02   # V_12
  2  1     4.69331583E-02   # V_21
  2  2     9.98898032E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98831787E-01   # cos(theta_t)
  1  2     8.00874828E-01   # sin(theta_t)
  2  1    -8.00874828E-01   # -sin(theta_t)
  2  2    -5.98831787E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02193275E-01   # cos(theta_b)
  1  2     7.11986379E-01   # sin(theta_b)
  2  1    -7.11986379E-01   # -sin(theta_b)
  2  2     7.02193275E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06914914E-01   # cos(theta_tau)
  1  2     7.07298596E-01   # sin(theta_tau)
  2  1    -7.07298596E-01   # -sin(theta_tau)
  2  2     7.06914914E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12906010E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078876E+03  # DRbar Higgs Parameters
         1     9.36553500E+02   # mu(Q)               
         2     4.91406783E+01   # tanbeta(Q)          
         3     2.41660953E+02   # vev(Q)              
         4     1.13825859E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078876E+03  # The gauge couplings
     1     3.65674300E-01   # gprime(Q) DRbar
     2     6.43491014E-01   # g(Q) DRbar
     3     1.00840580E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078876E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078876E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078876E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38898765E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06731278E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40082292E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078876E+03  # The soft SUSY breaking masses at the scale Q
         1     3.21867300E+02   # M_1                 
         2     3.05940100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.97077454E+05   # M^2_Hd              
        22    -6.70490889E+05   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43128464E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.79594588E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.48167551E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.59639890E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14532124E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17568912E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.79326262E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.44960873E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.23588505E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.80554006E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.52379348E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.91352869E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.72748985E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.39697619E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.79326262E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.44960873E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.23588505E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.80554006E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.52379348E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.91352869E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.72748985E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.39697619E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.52155888E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54745117E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.54691660E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.49882181E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62268254E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.82223384E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.89441986E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.74748193E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48422582E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48422582E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.18869606E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.18869606E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48422582E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48422582E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.18869606E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.18869606E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50597185E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50597185E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.08902893E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.08902893E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.53841646E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.92319125E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.89994428E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96218174E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37346503E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.86265623E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.68308679E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12687266E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01441954E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.63090683E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.53798851E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83745320E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50988765E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.70265388E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22040826E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44472164E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18894933E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56096346E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.15959117E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.61462396E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.90879835E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16388170E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07203276E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01881389E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13083355E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.28709679E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.49990715E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.62150100E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.23565728E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.72474023E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.24612521E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31359749E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19026306E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88080713E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38602904E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.87138323E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57153700E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.05360262E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65864820E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.09845232E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.37691957E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16111583E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.55989130E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15360307E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66479402E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.90520910E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.63476998E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.01343907E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.52266131E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92077781E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57141245E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.72934364E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.27651149E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.79119311E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.10918628E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08525977E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.47530382E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16465828E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15710513E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40481043E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.88071565E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.24316869E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.06595300E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53259214E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57153700E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.05360262E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65864820E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.09845232E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.37691957E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16111583E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.55989130E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15360307E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66479402E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.90520910E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.63476998E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.01343907E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.52266131E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92077781E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57141245E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.72934364E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.27651149E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.79119311E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.10918628E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08525977E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.47530382E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16465828E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15710513E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40481043E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.88071565E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.24316869E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.06595300E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53259214E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.50709979E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.35992557E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.59340478E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97060266E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.43777521E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.63358118E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.66418822E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.50709979E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.35992557E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.59340478E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97060266E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.43777521E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.63358118E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.66418822E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     7.02211844E-02   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.16910655E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.13667162E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.69422182E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.93180619E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.55185462E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.28256583E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.83392975E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.71690224E-02    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.62755023E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.75995796E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.42159793E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.84963099E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.20540280E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94496621E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.42159793E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.84963099E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.20540280E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94496621E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.87368874E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.40334493E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.67327475E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.55283037E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.37054996E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     4.50822276E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.45877155E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.92412731E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.25523474E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.25400398E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10786242E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.44985928E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.58444438E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.58444438E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75978145E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.29063716E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.29063716E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.73297484E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.87957690E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.96584341E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.50315102E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.30045166E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96537157E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.72456775E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.20748976E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.93365887E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
