#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007993E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.93103718E+02   # ~chi_10
   1000023     2.62568614E+02   # ~chi_20
   1000025    -1.37827690E+03   # ~chi_30
   1000035     1.37959489E+03   # ~chi_40
   1000024     2.62564874E+02   # ~chi_1+
   1000037     1.38050435E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99411948E-01   # N_11
  1  2    -6.62265724E-03   # N_12
  1  3     3.32195649E-02   # N_13
  1  4    -5.32529818E-03   # N_14
  2  1     8.62471542E-03   # N_21
  2  2     9.98173924E-01   # N_22
  2  3    -5.85052252E-02   # N_23
  2  4     1.23113711E-02   # N_24
  3  1     1.94795442E-02   # N_31
  3  2    -3.28233281E-02   # N_32
  3  3    -7.05958793E-01   # N_33
  3  4    -7.07223698E-01   # N_34
  4  1     2.68685602E-02   # N_41
  4  2    -5.02751080E-02   # N_42
  4  3    -7.05050198E-01   # N_43
  4  4     7.06862584E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96548499E-01   # U_11
  1  2     8.30125809E-02   # U_12
  2  1     8.30125809E-02   # U_21
  2  2     9.96548499E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99847324E-01   # V_11
  1  2     1.74736438E-02   # V_12
  2  1     1.74736438E-02   # V_21
  2  2     9.99847324E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96872527E-01   # cos(theta_t)
  1  2     8.02336081E-01   # sin(theta_t)
  2  1    -8.02336081E-01   # -sin(theta_t)
  2  2    -5.96872527E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03511460E-01   # cos(theta_b)
  1  2     7.10683914E-01   # sin(theta_b)
  2  1    -7.10683914E-01   # -sin(theta_b)
  2  2     7.03511460E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06970287E-01   # cos(theta_tau)
  1  2     7.07243249E-01   # sin(theta_tau)
  2  1    -7.07243249E-01   # -sin(theta_tau)
  2  2     7.06970287E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.14625166E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079927E+03  # DRbar Higgs Parameters
         1     1.36852200E+03   # mu(Q)               
         2     4.89731987E+01   # tanbeta(Q)          
         3     2.41796178E+02   # vev(Q)              
         4     9.91625803E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079927E+03  # The gauge couplings
     1     3.65596833E-01   # gprime(Q) DRbar
     2     6.43572803E-01   # g(Q) DRbar
     3     1.00841356E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079927E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079927E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079927E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079927E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38115753E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079927E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.67849022E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079927E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.31793520E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079927E+03  # The soft SUSY breaking masses at the scale Q
         1     1.97564800E+02   # M_1                 
         2     2.47429700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -7.29106251E+05   # M^2_Hd              
        22    -1.67426343E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43156865E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.88322450E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.63241912E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.36968634E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01509818E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.09111531E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.64431688E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.63687139E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.54232283E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.69363031E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.22053599E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.66931617E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.81410124E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.87040340E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.64431688E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.63687139E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.54232283E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.69363031E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.22053599E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.66931617E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.81410124E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.87040340E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.90072329E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.71650259E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.92776739E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.91765500E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.42674170E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.62680297E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.94834777E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.62061186E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.30634000E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.30634000E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.03649199E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.03649199E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.30634000E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.30634000E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.03649199E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.03649199E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.36039510E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.36039510E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.28531750E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.28531750E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.11304301E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.14797472E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.99728371E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.80980951E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20396938E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.21203604E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.30739033E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.52268895E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.79362769E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.08812824E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.24270130E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67998119E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39422710E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.86754743E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.95527904E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.68199276E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41533707E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73736161E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.89277779E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.36551677E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.14420807E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.73650809E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.43522428E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.26868140E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.87231126E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.51616386E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.49104906E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.45597296E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.27095536E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.05974293E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.00573076E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.02965789E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.59262289E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.39590018E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68197671E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.61041737E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59838330E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.69031488E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58854327E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.43679932E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.45299714E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17750533E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.03198982E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14112646E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67292373E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10447128E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.03781221E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.01300369E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.92544337E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89228649E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59855184E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.99942378E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57239301E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.25788128E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.18629939E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14486787E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.33052577E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15199544E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15917387E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48104892E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.09615937E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.65566759E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.94842747E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51778105E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59838330E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.69031488E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58854327E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.43679932E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.45299714E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17750533E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.03198982E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14112646E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67292373E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10447128E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.03781221E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.01300369E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.92544337E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89228649E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59855184E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.99942378E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57239301E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.25788128E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.18629939E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14486787E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.33052577E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15199544E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15917387E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48104892E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.09615937E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.65566759E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.94842747E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51778105E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.84293843E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.37981714E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.89839567E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.72178719E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.60571390E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99951063E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.89372939E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.84293843E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.37981714E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.89839567E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.72178719E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.60571390E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99951063E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.89372939E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.10472410E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     8.85038701E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.83315371E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.66297620E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.08225078E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.33932590E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.00732740E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.17670456E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.62845025E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     8.65539368E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.25478568E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.73435259E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.46069934E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82139970E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.71790096E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.73435259E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.46069934E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82139970E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.71790096E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.63668185E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.01816857E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.16243354E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.36439237E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.87135723E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     5.44474165E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.89987154E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.89267220E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.92580327E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.92625690E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.23553961E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.69067924E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.24335055E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.24335055E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.83133072E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.84731933E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.84731933E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.47154621E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.45389886E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.62836013E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.98688712E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.59889783E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.66435772E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     2.82034689E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     2.83750790E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.00178712E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     2.81261131E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
