#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008027E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.21030007E+02   # ~chi_10
   1000023     1.29511579E+02   # ~chi_20
   1000025    -1.57642500E+03   # ~chi_30
   1000035     1.57705054E+03   # ~chi_40
   1000024     1.29503298E+02   # ~chi_1+
   1000037     1.57806159E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99086439E-01   # N_11
  1  2    -3.05166266E-02   # N_12
  1  3     2.97766541E-02   # N_13
  1  4    -2.89389110E-03   # N_14
  2  1     3.19660219E-02   # N_21
  2  2     9.98275772E-01   # N_22
  2  3    -4.89737825E-02   # N_23
  2  4     5.02249777E-03   # N_24
  3  1     1.80293950E-02   # N_31
  3  2    -3.16599689E-02   # N_32
  3  3    -7.06108242E-01   # N_33
  3  4    -7.07165990E-01   # N_34
  4  1     2.18952643E-02   # N_41
  4  2    -3.88827118E-02   # N_42
  4  3    -7.05780469E-01   # N_43
  4  4     7.07023806E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97512814E-01   # U_11
  1  2     7.04853561E-02   # U_12
  2  1     7.04853561E-02   # U_21
  2  2     9.97512814E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99973850E-01   # V_11
  1  2     7.23176511E-03   # V_12
  2  1     7.23176511E-03   # V_21
  2  2     9.99973850E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.95987201E-01   # cos(theta_t)
  1  2     8.02993933E-01   # sin(theta_t)
  2  1    -8.02993933E-01   # -sin(theta_t)
  2  2    -5.95987201E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03849119E-01   # cos(theta_b)
  1  2     7.10349504E-01   # sin(theta_b)
  2  1    -7.10349504E-01   # -sin(theta_b)
  2  2     7.03849119E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06963742E-01   # cos(theta_tau)
  1  2     7.07249791E-01   # sin(theta_tau)
  2  1    -7.07249791E-01   # -sin(theta_tau)
  2  2     7.06963742E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.14571250E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080272E+03  # DRbar Higgs Parameters
         1     1.56750800E+03   # mu(Q)               
         2     4.88901115E+01   # tanbeta(Q)          
         3     2.41797763E+02   # vev(Q)              
         4     7.71298985E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080272E+03  # The gauge couplings
     1     3.65541561E-01   # gprime(Q) DRbar
     2     6.45224522E-01   # g(Q) DRbar
     3     1.00841787E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080272E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080272E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080272E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080272E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37850090E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080272E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.50302405E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080272E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.18790767E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080272E+03  # The soft SUSY breaking masses at the scale Q
         1     1.23783300E+02   # M_1                 
         2     1.20196900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.33707397E+06   # M^2_Hd              
        22    -2.26121236E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43879804E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.56967631E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.11436519E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.57056444E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.71767209E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.90289610E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.76644296E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.02025681E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.56485289E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.56538906E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.42734420E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.13006031E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.53074323E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.21143263E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.76644296E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.02025681E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.56485289E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.56538906E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.42734420E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.13006031E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.53074323E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.21143263E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.01783180E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.09144315E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.24043048E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.23716184E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.66630504E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.13473280E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.51758639E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.06738622E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.15457090E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.15457090E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.16928751E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.16928751E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.15457090E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.15457090E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.16928751E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.16928751E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.24897387E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.24897387E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.12109794E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.12109794E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.41434688E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.11808962E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.20244987E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.68456102E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09294008E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43809546E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.07209988E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.80249619E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.13786268E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.21735182E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00556100E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.56932175E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.28589606E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01072738E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.77872576E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.82720650E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.56584079E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.85167963E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.33739300E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.66782964E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23624029E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.57710705E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.43831602E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48514973E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.62598544E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.65259848E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.17007891E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93376792E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.52940764E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.07558179E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.79696667E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.91092457E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.81222497E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.10690002E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85046258E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.99124362E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65357537E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.50092549E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62046211E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.14511861E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.73088677E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19574346E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.49809218E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11575935E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67567924E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11121279E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.20702033E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.38954708E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.08921597E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88275202E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65389693E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.24896651E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55847245E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.76480046E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.65462802E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17148357E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.42413045E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12648660E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15988163E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48501679E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.51962370E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.66957091E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.93493634E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51280314E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65357537E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.50092549E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62046211E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.14511861E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.73088677E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19574346E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.49809218E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11575935E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67567924E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11121279E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.20702033E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.38954708E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.08921597E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88275202E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65389693E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.24896651E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55847245E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.76480046E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.65462802E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17148357E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.42413045E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12648660E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15988163E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48501679E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.51962370E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.66957091E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.93493634E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51280314E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.23477789E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.84342410E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11490993E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00074766E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.07012154E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99000098E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.99901555E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.23477789E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.84342410E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11490993E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00074766E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.07012154E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99000098E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.99901555E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.49436832E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.43917041E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23585876E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.32497083E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.50635845E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.12920772E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.79520820E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29201017E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.77270770E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     9.14663061E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.12655268E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.14130011E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.09544376E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88949402E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01506221E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.14130011E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.09544376E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88949402E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01506221E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.14034593E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.93885669E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.30274117E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.71974635E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.48362681E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.28626212E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.82591579E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.46823417E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.22414468E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.22324015E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.25846521E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.13464316E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.35601501E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.35601501E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.66798302E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.28134592E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28134592E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.77341030E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.65354016E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.48173831E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.14103152E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.49279007E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.51504170E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.30462432E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.31048236E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.49582554E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.48657350E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
