#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007836E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.33167086E+02   # ~chi_20
   1000025    -6.85749160E+02   # ~chi_30
   1000035     6.93822645E+02   # ~chi_40
   1000024     3.30206426E+02   # ~chi_1+
   1000037     6.93783352E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.51156877E-01   # N_11
  1  2    -6.35824848E-01   # N_12
  1  3     1.58855898E-01   # N_13
  1  4    -7.90880042E-02   # N_14
  2  1     6.53615295E-01   # N_21
  2  2     7.54029061E-01   # N_22
  2  3    -5.79703236E-02   # N_23
  2  4     2.94391479E-02   # N_24
  3  1     2.99378220E-02   # N_31
  3  2    -5.24233727E-02   # N_32
  3  3    -7.03791747E-01   # N_33
  3  4    -7.07836630E-01   # N_34
  4  1     8.74878204E-02   # N_41
  4  2    -1.56264931E-01   # N_42
  4  3    -6.89986538E-01   # N_43
  4  4     7.01317139E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78046243E-01   # U_11
  1  2     2.08387973E-01   # U_12
  2  1     2.08387973E-01   # U_21
  2  2     9.78046243E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94471026E-01   # V_11
  1  2     1.05011329E-01   # V_12
  2  1     1.05011329E-01   # V_21
  2  2     9.94471026E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86098902E-01   # cos(theta_t)
  1  2     8.10239518E-01   # sin(theta_t)
  2  1    -8.10239518E-01   # -sin(theta_t)
  2  2    -5.86098902E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98914193E-01   # cos(theta_b)
  1  2     7.15205530E-01   # sin(theta_b)
  2  1    -7.15205530E-01   # -sin(theta_b)
  2  2     6.98914193E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06747094E-01   # cos(theta_tau)
  1  2     7.07466286E-01   # sin(theta_tau)
  2  1    -7.07466286E-01   # -sin(theta_tau)
  2  2     7.06747094E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67305524E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078356E+03  # DRbar Higgs Parameters
         1     6.73357200E+02   # mu(Q)               
         2     3.88883804E+01   # tanbeta(Q)          
         3     2.41579358E+02   # vev(Q)              
         4     1.17666588E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078356E+03  # The gauge couplings
     1     3.65517811E-01   # gprime(Q) DRbar
     2     6.43369557E-01   # g(Q) DRbar
     3     1.00845593E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078356E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078356E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078356E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37987714E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.05869022E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04608126E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078356E+03  # The soft SUSY breaking masses at the scale Q
         1     3.39157900E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.78831295E+05   # M^2_Hd              
        22    -2.43562600E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43072329E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.15169022E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.26143075E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.00089124E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19437749E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.75421530E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.73416351E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.15718873E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.58354891E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.57402702E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.43627641E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.56867657E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.54152260E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.08622804E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.73416351E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.15718873E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.58354891E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.57402702E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.43627641E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.56867657E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.54152260E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.08622804E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.94613306E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.18534521E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.04500656E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.96008486E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27933454E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.55954337E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.66272209E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.70746209E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.91767166E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.91767166E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11229741E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11229741E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.91767166E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.91767166E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11229741E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11229741E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.84839354E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.84839354E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22910019E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22910019E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.97945041E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.45866843E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.59110871E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06729262E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58101670E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.21716026E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81526690E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09730046E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03469681E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.97943213E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.17012192E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.98010540E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52099842E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88416598E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80495189E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42253517E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.46047858E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57682961E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.74182116E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.74994658E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.44257240E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.19666654E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.30429209E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.26039687E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14897386E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.41268549E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.08596028E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.09136519E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.20167145E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.54592727E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.04840336E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19311109E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.16089468E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.23626752E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.44484769E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.41715784E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56414265E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.30414137E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.99212706E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.23799070E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.66497853E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11569760E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.27210926E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15715234E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66278284E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.29992765E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.73976991E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.38302847E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.88208949E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92809852E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56391917E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.56722247E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.02732000E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.09024536E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.14359679E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94997115E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.07703384E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16825677E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15661909E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.26694704E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.25349612E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.21602875E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.03596691E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53637999E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56414265E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.30414137E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.99212706E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.23799070E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.66497853E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11569760E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.27210926E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15715234E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66278284E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.29992765E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.73976991E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.38302847E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.88208949E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92809852E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56391917E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.56722247E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.02732000E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.09024536E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.14359679E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94997115E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.07703384E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16825677E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15661909E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.26694704E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.25349612E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.21602875E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.03596691E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53637999E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.56102738E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.53602705E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.74512015E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.10127714E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.32443302E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.10890231E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.89109769E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.56102738E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.53602705E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.74512015E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.10127714E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.32443302E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.10890231E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.89109769E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.36775853E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.63706087E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.73535400E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.09677687E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.75516205E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.61290612E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.29485117E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.29819960E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     7.73975896E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.69754192E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.17045830E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.37318927E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.17345069E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.81138393E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.97131662E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.73492468E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.98792500E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.86628282E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.97131662E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.73492468E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.98792500E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.86628282E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.99098800E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.81281654E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.64302598E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.06285403E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.31716264E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.00858414E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.71049656E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.69064315E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.10487407E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.25746298E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.55670217E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.55131253E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.29648241E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17111015E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.44986939E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.44986939E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.30864695E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.30864695E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96790945E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.45337408E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.75393876E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.80208760E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.54401515E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.47237814E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
