#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008054E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.73738258E+02   # ~chi_20
   1000025    -1.40932168E+03   # ~chi_30
   1000035     1.41031353E+03   # ~chi_40
   1000024     1.73730339E+02   # ~chi_1+
   1000037     1.41131572E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99282092E-01   # N_11
  1  2    -1.82660946E-02   # N_12
  1  3     3.28990520E-02   # N_13
  1  4    -4.39357482E-03   # N_14
  2  1     2.01171530E-02   # N_21
  2  2     9.98209733E-01   # N_22
  2  3    -5.57126022E-02   # N_23
  2  4     8.29062936E-03   # N_24
  3  1     1.95115861E-02   # N_31
  3  2    -3.39190582E-02   # N_32
  3  3    -7.05926109E-01   # N_33
  3  4    -7.07203736E-01   # N_34
  4  1     2.54931265E-02   # N_41
  4  2    -4.57512372E-02   # N_42
  4  3    -7.05324101E-01   # N_43
  4  4     7.06947550E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96827615E-01   # U_11
  1  2     7.95908718E-02   # U_12
  2  1     7.95908718E-02   # U_21
  2  2     9.96827615E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99929789E-01   # V_11
  1  2     1.18497774E-02   # V_12
  2  1     1.18497774E-02   # V_21
  2  2     9.99929789E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85965307E-01   # cos(theta_t)
  1  2     8.10336140E-01   # sin(theta_t)
  2  1    -8.10336140E-01   # -sin(theta_t)
  2  2    -5.85965307E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02752274E-01   # cos(theta_b)
  1  2     7.11434636E-01   # sin(theta_b)
  2  1    -7.11434636E-01   # -sin(theta_b)
  2  2     7.02752274E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06912774E-01   # cos(theta_tau)
  1  2     7.07300735E-01   # sin(theta_tau)
  2  1    -7.07300735E-01   # -sin(theta_tau)
  2  2     7.06912774E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67945505E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080543E+03  # DRbar Higgs Parameters
         1     1.39865500E+03   # mu(Q)               
         2     3.87673940E+01   # tanbeta(Q)          
         3     2.42181599E+02   # vev(Q)              
         4     9.88731374E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080543E+03  # The gauge couplings
     1     3.65357855E-01   # gprime(Q) DRbar
     2     6.44146756E-01   # g(Q) DRbar
     3     1.00846041E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080543E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080543E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080543E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35686019E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.60365082E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01254181E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080543E+03  # The soft SUSY breaking masses at the scale Q
         1     1.55798700E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -8.77208255E+05   # M^2_Hd              
        22    -1.77035127E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43419379E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.75035301E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.64636869E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.77374766E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01040978E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.18339019E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.09755244E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.78864152E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.76309727E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.03543091E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.29636688E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.85642853E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.99843004E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.35057902E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.09755244E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.78864152E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.76309727E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.03543091E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.29636688E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.85642853E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.99843004E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.35057902E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.27153643E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.83972208E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.23797733E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.23413734E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.51905462E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.81338385E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.78324658E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.44911775E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.64640243E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.64640243E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.98483719E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.98483719E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.64640243E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.64640243E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.98483719E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.98483719E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.67003215E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.67003215E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.47388031E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.47388031E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.86610621E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.60533743E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.21481289E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82584891E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22350285E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.24666881E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.15350028E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.68464130E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.44916876E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.05638353E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.85039957E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70536118E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41772028E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.97808343E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64620207E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.76279404E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.68847333E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.82275960E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24849708E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60510198E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24745636E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.94540215E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.75746996E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49171141E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.83472645E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73616715E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.91412098E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.70776103E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56387587E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.48241591E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.38610850E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.54748540E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.88615977E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.31022617E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.86985798E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.35767510E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63221732E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.56760275E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60523391E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.50380337E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.75489062E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18882567E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.61443248E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12554426E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67391087E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10662939E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.66213508E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.91662958E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.69162820E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88902518E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63239204E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11573212E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56654937E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.32883638E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.20787477E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15812968E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08300665E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13638096E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15944973E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48234857E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.99972400E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.57993602E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.10683481E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51608278E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63221732E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.56760275E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60523391E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.50380337E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.75489062E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18882567E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.61443248E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12554426E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67391087E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10662939E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.66213508E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.91662958E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.69162820E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88902518E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63239204E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11573212E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56654937E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.32883638E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.20787477E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15812968E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08300665E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13638096E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15944973E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48234857E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.99972400E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.57993602E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.10683481E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51608278E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.67544610E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.99451098E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05132312E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94922578E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.56858070E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99634940E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.65059546E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.67544610E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.99451098E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05132312E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94922578E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.56858070E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99634940E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.65059546E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97254385E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77302304E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.91190806E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.68480129E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.51072865E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73326530E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.62250602E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.85684100E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.80600562E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.67364398E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.12840756E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.29338461E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.23721783E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.40953345E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.55742018E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13759985E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90221443E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96018572E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.55742018E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13759985E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90221443E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96018572E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76492234E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.30859991E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.64219062E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.57895826E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.61391265E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43923081E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.80525700E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.64048515E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.57803853E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.52367587E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.03684597E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.03677387E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.24665767E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.15828836E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.99880144E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.99880144E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.68838441E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.68838441E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.44435200E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.16493796E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.43212191E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.48856847E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.61733900E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.63235061E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.67745693E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
