#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007908E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.69932237E+02   # ~chi_20
   1000025    -9.28973964E+02   # ~chi_30
   1000035     9.32176064E+02   # ~chi_40
   1000024     2.69687753E+02   # ~chi_1+
   1000037     9.33025485E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.82290457E-01   # N_11
  1  2    -1.73641573E-01   # N_12
  1  3     6.72927121E-02   # N_13
  1  4    -2.06337686E-02   # N_14
  2  1     1.79355553E-01   # N_21
  2  2     9.80090256E-01   # N_22
  2  3    -8.12404612E-02   # N_23
  2  4     2.55863996E-02   # N_24
  3  1     2.55391811E-02   # N_31
  3  2    -4.46346225E-02   # N_32
  3  3    -7.04898206E-01   # N_33
  3  4    -7.07441884E-01   # N_34
  4  1     4.77995096E-02   # N_41
  4  2    -8.53196664E-02   # N_42
  4  3    -7.01420129E-01   # N_43
  4  4     7.06006774E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91553242E-01   # U_11
  1  2     1.29700302E-01   # U_12
  2  1     1.29700302E-01   # U_21
  2  2     9.91553242E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99165779E-01   # V_11
  1  2     4.08380477E-02   # V_12
  2  1     4.08380477E-02   # V_21
  2  2     9.99165779E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85572816E-01   # cos(theta_t)
  1  2     8.10619810E-01   # sin(theta_t)
  2  1    -8.10619810E-01   # -sin(theta_t)
  2  2    -5.85572816E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00873711E-01   # cos(theta_b)
  1  2     7.13285386E-01   # sin(theta_b)
  2  1    -7.13285386E-01   # -sin(theta_b)
  2  2     7.00873711E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06833844E-01   # cos(theta_tau)
  1  2     7.07379613E-01   # sin(theta_tau)
  2  1    -7.07379613E-01   # -sin(theta_tau)
  2  2     7.06833844E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67275014E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079082E+03  # DRbar Higgs Parameters
         1     9.16225600E+02   # mu(Q)               
         2     3.88433245E+01   # tanbeta(Q)          
         3     2.41811069E+02   # vev(Q)              
         4     1.12585588E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079082E+03  # The gauge couplings
     1     3.65454126E-01   # gprime(Q) DRbar
     2     6.43529945E-01   # g(Q) DRbar
     3     1.00845906E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079082E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079082E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079082E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079082E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37101230E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079082E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.89265693E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079082E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03566358E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079082E+03  # The soft SUSY breaking masses at the scale Q
         1     2.69305600E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.71649663E+05   # M^2_Hd              
        22    -6.37082616E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43145405E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.64616473E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.84005923E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.27480612E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18537963E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.74461320E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.75379836E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.60485561E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.66973438E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.76600605E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.60533680E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.03716820E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.06283360E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.36642441E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.75379836E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.60485561E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.66973438E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.76600605E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.60533680E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.03716820E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.06283360E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.36642441E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.21205826E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.67178127E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.46468240E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.44185638E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.72840128E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.92812747E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.31009420E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.19819788E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.74308340E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.74308340E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.19182026E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.19182026E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.74308340E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.74308340E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.19182026E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.19182026E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.70962758E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.70962758E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.02913747E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.02913747E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.38023696E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.33112048E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.80855375E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01502822E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42679453E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.77769588E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.54368929E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.22750946E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.79855987E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.56728245E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.02080996E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.91335102E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58217448E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78696581E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87309685E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50658655E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.52227407E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63793305E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.27628981E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.63938008E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.95706314E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.55773560E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.85161005E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.20833190E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.20467497E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.49410865E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.23056005E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.66091651E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.53788834E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.95944638E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.49824131E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.00778424E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.45426481E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90651151E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.56083496E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.71046873E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59427565E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.92259238E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66271519E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.45614091E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.26751532E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17046557E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.26494665E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14303074E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66809068E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.94901208E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.31546197E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.24741545E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.86184004E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90933247E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59412976E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.35221668E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31887270E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.34188955E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.94126178E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09378542E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.33144562E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15405125E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15796052E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42232723E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.73793870E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.09488764E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.83172973E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52665217E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59427565E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.92259238E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66271519E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.45614091E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.26751532E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17046557E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.26494665E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14303074E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66809068E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.94901208E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.31546197E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.24741545E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.86184004E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90933247E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59412976E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.35221668E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31887270E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.34188955E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.94126178E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09378542E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.33144562E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15405125E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15796052E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42232723E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.73793870E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.09488764E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.83172973E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52665217E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.65979237E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.89332565E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.54247473E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96819271E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.04903699E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.70469120E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.95308797E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.65979237E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.89332565E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.54247473E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96819271E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.04903699E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.70469120E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.95308797E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.26647888E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.28210638E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.06531351E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.24614884E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.41718091E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.52454096E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.61706171E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.17693679E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.09004884E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.74591200E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.04056974E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11578962E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.64034972E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.36733009E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.55468298E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.75360447E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.29262226E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95377327E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.55468298E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.75360447E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.29262226E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95377327E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.94034483E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.36740099E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96849749E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.78710832E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.44917323E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.12971341E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.50310927E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.49531725E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.51757784E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.97198402E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.30629136E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30501249E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.99134292E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.16745267E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.00207801E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.00207801E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.94383243E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.94383243E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98748571E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.30471068E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.44626564E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98289678E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.82263510E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.14625729E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
