#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007866E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.01556033E+02   # ~chi_20
   1000025    -7.89132442E+02   # ~chi_30
   1000035     7.94248490E+02   # ~chi_40
   1000024     3.00421951E+02   # ~chi_1+
   1000037     7.94789755E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.83295327E-01   # N_11
  1  2    -4.53272328E-01   # N_12
  1  3     1.11202396E-01   # N_13
  1  4    -4.43575077E-02   # N_14
  2  1     4.63534983E-01   # N_21
  2  2     8.82611809E-01   # N_22
  2  3    -7.25648502E-02   # N_23
  2  4     2.94288368E-02   # N_24
  3  1     2.79860332E-02   # N_31
  3  2    -4.90113509E-02   # N_32
  3  3    -7.04334786E-01   # N_33
  3  4    -7.07620787E-01   # N_34
  4  1     6.43542246E-02   # N_41
  4  2    -1.14623202E-01   # N_42
  4  3    -6.97338424E-01   # N_43
  4  4     7.04584400E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86579955E-01   # U_11
  1  2     1.63278876E-01   # U_12
  2  1     1.63278876E-01   # U_21
  2  2     9.86579955E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97817823E-01   # V_11
  1  2     6.60272088E-02   # V_12
  2  1     6.60272088E-02   # V_21
  2  2     9.97817823E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85821475E-01   # cos(theta_t)
  1  2     8.10440127E-01   # sin(theta_t)
  2  1    -8.10440127E-01   # -sin(theta_t)
  2  2    -5.85821475E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99894709E-01   # cos(theta_b)
  1  2     7.14246033E-01   # sin(theta_b)
  2  1    -7.14246033E-01   # -sin(theta_b)
  2  2     6.99894709E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06790060E-01   # cos(theta_tau)
  1  2     7.07423361E-01   # sin(theta_tau)
  2  1    -7.07423361E-01   # -sin(theta_tau)
  2  2     7.06790060E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67165082E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078662E+03  # DRbar Higgs Parameters
         1     7.76447400E+02   # mu(Q)               
         2     3.88685363E+01   # tanbeta(Q)          
         3     2.41680218E+02   # vev(Q)              
         4     1.15476986E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078662E+03  # The gauge couplings
     1     3.65488561E-01   # gprime(Q) DRbar
     2     6.43448243E-01   # g(Q) DRbar
     3     1.00845754E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078662E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078662E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078662E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37604357E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.98623557E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04166251E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078662E+03  # The soft SUSY breaking masses at the scale Q
         1     3.05727000E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.19248547E+05   # M^2_Hd              
        22    -3.95985216E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43108305E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.94061619E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.25440975E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.49465286E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19382107E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.81124641E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.32835405E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.76991280E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.67359904E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.41912037E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.41729525E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.85072675E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.83866772E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.64484527E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.32835405E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.76991280E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.67359904E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.41912037E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.41729525E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.85072675E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.83866772E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.64484527E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.44016896E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.81754530E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.80421971E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.75957400E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41085886E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.78044370E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.13082817E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.09550412E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.26601582E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.26601582E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.95357141E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.95357141E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.26601582E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.26601582E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.95357141E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.95357141E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.20477736E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.20477736E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14822227E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14822227E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.74325670E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.81967040E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.26016931E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04722724E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.49996768E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.55686725E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67450205E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14632324E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01286059E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.30242581E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.36090637E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95425990E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57351467E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80439855E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87176685E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45485864E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.48394064E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.60028762E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.55174243E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.82212445E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.87592830E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.93548201E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.76239179E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.20277118E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.21197387E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.44399179E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.01670502E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.91494978E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.56357103E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.05840808E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.00720142E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.10052019E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.30633046E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.07877653E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.49110680E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.53866681E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57993330E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.11831660E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.43650782E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.41361672E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.41951262E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15322630E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.00999325E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14972554E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66549069E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.18658357E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.76999589E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.85378149E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.50629842E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91850007E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57973440E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.97307881E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.63536163E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.81614267E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.70926836E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03965963E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.22970931E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16079110E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15730200E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.14658511E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.15558901E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.02686291E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.42004563E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53140908E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57993330E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.11831660E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.43650782E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.41361672E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.41951262E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15322630E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.00999325E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14972554E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66549069E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.18658357E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.76999589E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.85378149E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.50629842E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91850007E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57973440E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.97307881E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.63536163E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.81614267E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.70926836E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03965963E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.22970931E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16079110E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15730200E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.14658511E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.15558901E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.02686291E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.42004563E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53140908E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.05346730E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.76763381E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.97921407E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.01301830E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.38724154E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.98590747E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.01409253E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.05346730E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.76763381E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.97921407E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.01301830E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.38724154E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.98590747E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.01409253E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.33148937E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.82206070E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.50662597E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.76748169E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.34072637E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.54260626E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.17886262E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.25292699E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.29710633E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.34642646E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.11792612E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.24457005E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.41665203E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.57731901E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     9.68022914E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.93435265E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.12132228E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94432507E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     9.68022914E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.93435265E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.12132228E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94432507E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.97616730E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.29498732E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.64163882E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.83959725E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.78144973E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05943833E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.62475637E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.09050025E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.07117171E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.36348794E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.49830077E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.49356428E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.73475308E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11303261E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.58260895E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.58260895E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.43394833E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     9.43394833E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97871302E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.68883808E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.88041207E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.91485493E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.93121664E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.58245904E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
