#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008048E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.06508319E+02   # ~chi_20
   1000025    -1.37781431E+03   # ~chi_30
   1000035     1.37901434E+03   # ~chi_40
   1000024     2.06392173E+02   # ~chi_1+
   1000037     1.37995426E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.74586659E-01   # N_11
  1  2    -2.19322799E-01   # N_12
  1  3     4.49176560E-02   # N_13
  1  4    -7.79477600E-03   # N_14
  2  1     2.21505343E-01   # N_21
  2  2     9.73871390E-01   # N_22
  2  3    -4.93467798E-02   # N_23
  2  4     8.64831199E-03   # N_24
  3  1     1.92567538E-02   # N_31
  3  2    -3.38690126E-02   # N_32
  3  3    -7.05919347E-01   # N_33
  3  4    -7.07219869E-01   # N_34
  4  1     2.73021025E-02   # N_41
  4  2    -4.82173720E-02   # N_42
  4  3    -7.05141954E-01   # N_43
  4  4     7.06897804E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96632102E-01   # U_11
  1  2     8.20027695E-02   # U_12
  2  1     8.20027695E-02   # U_21
  2  2     9.96632102E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99896727E-01   # V_11
  1  2     1.43713182E-02   # V_12
  2  1     1.43713182E-02   # V_21
  2  2     9.99896727E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85974022E-01   # cos(theta_t)
  1  2     8.10329837E-01   # sin(theta_t)
  2  1    -8.10329837E-01   # -sin(theta_t)
  2  2    -5.85974022E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02677737E-01   # cos(theta_b)
  1  2     7.11508256E-01   # sin(theta_b)
  2  1    -7.11508256E-01   # -sin(theta_b)
  2  2     7.02677737E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06916061E-01   # cos(theta_tau)
  1  2     7.07297450E-01   # sin(theta_tau)
  2  1    -7.07297450E-01   # -sin(theta_tau)
  2  2     7.06916061E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68144912E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080480E+03  # DRbar Higgs Parameters
         1     1.36708700E+03   # mu(Q)               
         2     3.87729403E+01   # tanbeta(Q)          
         3     2.42168312E+02   # vev(Q)              
         4     1.03033010E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080480E+03  # The gauge couplings
     1     3.65368091E-01   # gprime(Q) DRbar
     2     6.43740608E-01   # g(Q) DRbar
     3     1.00845988E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080480E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080480E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080480E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35766031E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.62390498E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01782941E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080480E+03  # The soft SUSY breaking masses at the scale Q
         1     2.09183600E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -7.86804308E+05   # M^2_Hd              
        22    -1.68216873E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43238855E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.80214862E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.46184562E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.47824463E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03001002E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.35180463E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.12673584E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.29890902E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.18230868E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.55294135E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.05732240E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.00253295E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.32754630E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.74749861E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.12673584E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.29890902E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.18230868E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.55294135E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.05732240E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.00253295E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.32754630E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.74749861E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.15769345E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.33775940E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.31615377E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.31109373E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.26998370E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.94383819E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.02455503E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.70822323E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.51783397E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.51783397E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.84570765E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.84570765E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.51783397E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.51783397E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.84570765E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.84570765E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.52965894E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.52965894E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.79980285E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.79980285E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.96628662E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.81859155E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.62401453E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.84678785E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.24370164E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.20943327E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.19120102E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.64615608E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.54033690E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.69003153E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01002314E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72278887E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.43362370E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.95911470E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.66537859E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.74270495E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67608552E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.80602033E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31299222E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.19322669E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.07136561E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.09125019E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.86028992E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46091787E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.87393465E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.71807589E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.12292925E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.76793990E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.42699628E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.41225806E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.53820037E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.73518688E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.85133429E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.35875960E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.84745819E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.31183755E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61886243E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.16599264E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67524442E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.54088975E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.12341063E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18453945E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.95617116E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13169022E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67150590E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.89821261E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.01330911E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.89894246E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.98810991E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89747848E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61901889E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.22766745E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.25262610E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.37475773E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.80507804E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15221410E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26617590E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14255146E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15884597E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40582896E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.26068242E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.57025462E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.17052369E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52049013E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61886243E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.16599264E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67524442E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.54088975E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.12341063E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18453945E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.95617116E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13169022E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67150590E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.89821261E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.01330911E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.89894246E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.98810991E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89747848E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61901889E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.22766745E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.25262610E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.37475773E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.80507804E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15221410E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26617590E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14255146E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15884597E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40582896E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.26068242E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.57025462E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.17052369E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52049013E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.98267359E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.42167209E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.65229556E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00553723E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.17693374E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.51639241E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.83607590E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.98267359E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.42167209E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.65229556E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00553723E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.17693374E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.51639241E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.83607590E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98364069E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.36811673E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28121505E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.92535617E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.70489945E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.71027149E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.77371162E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.86932622E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27973815E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.14736994E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.39931596E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.60722145E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.19371580E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.78522365E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.86035281E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.82429708E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.16172703E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01397588E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.86035281E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.82429708E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.16172703E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01397588E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76329839E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.61176908E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.94245075E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.66184284E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.37591185E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.41353341E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.02420901E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.74737796E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.42909920E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.67464957E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.94045768E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.91963029E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.33478725E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.09995630E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.00264034E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.00264034E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.91081226E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.91081226E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.51497024E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.73096735E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96815341E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56122722E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.90113124E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.92073326E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     5.21733326E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
