#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008065E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40887928E+02   # ~chi_20
   1000025    -1.45789011E+03   # ~chi_30
   1000035     1.45865260E+03   # ~chi_40
   1000024     1.40886685E+02   # ~chi_1+
   1000037     1.45971612E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99520670E-01   # N_11
  1  2    -3.49096917E-03   # N_12
  1  3     3.06742123E-02   # N_13
  1  4    -2.30978150E-03   # N_14
  2  1     5.16052890E-03   # N_21
  2  2     9.98504618E-01   # N_22
  2  3    -5.40208536E-02   # N_23
  2  4     6.60638630E-03   # N_24
  3  1     1.99131987E-02   # N_31
  3  2    -3.36171079E-02   # N_32
  3  3    -7.05949639E-01   # N_33
  3  4    -7.07183471E-01   # N_34
  4  1     2.31357458E-02   # N_41
  4  2    -4.29677926E-02   # N_42
  4  3    -7.05532386E-01   # N_43
  4  4     7.06995444E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97068676E-01   # U_11
  1  2     7.65117965E-02   # U_12
  2  1     7.65117965E-02   # U_21
  2  2     9.97068676E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99956171E-01   # V_11
  1  2     9.36244702E-03   # V_12
  2  1     9.36244702E-03   # V_21
  2  2     9.99956171E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85999799E-01   # cos(theta_t)
  1  2     8.10311197E-01   # sin(theta_t)
  2  1    -8.10311197E-01   # -sin(theta_t)
  2  2    -5.85999799E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02864187E-01   # cos(theta_b)
  1  2     7.11324071E-01   # sin(theta_b)
  2  1    -7.11324071E-01   # -sin(theta_b)
  2  2     7.02864187E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06910092E-01   # cos(theta_tau)
  1  2     7.07303416E-01   # sin(theta_tau)
  2  1    -7.07303416E-01   # -sin(theta_tau)
  2  2     7.06910092E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67763599E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080652E+03  # DRbar Higgs Parameters
         1     1.44737900E+03   # mu(Q)               
         2     3.87596242E+01   # tanbeta(Q)          
         3     2.42206761E+02   # vev(Q)              
         4     9.40321311E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080652E+03  # The gauge couplings
     1     3.65340997E-01   # gprime(Q) DRbar
     2     6.44649298E-01   # g(Q) DRbar
     3     1.00846090E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080652E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080652E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080652E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080652E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35557524E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080652E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.57447254E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080652E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.00664691E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080652E+03  # The soft SUSY breaking masses at the scale Q
         1     7.39661000E+01   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.02016911E+06   # M^2_Hd              
        22    -1.91054582E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43639874E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.66984309E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.54282683E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.46156959E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.78864967E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.91154200E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.94345100E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.91278602E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.99063396E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.45213548E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.34056860E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.93730153E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.39077708E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.90484757E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.94345100E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.91278602E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.99063396E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.45213548E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.34056860E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.93730153E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.39077708E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.90484757E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.10384257E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.96367660E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.12270176E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.12013750E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.57739006E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.90774302E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.42034666E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.05845393E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.85014366E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.85014366E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.97127955E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.97127955E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.85014366E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.85014366E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.97127955E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.97127955E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.88416192E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.88416192E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.98605753E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.98605753E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.70489836E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.93678514E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.43610138E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.79417362E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19457028E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.29887772E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10012981E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74959912E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.30348325E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.13627778E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.96439433E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67743983E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39098212E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01018643E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61352557E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.79580883E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70897694E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84900238E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.14584268E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.54980613E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27980290E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.73118273E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.58979918E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.53907890E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.77219630E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.76603131E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.58117870E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61156025E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56981726E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.77379962E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.15496798E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.27784418E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.93632316E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.23661781E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.90651884E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.42897283E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64504341E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.94143875E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59397058E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.41168180E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.35801348E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19289123E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.77255657E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11967686E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67604083E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11598369E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.09438527E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.93977780E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.34091792E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88157198E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64525386E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.63044580E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.58456468E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.21422861E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.54924900E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16435233E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.85282747E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13048678E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15998618E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48692658E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.95354228E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.59123183E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.84472385E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51219029E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64504341E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.94143875E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59397058E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.41168180E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.35801348E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19289123E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.77255657E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11967686E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67604083E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11598369E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.09438527E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.93977780E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.34091792E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88157198E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64525386E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.63044580E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.58456468E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.21422861E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.54924900E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16435233E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.85282747E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13048678E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15998618E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48692658E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.95354228E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.59123183E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.84472385E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51219029E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.32714051E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14174422E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96994759E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88830820E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00004781E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99978090E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.19096448E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.32714051E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14174422E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96994759E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88830820E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00004781E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99978090E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.19096448E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.94828391E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.83510444E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90282021E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.33571471E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.21081941E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.76867359E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.38748353E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.83077305E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.88534463E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.67033795E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.72750119E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.84685710E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.29943079E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.87450797E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.21489128E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.17557684E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92428793E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90013522E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.21489128E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.17557684E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92428793E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90013522E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75695516E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.91777207E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.70831417E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.41300610E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.75973047E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.47666292E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.17072964E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.90835192E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.21679106E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.21446437E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.59382287E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.59405957E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.80862123E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.24099618E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.66094184E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.66094184E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.42990783E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.42990783E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.36244623E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.27337938E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.31242738E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.40436692E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     6.45268777E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     6.46315362E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     2.06467633E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
