#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007836E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.30895404E+02   # ~chi_20
   1000025    -6.85762463E+02   # ~chi_30
   1000035     6.93714484E+02   # ~chi_40
   1000024     3.30206495E+02   # ~chi_1+
   1000037     6.93783237E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.74242065E-01   # N_11
  1  2    -1.90491601E-01   # N_12
  1  3     1.08790072E-01   # N_13
  1  4    -5.22500710E-02   # N_14
  2  1     2.07008183E-01   # N_21
  2  2     9.67740155E-01   # N_22
  2  3    -1.28221323E-01   # N_23
  2  4     6.46985035E-02   # N_24
  3  1     3.03757593E-02   # N_31
  3  2    -5.24223255E-02   # N_32
  3  3    -7.03775221E-01   # N_33
  3  4    -7.07834480E-01   # N_34
  4  1     8.41268390E-02   # N_41
  4  2    -1.56345265E-01   # N_42
  4  3    -6.90235069E-01   # N_43
  4  4     7.01465881E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78046424E-01   # U_11
  1  2     2.08387121E-01   # U_12
  2  1     2.08387121E-01   # U_21
  2  2     9.78046424E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94471069E-01   # V_11
  1  2     1.05010922E-01   # V_12
  2  1     1.05010922E-01   # V_21
  2  2     9.94471069E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86091907E-01   # cos(theta_t)
  1  2     8.10244578E-01   # sin(theta_t)
  2  1    -8.10244578E-01   # -sin(theta_t)
  2  2    -5.86091907E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98914259E-01   # cos(theta_b)
  1  2     7.15205466E-01   # sin(theta_b)
  2  1    -7.15205466E-01   # -sin(theta_b)
  2  2     6.98914259E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06747101E-01   # cos(theta_tau)
  1  2     7.07466279E-01   # sin(theta_tau)
  2  1    -7.07466279E-01   # -sin(theta_tau)
  2  2     7.06747101E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67304168E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078356E+03  # DRbar Higgs Parameters
         1     6.73357200E+02   # mu(Q)               
         2     3.88883730E+01   # tanbeta(Q)          
         3     2.41578284E+02   # vev(Q)              
         4     1.17573519E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078356E+03  # The gauge couplings
     1     3.65517949E-01   # gprime(Q) DRbar
     2     6.43369702E-01   # g(Q) DRbar
     3     1.00845594E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078356E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078356E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078356E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37990999E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.05870924E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078356E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04610099E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078356E+03  # The soft SUSY breaking masses at the scale Q
         1     3.24075600E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.78883583E+05   # M^2_Hd              
        22    -2.43534722E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43072374E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.15236600E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.38793973E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.61357862E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19416053E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.75587768E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.00717392E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.19172562E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.60014342E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.51519775E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.38069283E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.62728795E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.55046351E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.05817474E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.00717392E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.19172562E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.60014342E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.51519775E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.38069283E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.62728795E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.55046351E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.05817474E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.00789849E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.32948025E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.04436070E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.96150809E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40997740E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.43659780E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.66061796E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.70432427E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.91687491E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.91687491E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11210810E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11210810E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.91687491E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.91687491E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11210810E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11210810E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.84760858E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.84760858E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22891462E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22891462E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.98067468E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.32329038E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.76538266E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06659926E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57850174E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.21598454E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.81472689E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09706361E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03472716E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.95094845E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.16611507E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.98037026E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52411295E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88412926E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80489668E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42248901E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.46064515E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57689037E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.74207016E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.26776943E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.90400709E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.19287591E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.33093736E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.26031502E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14888590E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.41263332E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.08606782E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.09161045E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.04738972E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.71625235E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.04863394E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19147196E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.16085549E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.23614937E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.44479759E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.41727439E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56422600E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.30798122E-06    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62211791E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.21907608E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.71304617E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11560688E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.27197468E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15711284E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66408923E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.87201920E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.74427419E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.47998253E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.66290003E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92344440E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56400219E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.64594443E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.23051441E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.11289362E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.09780233E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94988511E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.07698007E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16821711E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15694562E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39247312E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.27284105E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.25150832E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.57660923E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53397035E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56422600E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.30798122E-06    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62211791E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.21907608E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.71304617E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11560688E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.27197468E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15711284E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66408923E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.87201920E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.74427419E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.47998253E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.66290003E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92344440E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56400219E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.64594443E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.23051441E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.11289362E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.09780233E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94988511E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.07698007E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16821711E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15694562E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39247312E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.27284105E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.25150832E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.57660923E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53397035E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.78176342E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.80193530E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.55147212E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86833435E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.20914180E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.70030685E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.99693145E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.78176342E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.80193530E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.55147212E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86833435E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.20914180E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.70030685E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.99693145E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.37025972E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.24162117E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.13225914E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.08579163E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.78137758E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.61022812E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.29174648E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.30068788E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.86668525E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.61184625E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.16996494E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.36966130E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.17181363E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.81002864E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.18308871E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.35716467E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.01624004E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.62659529E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.18308871E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.35716467E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.01624004E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.62659529E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.99198830E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.38214509E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.79823076E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.07017843E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.15060047E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.00733184E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.71008452E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.16496162E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.25465403E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.13605497E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29360631E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29337157E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02231313E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.17711283E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.44488422E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.44488422E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.30675577E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.30675577E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96361928E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.76307385E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.53176600E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.79805850E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.09529776E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.77428367E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
