#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008006E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07669122E+02   # ~chi_20
   1000025    -1.29738578E+03   # ~chi_30
   1000035     1.29822550E+03   # ~chi_40
   1000024     1.07616584E+02   # ~chi_1+
   1000037     1.29942158E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88699763E-01   # N_11
  1  2    -1.43599376E-01   # N_12
  1  3     4.27915031E-02   # N_13
  1  4    -4.56995252E-03   # N_14
  2  1     1.45873997E-01   # N_21
  2  2     9.87749079E-01   # N_22
  2  3    -5.51057312E-02   # N_23
  2  4     5.99093549E-03   # N_24
  3  1     2.17112653E-02   # N_31
  3  2    -3.82841050E-02   # N_32
  3  3    -7.05639604E-01   # N_33
  3  4    -7.07202727E-01   # N_34
  4  1     2.68733289E-02   # N_41
  4  2    -4.75951949E-02   # N_42
  4  3    -7.05127644E-01   # N_43
  4  4     7.06970669E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96314397E-01   # U_11
  1  2     8.57765868E-02   # U_12
  2  1     8.57765868E-02   # U_21
  2  2     9.96314397E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99956475E-01   # V_11
  1  2     9.32991376E-03   # V_12
  2  1     9.32991376E-03   # V_21
  2  2     9.99956475E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85303838E-01   # cos(theta_t)
  1  2     8.10814046E-01   # sin(theta_t)
  2  1    -8.10814046E-01   # -sin(theta_t)
  2  2    -5.85303838E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02404083E-01   # cos(theta_b)
  1  2     7.11778409E-01   # sin(theta_b)
  2  1    -7.11778409E-01   # -sin(theta_b)
  2  2     7.02404083E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06869211E-01   # cos(theta_tau)
  1  2     7.07344272E-01   # sin(theta_tau)
  2  1    -7.07344272E-01   # -sin(theta_tau)
  2  2     7.06869211E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67026059E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080058E+03  # DRbar Higgs Parameters
         1     1.28584900E+03   # mu(Q)               
         2     3.87801701E+01   # tanbeta(Q)          
         3     2.42077631E+02   # vev(Q)              
         4     9.29236380E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080058E+03  # The gauge couplings
     1     3.65343730E-01   # gprime(Q) DRbar
     2     6.45521813E-01   # g(Q) DRbar
     3     1.00846307E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080058E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080058E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080058E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080058E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35966731E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080058E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.65730504E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080058E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.00557237E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080058E+03  # The soft SUSY breaking masses at the scale Q
         1     1.07819200E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -5.70811081E+05   # M^2_Hd              
        22    -1.46321240E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44017625E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.91088984E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.64694880E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.66796764E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08469576E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.83524654E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.90713831E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.32072585E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.22103482E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.94263200E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.00715046E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.75238948E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.44612151E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.05010631E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.90713831E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.32072585E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.22103482E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.94263200E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.00715046E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.75238948E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.44612151E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.05010631E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.17428520E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.36614952E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.52300600E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51982165E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.23386440E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.72908878E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.68280789E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.41518915E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.16095466E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.16095466E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.09146316E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.09146316E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.16095466E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.16095466E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.09146316E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.09146316E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.21038966E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.21038966E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.67926105E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.67926105E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.26892955E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.81763611E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.23529948E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87219044E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.26046556E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.18489142E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.22306258E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.54096448E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.80189093E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.63209212E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.77924928E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.76548958E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47780692E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90758707E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.72539140E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.68821987E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.64826842E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.77888342E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.50766114E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.44041625E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.11828238E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.28325932E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.12246366E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41284373E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.95115819E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.66555576E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.75460241E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.95092919E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.94050520E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.60447488E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.87982509E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.01898544E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.80284981E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.44965189E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78272397E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.20395274E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66018091E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.78928680E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67908729E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.07639797E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.21082061E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19777710E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.08860610E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11275024E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67535605E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02513514E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.76127087E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.32661175E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.03131208E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88389423E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66023485E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.83367024E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.39721615E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.19251796E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.92736494E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16156133E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.61213913E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12361422E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15980294E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45374266E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.16427476E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.79169095E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.33705325E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51340172E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66018091E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.78928680E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67908729E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.07639797E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.21082061E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19777710E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.08860610E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11275024E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67535605E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02513514E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.76127087E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.32661175E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.03131208E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88389423E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66023485E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.83367024E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.39721615E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.19251796E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.92736494E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16156133E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.61213913E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12361422E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15980294E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45374266E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.16427476E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.79169095E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.33705325E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51340172E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.75485934E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.27191635E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.46572359E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00708477E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.85280732E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.78842146E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.11578544E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.75485934E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.27191635E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.46572359E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00708477E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.85280732E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.78842146E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.11578544E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.06956190E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.47509209E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.11128196E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.25530459E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.09925578E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67671135E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.01458560E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95773319E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.41713425E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91736974E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.90110596E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.04907787E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.12945973E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.41017899E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65365019E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.50138123E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.46975570E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02886308E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65365019E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.50138123E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.46975570E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02886308E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.85113314E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.32530302E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.19583041E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.67120684E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.65662338E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.37451407E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09502467E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.61099215E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.26794439E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.20478513E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.87074287E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.85341123E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.74230003E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.00507217E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.84275366E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.84275366E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.22227677E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.22227677E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.59879596E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.39468994E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.91178860E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.63177942E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.09933500E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.10722655E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     6.77649731E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
