#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007866E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.02169261E+02   # ~chi_20
   1000025    -7.89130823E+02   # ~chi_30
   1000035     7.94257138E+02   # ~chi_40
   1000024     3.00421945E+02   # ~chi_1+
   1000037     7.94789766E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.77475988E-01   # N_11
  1  2    -6.14745641E-01   # N_12
  1  3     1.23212502E-01   # N_13
  1  4    -4.93716837E-02   # N_14
  2  1     6.24959757E-01   # N_21
  2  2     7.78811897E-01   # N_22
  2  3    -4.96952153E-02   # N_23
  2  4     2.01920133E-02   # N_24
  3  1     2.79327548E-02   # N_31
  3  2    -4.90114655E-02   # N_32
  3  3    -7.04336600E-01   # N_33
  3  4    -7.07621079E-01   # N_34
  4  1     6.46231474E-02   # N_41
  4  2    -1.14619815E-01   # N_42
  4  3    -6.97322751E-01   # N_43
  4  4     7.04575850E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86579943E-01   # U_11
  1  2     1.63278954E-01   # U_12
  2  1     1.63278954E-01   # U_21
  2  2     9.86579943E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97817821E-01   # V_11
  1  2     6.60272388E-02   # V_12
  2  1     6.60272388E-02   # V_21
  2  2     9.97817821E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85822384E-01   # cos(theta_t)
  1  2     8.10439470E-01   # sin(theta_t)
  2  1    -8.10439470E-01   # -sin(theta_t)
  2  2    -5.85822384E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99894703E-01   # cos(theta_b)
  1  2     7.14246039E-01   # sin(theta_b)
  2  1    -7.14246039E-01   # -sin(theta_b)
  2  2     6.99894703E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06790059E-01   # cos(theta_tau)
  1  2     7.07423362E-01   # sin(theta_tau)
  2  1    -7.07423362E-01   # -sin(theta_tau)
  2  2     7.06790059E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67165253E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078662E+03  # DRbar Higgs Parameters
         1     7.76447400E+02   # mu(Q)               
         2     3.88685372E+01   # tanbeta(Q)          
         3     2.41680342E+02   # vev(Q)              
         4     1.15492413E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078662E+03  # The gauge couplings
     1     3.65488544E-01   # gprime(Q) DRbar
     2     6.43448217E-01   # g(Q) DRbar
     3     1.00845754E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078662E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078662E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078662E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37603992E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.98623365E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04166023E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078662E+03  # The soft SUSY breaking masses at the scale Q
         1     3.07858800E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.19247386E+05   # M^2_Hd              
        22    -3.95988724E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43108296E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.94054472E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.80430252E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.54358456E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19384557E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.81124214E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.78327749E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.31490648E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.67186105E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.42264716E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.51361425E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75410617E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.83774412E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.64667203E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.78327749E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.31490648E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.67186105E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.42264716E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.51361425E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75410617E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.83774412E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.64667203E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.92046716E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.33730081E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.80428737E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.75950072E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44567710E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.74468395E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.13105788E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.09587610E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.26611083E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.26611083E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.95368449E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.95368449E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.26611083E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.26611083E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.95368449E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.95368449E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.20487109E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.20487109E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14824144E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14824144E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.74309592E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.27659726E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.79896189E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04731554E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.50021414E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.55705513E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67457307E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14635826E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01285683E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.19743607E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.46839250E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95422874E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57328086E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80440262E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87177450E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45486408E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.48391431E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.60027208E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.55171060E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.85685773E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.84254635E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.93593398E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.76030570E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.20278170E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.21198639E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.44399881E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.01668717E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.91491817E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.67027925E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.95025814E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.00717394E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.10066578E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.30633627E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.07879211E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.49111362E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.53864535E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57992234E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.65885168E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.08246080E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.41568990E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.41694626E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15323820E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.00999971E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14973068E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66532026E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.46863221E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.59422815E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.84321835E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.51906440E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91910578E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57972348E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.50351052E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.12911664E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.81365912E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.71204674E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03967112E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.22971331E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16079626E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15725940E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.88196251E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.73591979E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.02299499E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.46562275E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53172315E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57992234E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.65885168E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.08246080E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.41568990E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.41694626E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15323820E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.00999971E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14973068E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66532026E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.46863221E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.59422815E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.84321835E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.51906440E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91910578E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57972348E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.50351052E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.12911664E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.81365912E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.71204674E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03967112E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.22971331E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16079626E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15725940E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.88196251E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.73591979E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.02299499E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.46562275E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53172315E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.04978059E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.72181872E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.86864636E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.03413546E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.24116382E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.25212832E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.74787168E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.04978059E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.72181872E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.86864636E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.03413546E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.24116382E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.25212832E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.74787168E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.33116111E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.59373040E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.73459594E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.76883803E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.33898588E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.54295495E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.17936322E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.25260074E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.30583558E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.71215134E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.11799248E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.24490234E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.41689421E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.57747606E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     9.64499576E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.51287896E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     5.21081563E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96603948E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     9.64499576E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.51287896E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     5.21081563E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96603948E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.97603609E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.80734204E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.51502907E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.83168625E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.79103692E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05960487E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.62480814E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.99242263E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.92158881E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.30268295E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.80420173E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.79098160E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.80544897E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11264659E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.58272983E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.58272983E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.43466911E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     9.43466911E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97894066E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.34353482E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.79220092E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.91507509E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.08491161E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.00736725E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
