#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007984E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.38469561E+02   # ~chi_20
   1000025    -1.17415043E+03   # ~chi_30
   1000035     1.17589690E+03   # ~chi_40
   1000024     2.38458318E+02   # ~chi_1+
   1000037     1.17688059E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99063746E-01   # N_11
  1  2    -1.47711042E-02   # N_12
  1  3     3.99422179E-02   # N_13
  1  4    -7.62002897E-03   # N_14
  2  1     1.76165503E-02   # N_21
  2  2     9.97350620E-01   # N_22
  2  3    -6.88109314E-02   # N_23
  2  4     1.56988302E-02   # N_24
  3  1     2.22525862E-02   # N_31
  3  2    -3.79393301E-02   # N_32
  3  3    -7.05561062E-01   # N_33
  3  4    -7.07282841E-01   # N_34
  4  1     3.26513506E-02   # N_41
  4  2    -6.02840120E-02   # N_42
  4  3    -7.04168490E-01   # N_43
  4  4     7.06715264E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.95177847E-01   # U_11
  1  2     9.80869636E-02   # U_12
  2  1     9.80869636E-02   # U_21
  2  2     9.95177847E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99749356E-01   # V_11
  1  2     2.23880773E-02   # V_12
  2  1     2.23880773E-02   # V_21
  2  2     9.99749356E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85553615E-01   # cos(theta_t)
  1  2     8.10633680E-01   # sin(theta_t)
  2  1    -8.10633680E-01   # -sin(theta_t)
  2  2    -5.85553615E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02031114E-01   # cos(theta_b)
  1  2     7.12146274E-01   # sin(theta_b)
  2  1    -7.12146274E-01   # -sin(theta_b)
  2  2     7.02031114E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06888112E-01   # cos(theta_tau)
  1  2     7.07325383E-01   # sin(theta_tau)
  2  1    -7.07325383E-01   # -sin(theta_tau)
  2  2     7.06888112E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67783585E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079844E+03  # DRbar Higgs Parameters
         1     1.16214100E+03   # mu(Q)               
         2     3.88033716E+01   # tanbeta(Q)          
         3     2.42020173E+02   # vev(Q)              
         4     1.07836151E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079844E+03  # The gauge couplings
     1     3.65404561E-01   # gprime(Q) DRbar
     2     6.43566619E-01   # g(Q) DRbar
     3     1.00846006E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079844E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079844E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079844E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36310609E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.74098493E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02656307E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079844E+03  # The soft SUSY breaking masses at the scale Q
         1     1.99095900E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -2.55918749E+05   # M^2_Hd              
        22    -1.15672602E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43161634E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.15213267E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.35364197E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.10793308E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13140196E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.24701152E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.17739805E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.31160854E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.44535180E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.15906802E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.01832646E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.36439186E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.11494594E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.55620648E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.17739805E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.31160854E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.44535180E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.15906802E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.01832646E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.36439186E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.11494594E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.55620648E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.38122144E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.37190786E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.83950252E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.83024109E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.20763971E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.28608318E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.60382447E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.38897773E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.67670297E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.67670297E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.35816030E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.35816030E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.67670297E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.67670297E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.35816030E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.35816030E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.67223052E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.67223052E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.93388977E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.93388977E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.64559979E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.64052080E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.20729425E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93785093E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.32844803E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.04845529E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.35841701E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42047243E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.14084392E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.87043746E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.19572417E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.82218318E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52482383E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85439951E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.78251161E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62141013E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.60219399E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.72033632E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.75866629E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.46833218E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16283901E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.81189012E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.45423029E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.31393426E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06998271E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60418881E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.56099559E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.18285434E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.34166732E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.43875520E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.45572931E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.75822908E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.67040717E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.62219355E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.70490698E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.03054211E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60670971E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.90208897E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59454480E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.19174326E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.63435629E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17939876E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.92840092E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13728105E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67214171E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09885572E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.26968739E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.50655100E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.24033993E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89512770E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60670753E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.08109900E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56090573E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.42496495E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.50700785E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13379180E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.70353553E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14822524E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15898962E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47856632E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.58010404E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.43489765E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16895612E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51926322E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60670971E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.90208897E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59454480E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.19174326E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.63435629E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17939876E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.92840092E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13728105E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67214171E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09885572E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.26968739E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.50655100E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.24033993E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89512770E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60670753E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.08109900E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56090573E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.42496495E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.50700785E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13379180E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.70353553E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14822524E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15898962E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47856632E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.58010404E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.43489765E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16895612E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51926322E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.39111867E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.24598731E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96530457E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78870812E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.25572205E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99777539E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.22461091E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.39111867E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.24598731E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96530457E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78870812E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.25572205E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99777539E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.22461091E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.12304880E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.64920343E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.83722273E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.09837008E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.71592726E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.58925725E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.42886862E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.01794290E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.63568401E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.52321734E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.86350157E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.21920520E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.94407174E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.08875623E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.27097190E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.39502584E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82058422E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.78438995E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.27097190E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.39502584E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82058422E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.78438995E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.84836536E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.95415103E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.56099084E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.15575146E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.00778421E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.27115702E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.25820345E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.98052345E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.28050869E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.26890090E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.35227969E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.35243144E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.45879274E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.85114589E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.43742508E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.43742508E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.63265041E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.63265041E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99702101E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.92056661E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97701261E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.03638185E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.90126526E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.32655903E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
