#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007984E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.38645987E+02   # ~chi_20
   1000025    -1.17413063E+03   # ~chi_30
   1000035     1.17594286E+03   # ~chi_40
   1000024     2.38458289E+02   # ~chi_1+
   1000037     1.17688064E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.70707734E-01   # N_11
  1  2    -2.33646415E-01   # N_12
  1  3     5.46277209E-02   # N_13
  1  4    -1.23150298E-02   # N_14
  2  1     2.36850756E-01   # N_21
  2  2     9.69709378E-01   # N_22
  2  3    -5.82136055E-02   # N_23
  2  4     1.32897793E-02   # N_24
  3  1     2.16020080E-02   # N_31
  3  2    -3.79402055E-02   # N_32
  3  3    -7.05577405E-01   # N_33
  3  4    -7.07286660E-01   # N_34
  4  1     3.40817822E-02   # N_41
  4  2    -6.02794835E-02   # N_42
  4  3    -7.04121803E-01   # N_43
  4  4     7.06694632E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.95177808E-01   # U_11
  1  2     9.80873618E-02   # U_12
  2  1     9.80873618E-02   # U_21
  2  2     9.95177808E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99749354E-01   # V_11
  1  2     2.23881650E-02   # V_12
  2  1     2.23881650E-02   # V_21
  2  2     9.99749354E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85569075E-01   # cos(theta_t)
  1  2     8.10622513E-01   # sin(theta_t)
  2  1    -8.10622513E-01   # -sin(theta_t)
  2  2    -5.85569075E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02031091E-01   # cos(theta_b)
  1  2     7.12146296E-01   # sin(theta_b)
  2  1    -7.12146296E-01   # -sin(theta_b)
  2  2     7.02031091E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06888105E-01   # cos(theta_tau)
  1  2     7.07325390E-01   # sin(theta_tau)
  2  1    -7.07325390E-01   # -sin(theta_tau)
  2  2     7.06888105E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67787497E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079844E+03  # DRbar Higgs Parameters
         1     1.16214100E+03   # mu(Q)               
         2     3.88033812E+01   # tanbeta(Q)          
         3     2.42021200E+02   # vev(Q)              
         4     1.08245038E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079844E+03  # The gauge couplings
     1     3.65404295E-01   # gprime(Q) DRbar
     2     6.43566386E-01   # g(Q) DRbar
     3     1.00846005E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079844E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079844E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079844E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36307911E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.74098220E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02654200E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079844E+03  # The soft SUSY breaking masses at the scale Q
         1     2.41333700E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -2.55842634E+05   # M^2_Hd              
        22    -1.15676924E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43161544E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.15243384E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.19267109E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.06875740E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13133687E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.24558142E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.03659554E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.89354557E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.43401869E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.23480555E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.82122692E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.56516217E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.10863825E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.59444912E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.03659554E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.89354557E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.43401869E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.23480555E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.82122692E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.56516217E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.10863825E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.59444912E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.07409455E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.93696864E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.83948239E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.82970102E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.99350950E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.49542901E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.60409013E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.38958173E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.67605967E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.67605967E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.35804035E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.35804035E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.67605967E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.67605967E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.35804035E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.35804035E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.67157786E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.67157786E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.93300665E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.93300665E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.64322203E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.96244871E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.83646021E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93908574E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33044914E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.04889646E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.35955976E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42118014E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.14055845E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.58126843E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.49781446E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.82181933E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52376392E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85440735E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.78260249E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62147119E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.60170777E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.72010351E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.75825542E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.18259920E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.91401853E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.81692363E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.44478796E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.31409858E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07018361E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60430289E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.55819824E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.18244428E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.19558748E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.57548749E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.45275231E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.76645370E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.67051577E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.62241685E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.70502068E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.03018601E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60655849E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.46155285E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66690837E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.20798535E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.57720586E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17956503E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.92847788E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13735137E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66976766E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.86169931E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.29833759E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.42178008E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.53539400E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90350976E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60655694E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.51624373E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.21710702E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.40527361E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.57533521E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13395552E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.70368389E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14829563E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15839623E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39175355E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.28319207E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.12442721E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27423882E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52362785E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60655849E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.46155285E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66690837E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.20798535E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.57720586E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17956503E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.92847788E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13735137E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66976766E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.86169931E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.29833759E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.42178008E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.53539400E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90350976E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60655694E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.51624373E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.21710702E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.40527361E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.57533521E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13395552E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.70368389E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14829563E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15839623E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39175355E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.28319207E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.12442721E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27423882E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52362785E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.30718203E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.14181535E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.68651594E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99930252E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.23297659E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.45396931E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.46030687E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.30718203E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.14181535E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.68651594E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99930252E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.23297659E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.45396931E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.46030687E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.11833589E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.25194071E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.22675641E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.11388254E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.71536185E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.59467865E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.43699795E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.01327303E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.10261291E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.04675025E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.87268204E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.24301637E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.94863236E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.09043464E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.18841129E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.90638592E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.09100539E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00260869E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.18841129E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.90638592E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.09100539E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00260869E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.84648799E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.61958871E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.83349373E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.09748320E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.02899747E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.27372587E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.25880423E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.47279277E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.60223469E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.76298739E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.65973790E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.65068869E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.24351328E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.85226600E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.43709500E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.43709500E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.63202399E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.63202399E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99661536E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.94467798E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.57545374E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.03594843E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.32002225E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.37965552E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
