#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007811E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.63279040E+02   # ~chi_20
   1000025    -6.03599414E+02   # ~chi_30
   1000035     6.16655796E+02   # ~chi_40
   1000024     3.58212616E+02   # ~chi_1+
   1000037     6.15607306E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.25977009E-01   # N_11
  1  2    -6.41799936E-01   # N_12
  1  3     2.11517841E-01   # N_13
  1  4    -1.27712284E-01   # N_14
  2  1     6.76030933E-01   # N_21
  2  2     7.31944679E-01   # N_22
  2  3    -7.22539406E-02   # N_23
  2  4     4.49280855E-02   # N_24
  3  1     3.15898469E-02   # N_31
  3  2    -5.51344964E-02   # N_32
  3  3    -7.03254770E-01   # N_33
  3  4    -7.08092506E-01   # N_34
  4  1     1.22236011E-01   # N_41
  4  2    -2.22058586E-01   # N_42
  4  3    -6.74886879E-01   # N_43
  4  4     6.93019510E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60633675E-01   # U_11
  1  2     2.77818181E-01   # U_12
  2  1     2.77818181E-01   # U_21
  2  2     9.60633675E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85342198E-01   # V_11
  1  2     1.70589427E-01   # V_12
  2  1     1.70589427E-01   # V_21
  2  2     9.85342198E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86359848E-01   # cos(theta_t)
  1  2     8.10050695E-01   # sin(theta_t)
  2  1    -8.10050695E-01   # -sin(theta_t)
  2  2    -5.86359848E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97894587E-01   # cos(theta_b)
  1  2     7.16200492E-01   # sin(theta_b)
  2  1    -7.16200492E-01   # -sin(theta_b)
  2  2     6.97894587E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06702973E-01   # cos(theta_tau)
  1  2     7.07510359E-01   # sin(theta_tau)
  2  1    -7.07510359E-01   # -sin(theta_tau)
  2  2     7.06702973E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67744627E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078115E+03  # DRbar Higgs Parameters
         1     5.91629800E+02   # mu(Q)               
         2     3.89048957E+01   # tanbeta(Q)          
         3     2.41496824E+02   # vev(Q)              
         4     1.19217896E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078115E+03  # The gauge couplings
     1     3.65544069E-01   # gprime(Q) DRbar
     2     6.43299513E-01   # g(Q) DRbar
     3     1.00845433E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078115E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078115E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078115E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078115E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38285508E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078115E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.11809043E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078115E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04930899E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078115E+03  # The soft SUSY breaking masses at the scale Q
         1     3.69192500E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.90610453E+05   # M^2_Hd              
        22    -1.38156270E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43040178E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30850880E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.38566086E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.50872793E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19340611E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.54999760E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.65472261E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.04009592E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.40914460E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.34611604E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35173539E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.42678798E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.17814071E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.04292140E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.65472261E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.04009592E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.40914460E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.34611604E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35173539E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.42678798E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.17814071E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.04292140E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.01194755E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.08148800E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.23049022E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.06532113E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.14982149E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.42359179E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.04462943E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01448024E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58716434E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58716434E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.25525693E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.25525693E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58716434E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58716434E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.25525693E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.25525693E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60195584E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60195584E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28659466E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28659466E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14514530E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.49859145E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.41395881E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08178688E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67809194E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.50973378E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99145536E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06437412E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05026835E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     6.26220701E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.99341417E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.99834118E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40541593E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05658048E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64318510E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40035465E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.44660592E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56094474E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.88211045E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.10020547E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.19813305E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.39542327E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.33958252E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40916762E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99181129E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.39138652E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14115202E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.22333517E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.49738947E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.21543549E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.08016271E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30148813E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.96790799E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40670844E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41115553E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.32411889E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54700708E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.58067802E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.91067992E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.94385735E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.70092426E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02027645E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.42749053E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16527368E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66009809E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.14440985E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.85646745E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.86061863E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.76070726E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93765501E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54677346E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.57213578E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.42518741E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.19433974E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.47496132E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77347275E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.78765978E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17641627E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15594343E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.70000629E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.66608393E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.38626067E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.06854098E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54131931E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54700708E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.58067802E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.91067992E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.94385735E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.70092426E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02027645E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.42749053E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16527368E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66009809E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.14440985E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.85646745E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.86061863E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.76070726E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93765501E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54677346E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.57213578E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.42518741E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.19433974E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.47496132E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77347275E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.78765978E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17641627E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15594343E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.70000629E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.66608393E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.38626067E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.06854098E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54131931E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.08344234E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.30448651E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.41138828E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.35816307E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.54157040E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.48932698E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.51067302E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.08344234E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.30448651E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.41138828E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.35816307E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.54157040E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.48932698E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.51067302E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.38777719E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.74763721E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.73917262E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.32782329E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.52446006E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.74183467E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.86127158E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.32585735E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     6.06369912E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.67828329E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.20941419E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.52836871E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.84274334E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.13482055E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.80300817E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.22170609E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.59061771E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.51923214E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.80300817E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.22170609E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.59061771E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.51923214E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.99334605E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.75120218E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.98610511E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.22023504E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.93090288E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.94996612E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.79492855E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.59784927E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.56139696E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.74494506E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.45352618E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.45135687E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.88774928E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.14781286E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.10882087E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.10882087E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.03599062E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.03599062E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.94951143E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.05819120E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.70936492E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56592998E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.67138982E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.75897825E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
