#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008048E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.06403381E+02   # ~chi_20
   1000025    -1.37782162E+03   # ~chi_30
   1000035     1.37900004E+03   # ~chi_40
   1000024     2.06392181E+02   # ~chi_1+
   1000037     1.37995424E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99164993E-01   # N_11
  1  2    -2.18463959E-02   # N_12
  1  3     3.40947673E-02   # N_13
  1  4    -5.44052087E-03   # N_14
  2  1     2.38305857E-02   # N_21
  2  2     9.98023368E-01   # N_22
  2  3    -5.72780936E-02   # N_23
  2  4     1.00339878E-02   # N_24
  3  1     1.94967091E-02   # N_31
  3  2    -3.38687551E-02   # N_32
  3  3    -7.05914090E-01   # N_33
  3  4    -7.07218554E-01   # N_34
  4  1     2.68570096E-02   # N_41
  4  2    -4.82182553E-02   # N_42
  4  3    -7.05153929E-01   # N_43
  4  4     7.06902848E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96632110E-01   # U_11
  1  2     8.20026661E-02   # U_12
  2  1     8.20026661E-02   # U_21
  2  2     9.96632110E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99896728E-01   # V_11
  1  2     1.43713007E-02   # V_12
  2  1     1.43713007E-02   # V_21
  2  2     9.99896728E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85966876E-01   # cos(theta_t)
  1  2     8.10335005E-01   # sin(theta_t)
  2  1    -8.10335005E-01   # -sin(theta_t)
  2  2    -5.85966876E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02677740E-01   # cos(theta_b)
  1  2     7.11508253E-01   # sin(theta_b)
  2  1    -7.11508253E-01   # -sin(theta_b)
  2  2     7.02677740E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06916064E-01   # cos(theta_tau)
  1  2     7.07297447E-01   # sin(theta_tau)
  2  1    -7.07297447E-01   # -sin(theta_tau)
  2  2     7.06916064E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68143177E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080480E+03  # DRbar Higgs Parameters
         1     1.36708700E+03   # mu(Q)               
         2     3.87729367E+01   # tanbeta(Q)          
         3     2.42167999E+02   # vev(Q)              
         4     1.02825933E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080480E+03  # The gauge couplings
     1     3.65368210E-01   # gprime(Q) DRbar
     2     6.43740676E-01   # g(Q) DRbar
     3     1.00845988E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080480E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080480E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080480E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35766770E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.62390196E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01783642E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080480E+03  # The soft SUSY breaking masses at the scale Q
         1     1.89243200E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -7.86854574E+05   # M^2_Hd              
        22    -1.68215184E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43238885E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.80180498E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.80912507E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.51436508E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03012269E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.35301199E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.05369372E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.71966881E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.20962744E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.53864944E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.25945493E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.79718579E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.34262214E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.74013161E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.05369372E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.71966881E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.20962744E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.53864944E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.25945493E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.79718579E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.34262214E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.74013161E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.23357834E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.77145238E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.31626856E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.31133852E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.47353590E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.74058365E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.02482518E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.70851605E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.51875769E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.51875769E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.84653181E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.84653181E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.51875769E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.51875769E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.84653181E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.84653181E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.53059348E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.53059348E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.80055567E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.80055567E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.96730477E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.42625808E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.03696291E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.84627966E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.24295448E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.20919235E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.19067681E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.64574596E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.54043062E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.02315267E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.76321975E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72291386E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.43392835E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.95911783E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.66534194E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.74268017E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67634864E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.80617131E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31316379E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60746120E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23006353E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.08949244E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.86290946E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46083844E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.87384565E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.71802063E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.12454463E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.76811412E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.54209437E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.30051794E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.53916715E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.73271140E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.85127922E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.35866125E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.84740197E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.31208469E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61892611E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.25891003E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60591348E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.53620938E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.13575891E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18446907E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.95605989E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13166077E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67251051E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10079836E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.32891946E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.01410361E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.92268137E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89393593E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61908226E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.15521133E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55998038E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.38043187E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.79007416E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15214458E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26613961E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14252201E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15909707E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47945612E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.40210879E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.65897605E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.93720695E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51864406E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61892611E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.25891003E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60591348E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.53620938E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.13575891E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18446907E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.95605989E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13166077E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67251051E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10079836E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.32891946E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.01410361E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.92268137E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89393593E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61908226E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.15521133E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55998038E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.38043187E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.79007416E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15214458E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26613961E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14252201E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15909707E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47945612E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.40210879E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.65897605E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.93720695E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51864406E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.02121210E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01743549E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05363299E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92893152E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.32985232E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99504255E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.95745054E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.02121210E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01743549E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05363299E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92893152E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.32985232E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99504255E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.95745054E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98565832E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.74709482E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90571920E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.91988310E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.70381839E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.70776517E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.77050662E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.87132106E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.77173800E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.65934868E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.39558088E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.59943171E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.19149754E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.77914525E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.89854211E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18881710E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87644184E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.93474107E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.89854211E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18881710E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87644184E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.93474107E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76410064E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.38961320E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.61665365E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.67742651E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.33247592E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.41238079E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.02399434E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.36631181E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.65814743E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.60226747E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.94398212E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.94390360E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.51699380E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.10042249E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.99880614E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.99880614E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.90957235E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.90957235E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.51389917E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.28031129E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.51105205E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56014226E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.89905843E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.91864917E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.46110308E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
