#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007984E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.38464799E+02   # ~chi_20
   1000025    -1.17416229E+03   # ~chi_30
   1000035     1.17587232E+03   # ~chi_40
   1000024     2.38458332E+02   # ~chi_1+
   1000037     1.17688056E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99168860E-01   # N_11
  1  2    -8.69299662E-03   # N_12
  1  3     3.92560335E-02   # N_13
  1  4    -6.70711852E-03   # N_14
  2  1     1.14967465E-02   # N_21
  2  2     9.97421992E-01   # N_22
  2  3    -6.90577984E-02   # N_23
  2  4     1.57548742E-02   # N_24
  3  1     2.26423422E-02   # N_31
  3  2    -3.79388134E-02   # N_32
  3  3    -7.05551127E-01   # N_33
  3  4    -7.07280410E-01   # N_34
  4  1     3.18863445E-02   # N_41
  4  2    -6.02863915E-02   # N_42
  4  3    -7.04192866E-01   # N_43
  4  4     7.06725703E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.95177867E-01   # U_11
  1  2     9.80867644E-02   # U_12
  2  1     9.80867644E-02   # U_21
  2  2     9.95177867E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99749357E-01   # V_11
  1  2     2.23880333E-02   # V_12
  2  1     2.23880333E-02   # V_21
  2  2     9.99749357E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85545406E-01   # cos(theta_t)
  1  2     8.10639610E-01   # sin(theta_t)
  2  1    -8.10639610E-01   # -sin(theta_t)
  2  2    -5.85545406E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02031124E-01   # cos(theta_b)
  1  2     7.12146264E-01   # sin(theta_b)
  2  1    -7.12146264E-01   # -sin(theta_b)
  2  2     7.02031124E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06888115E-01   # cos(theta_tau)
  1  2     7.07325380E-01   # sin(theta_tau)
  2  1    -7.07325380E-01   # -sin(theta_tau)
  2  2     7.06888115E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67781215E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079844E+03  # DRbar Higgs Parameters
         1     1.16214100E+03   # mu(Q)               
         2     3.88033666E+01   # tanbeta(Q)          
         3     2.42019666E+02   # vev(Q)              
         4     1.07596889E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079844E+03  # The gauge couplings
     1     3.65404693E-01   # gprime(Q) DRbar
     2     6.43566718E-01   # g(Q) DRbar
     3     1.00846006E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079844E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079844E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079844E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36311959E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.74098529E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079844E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02657391E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079844E+03  # The soft SUSY breaking masses at the scale Q
         1     1.74964700E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -2.55968059E+05   # M^2_Hd              
        22    -1.15670444E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43161673E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.15158890E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.85469188E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.01079799E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13156851E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.24887683E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.08202668E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.32029427E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.45236639E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.11987559E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.02099746E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.35732615E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.11904815E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.53802164E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.08202668E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.32029427E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.45236639E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.11987559E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.02099746E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.35732615E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.11904815E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.53802164E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.28038365E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.38102941E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.83972492E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.83074877E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.21465491E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.27912992E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.60429760E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.38941608E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.67785716E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.67785716E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.35838963E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.35838963E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.67785716E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.67785716E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.35838963E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.35838963E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.67338821E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.67338821E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.93532074E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.93532074E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.64680021E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.68316163E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.19023624E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93717572E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.32740005E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.04823088E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.35784174E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.42011820E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.14091838E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.88009220E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.17820469E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.82241872E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52540113E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85441092E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.78247778E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.62139111E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.60245736E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.72046086E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.75886204E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.43277322E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.16639790E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.80893636E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.45929736E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.31385580E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06988717E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.60413452E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.56239190E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.18305059E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.33183825E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.45307798E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.45757307E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.75384690E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.67035521E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.62208668E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.70485260E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.03071892E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60678179E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.47843214E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58887334E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.18205132E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.66504173E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17931932E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.92836379E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13724755E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67327529E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10367851E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.40394815E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.55872179E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.08823159E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89113414E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60677932E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.01945380E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56720731E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.43680324E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.47058276E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13371358E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.70346398E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14819171E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15927295E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48094698E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.95019425E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.62554102E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.11456565E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51718089E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60678179E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.47843214E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58887334E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.18205132E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.66504173E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17931932E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.92836379E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13724755E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67327529E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10367851E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.40394815E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.55872179E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.08823159E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89113414E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60677932E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.01945380E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56720731E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.43680324E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.47058276E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13371358E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.70346398E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14819171E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15927295E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48094698E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.95019425E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.62554102E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.11456565E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51718089E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.43657291E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.42879661E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.89048279E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.68072059E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.43551556E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99917117E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.28832760E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.43657291E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.42879661E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.89048279E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.68072059E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.43551556E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99917117E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.28832760E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.12534006E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.66419080E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.82598517E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.09030330E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.71673629E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.58662734E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.42492737E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.02021701E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.65475529E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.50877402E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.85954658E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.20719236E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.94185577E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.08794102E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.31581033E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.54159959E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.78600514E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.67239526E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.31581033E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.54159959E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.78600514E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.67239526E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.84927866E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.79213368E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.57881023E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.19107345E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.96556068E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.26990800E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.25791177E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.44872144E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.08501118E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.08089651E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.57802290E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.57823283E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.77836587E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.85969472E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.43476496E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.43476496E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.62759408E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.62759408E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99375011E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.10032317E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95372716E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.03307906E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     1.19899406E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.30201146E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
