#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007811E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.61170926E+02   # ~chi_20
   1000025    -6.03605726E+02   # ~chi_30
   1000035     6.16563675E+02   # ~chi_40
   1000024     3.58212666E+02   # ~chi_1+
   1000037     6.15607231E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.68772167E-01   # N_11
  1  2    -4.45272543E-01   # N_12
  1  3     1.86068399E-01   # N_13
  1  4    -1.11111809E-01   # N_14
  2  1     4.79555417E-01   # N_21
  2  2     8.65632469E-01   # N_22
  2  3    -1.22387992E-01   # N_23
  2  4     7.56849349E-02   # N_24
  3  1     3.17976445E-02   # N_31
  3  2    -5.51339669E-02   # N_32
  3  3    -7.03246238E-01   # N_33
  3  4    -7.08091720E-01   # N_34
  4  1     1.19375177E-01   # N_41
  4  2    -2.22200440E-01   # N_42
  4  3    -6.75162542E-01   # N_43
  4  4     6.93204207E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60633831E-01   # U_11
  1  2     2.77817644E-01   # U_12
  2  1     2.77817644E-01   # U_21
  2  2     9.60633831E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85342251E-01   # V_11
  1  2     1.70589122E-01   # V_12
  2  1     1.70589122E-01   # V_21
  2  2     9.85342251E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86356346E-01   # cos(theta_t)
  1  2     8.10053230E-01   # sin(theta_t)
  2  1    -8.10053230E-01   # -sin(theta_t)
  2  2    -5.86356346E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97894627E-01   # cos(theta_b)
  1  2     7.16200454E-01   # sin(theta_b)
  2  1    -7.16200454E-01   # -sin(theta_b)
  2  2     6.97894627E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06702976E-01   # cos(theta_tau)
  1  2     7.07510356E-01   # sin(theta_tau)
  2  1    -7.07510356E-01   # -sin(theta_tau)
  2  2     7.06702976E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67744362E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078115E+03  # DRbar Higgs Parameters
         1     5.91629800E+02   # mu(Q)               
         2     3.89048920E+01   # tanbeta(Q)          
         3     2.41496274E+02   # vev(Q)              
         4     1.19181164E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078115E+03  # The gauge couplings
     1     3.65544135E-01   # gprime(Q) DRbar
     2     6.43299581E-01   # g(Q) DRbar
     3     1.00845434E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078115E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078115E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078115E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078115E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38287229E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078115E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.11810102E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078115E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04931907E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078115E+03  # The soft SUSY breaking masses at the scale Q
         1     3.62698800E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.90616757E+05   # M^2_Hd              
        22    -1.38142823E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43040198E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30889695E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.71066272E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.08627494E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19328935E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.55336577E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.16445725E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.53131485E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.41787777E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.33969305E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24370848E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.53669723E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.18281857E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.04020195E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.16445725E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.53131485E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.41787777E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.33969305E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24370848E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.53669723E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.18281857E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.04020195E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.44154475E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.65023797E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.23012286E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.06710138E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.13400722E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.44212872E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.04348718E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01443295E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58675316E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58675316E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.25504593E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.25504593E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58675316E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58675316E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.25504593E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.25504593E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60154311E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60154311E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28648638E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28648638E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14571952E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.43594134E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.49786590E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08146263E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67660123E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.50931745E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99119674E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06426937E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05028405E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.69883168E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.52790020E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.99846816E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40824540E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05655822E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64316061E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40033110E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.44668314E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56096485E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.88223129E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.17992846E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.00078458E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.39358576E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.36188007E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40912664E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99177350E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.39136211E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14119857E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.22345381E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.46878307E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.25478172E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.08027232E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.30039591E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.96774858E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40665125E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41113238E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.32416806E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54704675E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.04031133E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.36411950E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.93415343E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.76788671E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02023420E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.42747330E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16525482E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66071965E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.07160863E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.34125215E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.91010693E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.49229311E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93543312E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54681295E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.63244537E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.55193949E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.20593327E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.47017638E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77343380E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.78761310E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17639729E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15609880E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.10319761E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.35500142E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.40436772E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.97263270E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54017155E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54704675E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.04031133E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.36411950E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.93415343E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.76788671E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02023420E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.42747330E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16525482E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66071965E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.07160863E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.34125215E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.91010693E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.49229311E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93543312E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54681295E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.63244537E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.55193949E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.20593327E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.47017638E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77343380E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.78761310E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17639729E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15609880E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.10319761E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.35500142E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.40436772E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.97263270E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54017155E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.14324012E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.15433593E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.80770322E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.18075342E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.21216508E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.46411670E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.53588330E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.14324012E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.15433593E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.80770322E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.18075342E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.21216508E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.46411670E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.53588330E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.38895865E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.95584233E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.53056139E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.32249188E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.54783490E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.74053250E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.86031100E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.32703333E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.07452386E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.21416117E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.20917550E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.52597543E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.84209271E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.13407134E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.86560235E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.84235247E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.23601197E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.33404633E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.86560235E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.84235247E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.23601197E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.33404633E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.99381884E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.18375428E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.68784728E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.22401561E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.91114530E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.94938180E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.79472450E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.10262892E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30985246E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.01264913E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.36340671E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.36271513E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.51376567E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.15330526E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.09466471E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.09466471E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.03243612E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.03243612E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.94436037E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.23709851E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.92456372E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56145829E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.41663749E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.20991681E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
