#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008048E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.06394988E+02   # ~chi_20
   1000025    -1.37783993E+03   # ~chi_30
   1000035     1.37896756E+03   # ~chi_40
   1000024     2.06392197E+02   # ~chi_1+
   1000037     1.37995422E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99435419E-01   # N_11
  1  2    -5.60772281E-03   # N_12
  1  3     3.28677758E-02   # N_13
  1  4    -4.13604853E-03   # N_14
  2  1     7.54474592E-03   # N_21
  2  2     9.98246619E-01   # N_22
  2  3    -5.78285997E-02   # N_23
  2  4     1.01300759E-02   # N_24
  3  1     2.00977353E-02   # N_31
  3  2    -3.38681251E-02   # N_32
  3  3    -7.05900744E-01   # N_33
  3  4    -7.07215081E-01   # N_34
  4  1     2.58457345E-02   # N_41
  4  2    -4.82202458E-02   # N_42
  4  3    -7.05180616E-01   # N_43
  4  4     7.06913788E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96632127E-01   # U_11
  1  2     8.20024634E-02   # U_12
  2  1     8.20024634E-02   # U_21
  2  2     9.96632127E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99896728E-01   # V_11
  1  2     1.43712665E-02   # V_12
  2  1     1.43712665E-02   # V_21
  2  2     9.99896728E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85949901E-01   # cos(theta_t)
  1  2     8.10347280E-01   # sin(theta_t)
  2  1    -8.10347280E-01   # -sin(theta_t)
  2  2    -5.85949901E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02677741E-01   # cos(theta_b)
  1  2     7.11508252E-01   # sin(theta_b)
  2  1    -7.11508252E-01   # -sin(theta_b)
  2  2     7.02677741E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06916069E-01   # cos(theta_tau)
  1  2     7.07297442E-01   # sin(theta_tau)
  2  1    -7.07297442E-01   # -sin(theta_tau)
  2  2     7.06916069E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68138814E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080480E+03  # DRbar Higgs Parameters
         1     1.36708700E+03   # mu(Q)               
         2     3.87729287E+01   # tanbeta(Q)          
         3     2.42167367E+02   # vev(Q)              
         4     1.02318574E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080480E+03  # The gauge couplings
     1     3.65368439E-01   # gprime(Q) DRbar
     2     6.43740859E-01   # g(Q) DRbar
     3     1.00845988E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080480E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080480E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080480E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35768267E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.62389303E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01785139E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080480E+03  # The soft SUSY breaking masses at the scale Q
         1     1.41405000E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -7.86986719E+05   # M^2_Hd              
        22    -1.68211717E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43238959E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.80023055E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.73949336E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.89108337E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03066146E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.35809152E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.76538102E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.74628003E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.28070214E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.50746883E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.26730917E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.77659234E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.38375817E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.72523652E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.76538102E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.74628003E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.28070214E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.50746883E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.26730917E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.77659234E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.38375817E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.72523652E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.93462804E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.79905619E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.31689032E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.31226390E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.48783064E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.72110101E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.02650728E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.71049720E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.52298961E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.52298961E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.85035187E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.85035187E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.52298961E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.52298961E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.85035187E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.85035187E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.53484831E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.53484831E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.80390077E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.80390077E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.96942991E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.51755188E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.99017792E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.84513922E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.24132624E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.20867977E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.18959073E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.64491073E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.54046823E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.06439983E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.71122053E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72326396E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.43464701E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.95916800E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.66528878E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.74265471E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67694754E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.80646029E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31349663E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.51199928E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23983838E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.08521232E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.86892003E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46068453E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.87367261E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.71791374E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.12775722E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.76845262E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.50242822E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.34680834E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.54170922E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.72714809E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.85117273E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.35846942E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.84729275E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.31255719E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61905070E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.76697643E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59101088E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.52453107E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.16391700E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18433217E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.95584321E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13160316E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67446752E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10986447E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.33167084E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.07631877E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.77857664E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88704746E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61920621E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.87434131E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57697142E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.39469332E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.75608982E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15200941E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26606890E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14246428E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15958620E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48383473E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.41832541E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.88635789E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.42206282E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51505025E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61905070E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.76697643E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59101088E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.52453107E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.16391700E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18433217E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.95584321E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13160316E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67446752E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10986447E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.33167084E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.07631877E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.77857664E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88704746E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61920621E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.87434131E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57697142E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.39469332E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.75608982E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15200941E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26606890E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14246428E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15958620E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48383473E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.41832541E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.88635789E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.42206282E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51505025E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.10506368E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.31258702E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.91858864E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76882434E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.66224821E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99960243E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.97568040E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.10506368E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.31258702E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.91858864E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76882434E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.66224821E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99960243E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.97568040E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98968073E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.78492133E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.87481748E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.90823989E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.70244742E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.70277922E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.76413240E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.87530638E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.81876496E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62025020E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.38884049E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.58322177E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.18707552E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.76703092E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.98181532E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.38067590E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85031916E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.76900494E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.98181532E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.38067590E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85031916E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.76900494E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76570182E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.92311370E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.66608776E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.71694025E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.23477874E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.41008253E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.02356662E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.34215933E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.54177356E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.53879829E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.21214703E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.21236127E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.94919853E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.10123281E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.99214653E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.99214653E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.90741867E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.90741867E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.51203876E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.69904465E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.46466528E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.55825883E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.89546261E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.91503217E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.64262829E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
