#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008054E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.73733568E+02   # ~chi_20
   1000025    -1.40933137E+03   # ~chi_30
   1000035     1.41029757E+03   # ~chi_40
   1000024     1.73730346E+02   # ~chi_1+
   1000037     1.41131571E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99447339E-01   # N_11
  1  2    -7.50030074E-03   # N_12
  1  3     3.21693342E-02   # N_13
  1  4    -3.72773905E-03   # N_14
  2  1     9.32777146E-03   # N_21
  2  2     9.98348641E-01   # N_22
  2  3    -5.60658395E-02   # N_23
  2  4     8.34300935E-03   # N_24
  3  1     1.98292430E-02   # N_31
  3  2    -3.39187321E-02   # N_32
  3  3    -7.05919142E-01   # N_33
  3  4    -7.07201871E-01   # N_34
  4  1     2.49962081E-02   # N_41
  4  2    -4.57521210E-02   # N_42
  4  3    -7.05336743E-01   # N_43
  4  4     7.06952624E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96827621E-01   # U_11
  1  2     7.95907889E-02   # U_12
  2  1     7.95907889E-02   # U_21
  2  2     9.96827621E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99929789E-01   # V_11
  1  2     1.18497657E-02   # V_12
  2  1     1.18497657E-02   # V_21
  2  2     9.99929789E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85956615E-01   # cos(theta_t)
  1  2     8.10342425E-01   # sin(theta_t)
  2  1    -8.10342425E-01   # -sin(theta_t)
  2  2    -5.85956615E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02752273E-01   # cos(theta_b)
  1  2     7.11434637E-01   # sin(theta_b)
  2  1    -7.11434637E-01   # -sin(theta_b)
  2  2     7.02752273E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06912776E-01   # cos(theta_tau)
  1  2     7.07300733E-01   # sin(theta_tau)
  2  1    -7.07300733E-01   # -sin(theta_tau)
  2  2     7.06912776E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67943135E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080543E+03  # DRbar Higgs Parameters
         1     1.39865500E+03   # mu(Q)               
         2     3.87673901E+01   # tanbeta(Q)          
         3     2.42181328E+02   # vev(Q)              
         4     9.85959837E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080543E+03  # The gauge couplings
     1     3.65357959E-01   # gprime(Q) DRbar
     2     6.44146853E-01   # g(Q) DRbar
     3     1.00846041E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080543E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080543E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080543E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35686655E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.60364490E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01254879E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080543E+03  # The soft SUSY breaking masses at the scale Q
         1     1.30198600E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -8.77290356E+05   # M^2_Hd              
        22    -1.77033507E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43419417E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.74924616E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.14003760E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.01401527E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01079479E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.18687216E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.90326070E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.80661751E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.79926772E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.02187120E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.30143631E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.84266096E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.01923598E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.34406350E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.90326070E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.80661751E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.79926772E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.02187120E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.30143631E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.84266096E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.01923598E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.34406350E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.07051220E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.85834251E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.23841523E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.23472134E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.52692213E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.80050321E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.78447449E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.45059744E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.64948301E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.64948301E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.98723592E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.98723592E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.64948301E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.64948301E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.98723592E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.98723592E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.67313195E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.67313195E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.47612383E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.47612383E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.86712541E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.65784547E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.18421983E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82527791E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22270876E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.24640920E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.15297632E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.68421277E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.44912876E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.08590895E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.81493505E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70555496E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41807777E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.97812343E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64618582E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.76279290E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.68879854E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.82292740E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24864822E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.54109889E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25396787E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.94320422E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.76038474E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49163979E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.83464727E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73611769E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.91585880E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.70791704E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.53533195E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.51393814E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.38745515E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.54479757E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.88610935E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.31013718E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.86980658E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.35794602E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63227399E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.56630999E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59532797E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.49777302E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.76767078E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18876375E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.61436834E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12551830E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67479790E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11108740E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.57157171E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.02366594E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.62548251E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88590629E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63244847E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.00439355E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57777882E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.33619541E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.19240150E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15806847E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08297758E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13635499E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15967148E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48445978E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.28964850E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.69671913E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.87003355E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51445458E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63227399E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.56630999E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59532797E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.49777302E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.76767078E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18876375E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.61436834E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12551830E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67479790E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11108740E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.57157171E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.02366594E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.62548251E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88590629E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63244847E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.00439355E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57777882E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.33619541E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.19240150E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15806847E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08297758E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13635499E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15967148E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48445978E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.28964850E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.69671913E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.87003355E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51445458E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.71627969E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13391872E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98222268E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88385860E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.73039458E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99928853E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.11474217E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.71627969E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13391872E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98222268E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88385860E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.73039458E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99928853E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.11474217E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97440690E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.79644317E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.89170315E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.67936392E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.51025954E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73092829E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.61963035E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.85868949E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.83529159E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.64801567E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.12558343E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.28596973E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.23512540E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.40412021E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.59803321E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.20104311E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90604530E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89291159E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.59803321E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.20104311E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90604530E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89291159E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76566454E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.99047475E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.67528702E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.59907539E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.57014999E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43816041E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.80335876E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.38000857E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.58899634E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.58168602E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.15788078E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.15807006E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.13366783E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.15860020E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.99717667E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.99717667E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.68765600E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.68765600E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.44368986E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.43851437E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.40275108E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.48789894E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.61583138E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.63083609E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.78221475E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
