#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008054E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.73769268E+02   # ~chi_20
   1000025    -1.40931532E+03   # ~chi_30
   1000035     1.41032467E+03   # ~chi_40
   1000024     1.73730335E+02   # ~chi_1+
   1000037     1.41131573E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95328413E-01   # N_11
  1  2    -8.90694560E-02   # N_12
  1  3     3.68677080E-02   # N_13
  1  4    -5.36225928E-03   # N_14
  2  1     9.10002741E-02   # N_21
  2  2     9.94395794E-01   # N_22
  2  3    -5.32277748E-02   # N_23
  2  4     7.92202543E-03   # N_24
  3  1     1.93028323E-02   # N_31
  3  2    -3.39192758E-02   # N_32
  3  3    -7.05930649E-01   # N_33
  3  4    -7.07204923E-01   # N_34
  4  1     2.58399010E-02   # N_41
  4  2    -4.57506188E-02   # N_42
  4  3    -7.05315175E-01   # N_43
  4  4     7.06943905E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96827609E-01   # U_11
  1  2     7.95909384E-02   # U_12
  2  1     7.95909384E-02   # U_21
  2  2     9.96827609E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99929789E-01   # V_11
  1  2     1.18497870E-02   # V_12
  2  1     1.18497870E-02   # V_21
  2  2     9.99929789E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85971345E-01   # cos(theta_t)
  1  2     8.10331773E-01   # sin(theta_t)
  2  1    -8.10331773E-01   # -sin(theta_t)
  2  2    -5.85971345E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02752274E-01   # cos(theta_b)
  1  2     7.11434636E-01   # sin(theta_b)
  2  1    -7.11434636E-01   # -sin(theta_b)
  2  2     7.02752274E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06912772E-01   # cos(theta_tau)
  1  2     7.07300737E-01   # sin(theta_tau)
  2  1    -7.07300737E-01   # -sin(theta_tau)
  2  2     7.06912772E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67947063E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080543E+03  # DRbar Higgs Parameters
         1     1.39865500E+03   # mu(Q)               
         2     3.87673967E+01   # tanbeta(Q)          
         3     2.42181807E+02   # vev(Q)              
         4     9.90579978E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080543E+03  # The gauge couplings
     1     3.65357770E-01   # gprime(Q) DRbar
     2     6.44146707E-01   # g(Q) DRbar
     3     1.00846041E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080543E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080543E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080543E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35685557E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.60365460E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080543E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01253681E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080543E+03  # The soft SUSY breaking masses at the scale Q
         1     1.73084200E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -8.77155599E+05   # M^2_Hd              
        22    -1.77036355E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43419357E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.75092979E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.44336196E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.44002894E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01021123E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.18153828E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.37036175E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.66216933E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.73987070E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.04516252E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.21046891E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.94704039E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.98544822E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.35549404E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.37036175E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.66216933E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.73987070E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.04516252E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.21046891E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.94704039E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.98544822E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.35549404E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.58752935E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.70895276E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.23775726E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.23381726E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.43479955E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.89965556E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.78264369E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.44839907E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.64479802E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.64479802E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.98359131E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.98359131E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.64479802E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.64479802E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.98359131E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.98359131E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.66841533E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.66841533E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.47270321E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.47270321E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.86534513E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.38827357E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.41594237E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82625274E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22407568E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.24686056E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.15389325E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.68496169E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.44915471E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.86562962E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00448188E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70524160E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41747734E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.97806563E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64622126E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.76280301E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.68824787E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.82263832E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.24837758E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.09065107E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19881029E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.94687253E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.75545139E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49176820E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.83478909E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73620646E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.91284645E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.70763850E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.81574163E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.22821721E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.38524856E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.54937649E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.88619958E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.31029597E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.86989845E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.35747608E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63217276E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.54975305E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65534772E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.50777577E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.74599246E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18887479E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.61448361E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12556475E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67320797E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07176597E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.40251455E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.70968793E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.73867740E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89149924E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63234768E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.99576305E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47847099E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.32401063E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.21869413E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15817824E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08302976E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13640147E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15927404E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46936991E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.22785860E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.50428849E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.27499918E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51737357E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63217276E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.54975305E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65534772E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.50777577E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.74599246E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18887479E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.61448361E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12556475E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67320797E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07176597E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.40251455E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.70968793E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.73867740E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89149924E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63234768E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.99576305E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47847099E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.32401063E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.21869413E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15817824E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08302976E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13640147E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15927404E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46936991E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.22785860E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.50428849E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.27499918E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51737357E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.64514809E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.99391478E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.30193425E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99867427E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44843583E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.91911789E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.08821054E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.64514809E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.99391478E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.30193425E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99867427E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44843583E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.91911789E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.08821054E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97109790E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.63981830E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.04261306E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.68880205E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.51132864E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73508144E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.62474137E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.85540902E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.63460888E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84220324E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.13080721E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.29892920E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.23884089E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.41373345E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.52730423E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.31769956E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.67122798E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01107246E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.52730423E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.31769956E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.67122798E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01107246E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76434699E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.15996984E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41208526E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.56583833E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.64465128E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.44006132E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.80673097E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.07072036E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.88817441E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.54397896E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.45438357E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.45079588E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.62667175E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.15802559E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.00017156E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.00017156E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.68899854E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.68899854E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.44491021E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.38943728E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61113671E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.48913309E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.61861083E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.63362801E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.23474316E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
