#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008048E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.06447593E+02   # ~chi_20
   1000025    -1.37781524E+03   # ~chi_30
   1000035     1.37901248E+03   # ~chi_40
   1000024     2.06392174E+02   # ~chi_1+
   1000037     1.37995426E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93497191E-01   # N_11
  1  2    -1.06768504E-01   # N_12
  1  3     3.89743108E-02   # N_13
  1  4    -6.69486629E-03   # N_14
  2  1     1.08853534E-01   # N_21
  2  2     9.92536373E-01   # N_22
  2  3    -5.41519354E-02   # N_23
  2  4     9.48807278E-03   # N_24
  3  1     1.92872336E-02   # N_31
  3  2    -3.38689797E-02   # N_32
  3  3    -7.05918681E-01   # N_33
  3  4    -7.07219704E-01   # N_34
  4  1     2.72441279E-02   # N_41
  4  2    -4.82174875E-02   # N_42
  4  3    -7.05143522E-01   # N_43
  4  4     7.06898469E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96632103E-01   # U_11
  1  2     8.20027558E-02   # U_12
  2  1     8.20027558E-02   # U_21
  2  2     9.96632103E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99896727E-01   # V_11
  1  2     1.43713159E-02   # V_12
  2  1     1.43713159E-02   # V_21
  2  2     9.99896727E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85973403E-01   # cos(theta_t)
  1  2     8.10330285E-01   # sin(theta_t)
  2  1    -8.10330285E-01   # -sin(theta_t)
  2  2    -5.85973403E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02677737E-01   # cos(theta_b)
  1  2     7.11508256E-01   # sin(theta_b)
  2  1    -7.11508256E-01   # -sin(theta_b)
  2  2     7.02677737E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06916061E-01   # cos(theta_tau)
  1  2     7.07297450E-01   # sin(theta_tau)
  2  1    -7.07297450E-01   # -sin(theta_tau)
  2  2     7.06916061E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68144692E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080480E+03  # DRbar Higgs Parameters
         1     1.36708700E+03   # mu(Q)               
         2     3.87729398E+01   # tanbeta(Q)          
         3     2.42168269E+02   # vev(Q)              
         4     1.03006569E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080480E+03  # The gauge couplings
     1     3.65368106E-01   # gprime(Q) DRbar
     2     6.43740623E-01   # g(Q) DRbar
     3     1.00845988E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080480E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080480E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080480E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35766127E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.62390461E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080480E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01783033E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080480E+03  # The soft SUSY breaking masses at the scale Q
         1     2.06622900E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -7.86810608E+05   # M^2_Hd              
        22    -1.68216648E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43238860E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.80211508E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.53002492E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.97772447E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03002119E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.35193165E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.59966534E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.56561065E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.18574256E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.55106110E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.15767520E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.90183615E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.32941645E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.74651178E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.59966534E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.56561065E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.18574256E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.55106110E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.15767520E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.90183615E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.32941645E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.74651178E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.83301500E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.61207880E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.31616362E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.31112041E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.37226630E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.84167530E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.02457620E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.70824452E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.51792432E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.51792432E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.84578763E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.84578763E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.51792432E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.51792432E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.84578763E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.84578763E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.52975168E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.52975168E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.79987878E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.79987878E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.96642106E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.16503427E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.28029149E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.84672139E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.24360346E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.20940309E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.19113014E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.64609350E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.54035433E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.81262823E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.97714817E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72280387E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.43366264E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.95911286E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.66537391E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.74270200E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.67612193E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.80605865E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.31301580E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.20302592E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.17040200E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.09102456E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.86062970E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46090699E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.87392238E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.71806825E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.12323643E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.76796462E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.84993299E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.98977011E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.53831983E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.73486190E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.85132650E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.35874561E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.84745017E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.31189234E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61887107E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.70982016E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.66132465E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.54029466E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.12501755E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18453000E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.95615626E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13168623E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67164111E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05140841E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.86176691E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.92949458E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.97951826E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89700146E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61902748E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.25371446E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.45003601E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.37547784E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.80312221E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15220477E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.26617104E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14254746E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15887976E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46115213E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.75341040E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.58145910E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.13990547E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52024163E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61887107E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.70982016E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.66132465E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.54029466E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.12501755E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18453000E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.95615626E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13168623E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67164111E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05140841E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.86176691E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.92949458E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.97951826E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89700146E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61902748E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.25371446E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.45003601E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.37547784E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.80312221E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15220477E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.26617104E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14254746E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15887976E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46115213E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.75341040E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.58145910E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.13990547E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52024163E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.98770023E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.51068483E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.35349806E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99543346E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.19688327E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.88510727E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.14892733E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.98770023E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.51068483E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.35349806E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99543346E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.19688327E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.88510727E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.14892733E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.98391098E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.58786035E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.06193818E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.92463277E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.70474406E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.70993559E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.77328193E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.86959335E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.56568815E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.86195304E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.39880585E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.60618673E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.19341864E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.78440911E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.86532940E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.39654104E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.59992801E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00353095E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.86532940E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.39654104E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.59992801E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00353095E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76340588E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.21522269E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.33918400E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.66381604E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.37023958E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.41337903E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.02418023E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.09843973E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.90443612E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.53186609E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.45555516E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.45188663E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.56255995E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.10002111E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.00210744E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.00210744E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.91063993E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.91063993E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.51482137E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.12200226E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.72876068E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56107638E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.90084311E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.92044357E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     9.94092945E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
