#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007866E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.00675543E+02   # ~chi_20
   1000025    -7.89143891E+02   # ~chi_30
   1000035     7.94190175E+02   # ~chi_40
   1000024     3.00421989E+02   # ~chi_1+
   1000037     7.94789679E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90045377E-01   # N_11
  1  2    -1.13669195E-01   # N_12
  1  3     7.75377208E-02   # N_13
  1  4    -2.96203988E-02   # N_14
  2  1     1.22859078E-01   # N_21
  2  2     9.85664050E-01   # N_22
  2  3    -1.07201274E-01   # N_23
  2  4     4.33579874E-02   # N_24
  3  1     2.83629216E-02   # N_31
  3  2    -4.90105389E-02   # N_32
  3  3    -7.04321901E-01   # N_33
  3  4    -7.07618663E-01   # N_34
  4  1     6.25407359E-02   # N_41
  4  2    -1.14645813E-01   # N_42
  4  3    -6.97442793E-01   # N_43
  4  4     7.04640721E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86580045E-01   # U_11
  1  2     1.63278334E-01   # U_12
  2  1     1.63278334E-01   # U_21
  2  2     9.86580045E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97817837E-01   # V_11
  1  2     6.60269985E-02   # V_12
  2  1     6.60269985E-02   # V_21
  2  2     9.97817837E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85815413E-01   # cos(theta_t)
  1  2     8.10444509E-01   # sin(theta_t)
  2  1    -8.10444509E-01   # -sin(theta_t)
  2  2    -5.85815413E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99894753E-01   # cos(theta_b)
  1  2     7.14245990E-01   # sin(theta_b)
  2  1    -7.14245990E-01   # -sin(theta_b)
  2  2     6.99894753E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06790066E-01   # cos(theta_tau)
  1  2     7.07423355E-01   # sin(theta_tau)
  2  1    -7.07423355E-01   # -sin(theta_tau)
  2  2     7.06790066E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67163857E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078662E+03  # DRbar Higgs Parameters
         1     7.76447400E+02   # mu(Q)               
         2     3.88685301E+01   # tanbeta(Q)          
         3     2.41679383E+02   # vev(Q)              
         4     1.15368640E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078662E+03  # The gauge couplings
     1     3.65488690E-01   # gprime(Q) DRbar
     2     6.43448338E-01   # g(Q) DRbar
     3     1.00845755E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078662E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078662E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078662E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37606909E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.98624895E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078662E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04167837E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078662E+03  # The soft SUSY breaking masses at the scale Q
         1     2.90879200E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.19256416E+05   # M^2_Hd              
        22    -3.95961250E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43108338E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.94105707E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.93531920E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.39689223E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19366593E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.81133683E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.19035035E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.47973998E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.68598573E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.39549739E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.52146697E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.74835175E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.84536502E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.63302120E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.19035035E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.47973998E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.68598573E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.39549739E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.52146697E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.74835175E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.84536502E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.63302120E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.73762475E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.58355822E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.80378659E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.76008844E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61388531E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.58363318E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.12933109E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.09305948E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.26542884E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.26542884E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.95286849E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.95286849E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.26542884E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.26542884E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.95286849E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.95286849E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.20419888E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.20419888E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14810489E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14810489E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.74435456E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.06324764E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.04581268E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04661321E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.49829477E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.55558638E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.67401792E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14609427E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01288454E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.68204709E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.96433142E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95448466E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57508855E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80437285E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87171799E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45482124E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.48409846E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.60035880E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.55195691E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.27704226E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04120649E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.93229780E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.77643876E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.20269987E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.21189027E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.44394461E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.01680867E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.91516190E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.11251363E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.51913125E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.00739730E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.09953500E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.30629112E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.07867272E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.49106100E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.53878367E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58000660E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.41179780E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63417840E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.39896760E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.43684328E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15314548E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.00994893E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14969126E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66664356E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00687466E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.15736689E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.92912564E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.42164641E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91440608E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57980741E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.35227847E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.39772644E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.83372810E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.69054569E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03958167E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.22968194E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16075667E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15759019E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44237763E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.21650366E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.05444064E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.11771269E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52928518E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58000660E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.41179780E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63417840E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.39896760E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.43684328E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15314548E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.00994893E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14969126E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66664356E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00687466E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.15736689E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.92912564E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.42164641E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91440608E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57980741E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.35227847E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.39772644E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.83372810E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.69054569E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03958167E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.22968194E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16075667E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15759019E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44237763E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.21650366E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.05444064E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.11771269E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52928518E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.08013801E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.93746952E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.34171043E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86454262E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.44223617E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.88422759E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.15772412E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.08013801E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.93746952E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.34171043E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86454262E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.44223617E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.88422759E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.15772412E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.33371449E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.35250853E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.97863714E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.75815010E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.35248250E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.54024366E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.17547412E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.25513898E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.13942731E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.50948718E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.11749000E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.24232963E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.41501071E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.57625518E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     9.93554935E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.78000965E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.42841925E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.79157110E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     9.93554935E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.78000965E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.42841925E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.79157110E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.97705623E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.15269504E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.10852367E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.89573844E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.71703582E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05830912E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.62440607E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.16433211E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.24198404E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.14161379E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29484550E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29465138E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02690530E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11549271E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.58183771E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.58183771E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.42935004E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     9.42935004E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97726095E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.87352421E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.30171105E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.91345182E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.00606818E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.73606006E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
