#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007908E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.70658747E+02   # ~chi_20
   1000025    -9.28969847E+02   # ~chi_30
   1000035     9.32190760E+02   # ~chi_40
   1000024     2.69687743E+02   # ~chi_1+
   1000037     9.33025505E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.14838326E-01   # N_11
  1  2    -5.70992452E-01   # N_12
  1  3     9.54744159E-02   # N_13
  1  4    -2.98455791E-02   # N_14
  2  1     5.77117354E-01   # N_21
  2  2     8.15289167E-01   # N_22
  2  3    -4.51239501E-02   # N_23
  2  4     1.42464914E-02   # N_24
  3  1     2.54037187E-02   # N_31
  3  2    -4.46348708E-02   # N_32
  3  3    -7.04902289E-01   # N_33
  3  4    -7.07442677E-01   # N_34
  4  1     4.82567497E-02   # N_41
  4  2    -8.53165961E-02   # N_42
  4  3    -7.01399478E-01   # N_43
  4  4     7.05996556E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91553223E-01   # U_11
  1  2     1.29700445E-01   # U_12
  2  1     1.29700445E-01   # U_21
  2  2     9.91553223E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99165777E-01   # V_11
  1  2     4.08380910E-02   # V_12
  2  1     4.08380910E-02   # V_21
  2  2     9.99165777E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85574939E-01   # cos(theta_t)
  1  2     8.10618277E-01   # sin(theta_t)
  2  1    -8.10618277E-01   # -sin(theta_t)
  2  2    -5.85574939E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00873700E-01   # cos(theta_b)
  1  2     7.13285396E-01   # sin(theta_b)
  2  1    -7.13285396E-01   # -sin(theta_b)
  2  2     7.00873700E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06833843E-01   # cos(theta_tau)
  1  2     7.07379614E-01   # sin(theta_tau)
  2  1    -7.07379614E-01   # -sin(theta_tau)
  2  2     7.06833843E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67275592E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079082E+03  # DRbar Higgs Parameters
         1     9.16225600E+02   # mu(Q)               
         2     3.88433266E+01   # tanbeta(Q)          
         3     2.41811345E+02   # vev(Q)              
         4     1.12639638E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079082E+03  # The gauge couplings
     1     3.65454075E-01   # gprime(Q) DRbar
     2     6.43529899E-01   # g(Q) DRbar
     3     1.00845905E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079082E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079082E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079082E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079082E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37100446E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079082E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.89265362E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079082E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03565834E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079082E+03  # The soft SUSY breaking masses at the scale Q
         1     2.75828700E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.71653394E+05   # M^2_Hd              
        22    -6.37091678E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43145389E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.64604944E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.91357082E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.43252391E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18542458E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.74469536E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.79870043E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.58145340E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.66615592E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.77025118E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.60814618E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.03397471E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.06091810E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.36864915E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.79870043E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.58145340E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.66615592E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.77025118E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.60814618E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.03397471E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.06091810E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.36864915E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.89077031E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.60229309E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.46479911E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.44176777E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63419624E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.02027538E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.31052205E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.19887199E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.74326393E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.74326393E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.19192758E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.19192758E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.74326393E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.74326393E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.19192758E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.19192758E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.70980538E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.70980538E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.02916630E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.02916630E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.37979520E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.06671968E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.06283184E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01526477E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42729733E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.77829974E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.54389056E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.22762210E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.79847059E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.61287322E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.97934394E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.91327398E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58180400E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78697571E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87311611E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50659934E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.52219765E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63787158E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.27620593E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.01904834E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.57885146E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.55885161E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.84824140E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.20836117E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.20471152E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.49412852E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.22995111E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.66083238E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.91098927E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.58367713E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.49756770E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.00804562E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.45428281E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90655472E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.56085465E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.71038785E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59424627E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.49844071E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.21324257E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.46066672E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.26453823E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17049789E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.26500742E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14304441E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66762989E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.71652680E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.36226861E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.22425534E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.01513047E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91096520E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59410048E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.36280649E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.29121310E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.33644910E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.94469792E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09381696E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.33150740E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15406494E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15784532E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.78246570E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.90565634E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.01005181E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.88643256E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52750036E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59424627E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.49844071E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.21324257E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.46066672E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.26453823E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17049789E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.26500742E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14304441E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66762989E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.71652680E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.36226861E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.22425534E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.01513047E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91096520E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59410048E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.36280649E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.29121310E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.33644910E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.94469792E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09381696E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.33150740E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15406494E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15784532E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.78246570E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.90565634E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.01005181E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.88643256E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52750036E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.64711534E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.66926159E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.94918044E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.01412695E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.54791755E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.73740051E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.26259949E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.64711534E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.66926159E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.94918044E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.01412695E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.54791755E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.73740051E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.26259949E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.26558283E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.62214292E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.72400939E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.24957830E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.41524355E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.52550738E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.61858120E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.17604724E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.12602569E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.70797667E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.04075149E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11644680E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.64108881E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.36771054E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.54242830E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.29346472E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.05459892E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00107538E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.54242830E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.29346472E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.05459892E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00107538E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.93998726E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.72855890E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.06645424E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.77015159E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.46055951E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.13017820E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.50324173E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.71270736E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.68946905E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.42316921E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.04745131E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.01805846E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.70425315E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.16712613E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.00246307E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.00246307E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.94421460E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.94421460E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98765012E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.56485747E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.84075723E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98305486E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.67992427E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.25473415E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
