#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007732E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.62132836E+02   # ~chi_20
   1000025    -3.18474726E+02   # ~chi_30
   1000035     4.00007338E+02   # ~chi_40
   1000024     2.63830832E+02   # ~chi_1+
   1000037     4.00639524E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.82119909E-01   # N_11
  1  2     4.85709079E-02   # N_12
  1  3     4.67502372E-01   # N_13
  1  4     4.09109823E-01   # N_14
  2  1     5.06180667E-02   # N_21
  2  2     4.66235944E-01   # N_22
  2  3    -6.53270710E-01   # N_23
  2  4     5.94389801E-01   # N_24
  3  1     6.20551537E-01   # N_31
  3  2    -6.32717698E-02   # N_32
  3  3    -5.24409954E-01   # N_33
  3  4    -5.79574563E-01   # N_34
  4  1     2.53387010E-02   # N_41
  4  2    -8.81057089E-01   # N_42
  4  3    -2.82264258E-01   # N_43
  4  4     3.78712614E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.03415818E-01   # U_11
  1  2     9.15016764E-01   # U_12
  2  1     9.15016764E-01   # U_21
  2  2     4.03415818E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.43168298E-01   # V_11
  1  2     8.39623845E-01   # V_12
  2  1     8.39623845E-01   # V_21
  2  2     5.43168298E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72411487E-01   # cos(theta_t)
  1  2     8.19966517E-01   # sin(theta_t)
  2  1    -8.19966517E-01   # -sin(theta_t)
  2  2    -5.72411487E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.77306809E-01   # cos(theta_b)
  1  2     7.35700677E-01   # sin(theta_b)
  2  1    -7.35700677E-01   # -sin(theta_b)
  2  2     6.77306809E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05674866E-01   # cos(theta_tau)
  1  2     7.08535803E-01   # sin(theta_tau)
  2  1    -7.08535803E-01   # -sin(theta_tau)
  2  2     7.05674866E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.26745904E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077317E+03  # DRbar Higgs Parameters
         1     2.84205900E+02   # mu(Q)               
         2     2.39771013E+01   # tanbeta(Q)          
         3     2.41168456E+02   # vev(Q)              
         4     1.04749814E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077317E+03  # The gauge couplings
     1     3.65778717E-01   # gprime(Q) DRbar
     2     6.44400329E-01   # g(Q) DRbar
     3     1.00852101E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077317E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077317E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077317E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077317E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38505898E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077317E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29946551E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077317E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47278792E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077317E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.86643200E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68599680E+05   # M^2_Hd              
        22     1.40943724E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43524183E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.33186519E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.49374541E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.69948390E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.05125302E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.28059430E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.91309853E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     5.10700595E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.63672558E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.87587878E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     7.64199548E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     5.58331425E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.17194519E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.84037480E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.91309853E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     5.10700595E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.63672558E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.87587878E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     7.64199548E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     5.58331425E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.17194519E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.84037480E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.15776987E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.92303136E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.06004359E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.12882293E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     5.48671759E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.36135552E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.81070730E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.71302611E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.11583950E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.11583950E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.68756720E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.68756720E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.11583950E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.11583950E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.68756720E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.68756720E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.84156552E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.84156552E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.91259293E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.91259293E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34571807E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.49638158E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.15314305E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.20142058E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.77745300E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.20349714E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.05688505E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11219604E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02967942E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     5.13784369E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.11560940E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.92559094E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.08853889E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.03927634E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.70675432E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44320768E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.80979122E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64904030E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.66990009E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.36864913E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12001017E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.88466463E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.56292266E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.92895015E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.89541162E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73939498E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.54229252E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.25111523E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.32389920E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.52240881E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.60236276E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.21800770E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.49095446E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.53383195E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58456204E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.06927704E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56091826E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01183676E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.92629306E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.62301269E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.97297838E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.54429960E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.62249469E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15879133E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66816449E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.50921454E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.05043579E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.56841729E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.58387809E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90927993E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56070116E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.58934308E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     5.46075932E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.49309384E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01716130E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     8.52174524E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.30389482E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16986906E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15799511E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.03763439E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.78343723E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.64909996E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.30659407E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52661247E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56091826E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01183676E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.92629306E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.62301269E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.97297838E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.54429960E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.62249469E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15879133E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66816449E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.50921454E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.05043579E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.56841729E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.58387809E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90927993E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56070116E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.58934308E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     5.46075932E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.49309384E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01716130E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     8.52174524E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.30389482E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16986906E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15799511E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.03763439E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.78343723E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.64909996E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.30659407E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52661247E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.82403529E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.56051566E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.88925864E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.55022570E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.87487823E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96648884E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.35111602E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.82403529E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.56051566E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.88925864E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.55022570E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.87487823E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96648884E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.35111602E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74171224E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.50964966E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.48856151E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.22980831E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.31703022E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.09442014E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.05268483E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.72706460E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.77596316E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.53065612E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.79171492E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.93729547E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.07377298E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.13122311E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.56747690E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.24302282E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.05599457E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.70098261E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.56747690E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.24302282E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.05599457E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.70098261E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58276637E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.40958236E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.39448770E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.81442555E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.19344729E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.35688662E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.98781653E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.90964123E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.86144860E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.74262952E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.15171594E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.69495292E-06    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.00897791E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.53674125E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.00871032E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.41447716E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     9.38702760E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.97924870E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.26935061E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.26935061E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.27398119E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.27398119E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.45517811E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.16562209E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.88661651E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
