#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.63204888E+02   # ~chi_20
   1000025    -3.51425634E+02   # ~chi_30
   1000035     3.81362319E+02   # ~chi_40
   1000024     2.64001267E+02   # ~chi_1+
   1000037     3.83123270E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.35395202E-01   # N_11
  1  2     2.77406264E-02   # N_12
  1  3     2.81039466E-01   # N_13
  1  4     2.12798242E-01   # N_14
  2  1     3.31827900E-02   # N_21
  2  2     7.90869852E-01   # N_22
  2  3    -4.77371467E-01   # N_23
  2  4     3.81497394E-01   # N_24
  3  1     3.49574181E-01   # N_31
  3  2    -7.70863002E-02   # N_32
  3  3    -6.43846447E-01   # N_33
  3  4    -6.76252428E-01   # N_34
  4  1     4.16246320E-02   # N_41
  4  2    -6.06475916E-01   # N_42
  4  3    -5.27821043E-01   # N_43
  4  4     5.93177292E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.48221263E-01   # U_11
  1  2     6.63449276E-01   # U_12
  2  1     6.63449276E-01   # U_21
  2  2     7.48221263E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.46135030E-01   # V_11
  1  2     5.32968583E-01   # V_12
  2  1     5.32968583E-01   # V_21
  2  2     8.46135030E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72421553E-01   # cos(theta_t)
  1  2     8.19959490E-01   # sin(theta_t)
  2  1    -8.19959490E-01   # -sin(theta_t)
  2  2    -5.72421553E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.81261154E-01   # cos(theta_b)
  1  2     7.32040463E-01   # sin(theta_b)
  2  1    -7.32040463E-01   # -sin(theta_b)
  2  2     6.81261154E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05825612E-01   # cos(theta_tau)
  1  2     7.08385633E-01   # sin(theta_tau)
  2  1    -7.08385633E-01   # -sin(theta_tau)
  2  2     7.05825612E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29054228E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077540E+03  # DRbar Higgs Parameters
         1     3.29352200E+02   # mu(Q)               
         2     2.39752353E+01   # tanbeta(Q)          
         3     2.41067890E+02   # vev(Q)              
         4     1.04557581E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077540E+03  # The gauge couplings
     1     3.65748525E-01   # gprime(Q) DRbar
     2     6.44692260E-01   # g(Q) DRbar
     3     1.00852183E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077540E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077540E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077540E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38553853E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.28573665E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47247032E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077540E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.77001000E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.45977860E+05   # M^2_Hd              
        22     1.13622258E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43656036E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30947145E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.32456183E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.08176746E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11673054E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.86563157E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.90304031E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.51442582E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.91957468E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.12808993E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06949523E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.56800209E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.27771749E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.70448355E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.90304031E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.51442582E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.91957468E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.12808993E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06949523E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.56800209E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.27771749E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.70448355E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.50145401E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.26273569E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.39204590E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.79198671E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.77849536E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.38363115E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.33393332E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05998465E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.13930948E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.13930948E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.74571636E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.74571636E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.13930948E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.13930948E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.74571636E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.74571636E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.38889372E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.38889372E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22549962E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22549962E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31828181E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     9.48335045E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.64341344E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.73799118E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67331555E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.28959208E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.13526144E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11796237E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02755188E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.83938328E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.68338020E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24894310E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.40282637E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.00287511E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.11185255E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44612727E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83205726E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64947524E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68854211E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.63835543E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41655404E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.27450403E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.69771796E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.33877561E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.50101885E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73024036E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.52353390E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.21433056E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.80539948E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.49676719E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.96995850E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11820671E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36453098E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64645411E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59711202E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08969615E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59456080E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08929160E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.65248490E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.10062797E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.17567301E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.72336779E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.45435752E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14298327E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66874844E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.58603934E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.51140533E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.95236042E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.99009636E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90722312E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59433430E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.78904480E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.60145391E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.27618130E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.66833115E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.91257746E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.25449225E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15399100E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15814183E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.29190034E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.62527121E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.78413314E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.51824857E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52554283E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59456080E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08929160E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.65248490E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.10062797E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.17567301E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.72336779E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.45435752E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14298327E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66874844E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.58603934E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.51140533E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.95236042E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.99009636E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90722312E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59433430E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.78904480E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.60145391E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.27618130E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.66833115E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.91257746E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.25449225E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15399100E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15814183E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.29190034E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.62527121E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.78413314E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.51824857E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52554283E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.60479359E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.70854172E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.13426899E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.15718929E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.84818525E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98903840E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.09615959E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.60479359E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.70854172E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.13426899E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.15718929E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.84818525E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98903840E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.09615959E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.76237403E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.00054676E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17208866E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.02361609E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.56583227E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.66781435E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.00605391E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.74406186E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.45171343E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.25976262E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.10118741E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.56167983E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.05848194E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.25359487E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.03894405E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.34369734E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.63643330E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01986937E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.03894405E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.34369734E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.63643330E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01986937E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62412237E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.05598651E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66188524E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.07782855E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.07980617E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.35237215E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.99255493E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.92872602E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.53409675E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.19587913E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.90126552E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.38604553E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.11331337E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.43247312E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.69410172E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     6.65123801E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.83485141E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.72634305E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.72634305E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.09765726E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.09765726E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.88539823E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.22663125E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.94738739E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
