#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007801E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.66242494E+02   # ~chi_20
   1000025    -4.50487029E+02   # ~chi_30
   1000035     4.56313567E+02   # ~chi_40
   1000024     1.66291750E+02   # ~chi_1+
   1000037     4.58996637E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93110823E-01   # N_11
  1  2     7.43354844E-03   # N_12
  1  3     1.11002726E-01   # N_13
  1  4     3.67971555E-02   # N_14
  2  1     1.21222154E-02   # N_21
  2  2     9.75982461E-01   # N_22
  2  3    -2.01204941E-01   # N_23
  2  4     8.26308615E-02   # N_24
  3  1     1.04422724E-01   # N_31
  3  2    -8.45279154E-02   # N_32
  3  3    -6.94152108E-01   # N_33
  3  4    -7.07180159E-01   # N_34
  4  1     5.17671727E-02   # N_41
  4  2    -2.00643987E-01   # N_42
  4  3    -6.82164069E-01   # N_43
  4  4     7.01223455E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.59447021E-01   # U_11
  1  2     2.81889011E-01   # U_12
  2  1     2.81889011E-01   # U_21
  2  2     9.59447021E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93232716E-01   # V_11
  1  2     1.16141172E-01   # V_12
  2  1     1.16141172E-01   # V_21
  2  2     9.93232716E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72329316E-01   # cos(theta_t)
  1  2     8.20023874E-01   # sin(theta_t)
  2  1    -8.20023874E-01   # -sin(theta_t)
  2  2    -5.72329316E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87276355E-01   # cos(theta_b)
  1  2     7.26396043E-01   # sin(theta_b)
  2  1    -7.26396043E-01   # -sin(theta_b)
  2  2     6.87276355E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06026642E-01   # cos(theta_tau)
  1  2     7.08185273E-01   # sin(theta_tau)
  2  1    -7.08185273E-01   # -sin(theta_tau)
  2  2     7.06026642E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28836419E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078009E+03  # DRbar Higgs Parameters
         1     4.35243300E+02   # mu(Q)               
         2     2.39713313E+01   # tanbeta(Q)          
         3     2.41098744E+02   # vev(Q)              
         4     1.01640262E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078009E+03  # The gauge couplings
     1     3.65683799E-01   # gprime(Q) DRbar
     2     6.45742278E-01   # g(Q) DRbar
     3     1.00852385E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078009E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078009E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078009E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38394026E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.25195708E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46949324E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078009E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.68693100E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.61617521E+05   # M^2_Hd              
        22     3.20266710E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44126620E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20028390E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.58716024E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.14757334E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23902356E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.08276067E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.76949778E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38835279E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.11791695E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.08472153E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.30937658E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41658395E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.78010386E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.24161642E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.76949778E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38835279E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.11791695E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.08472153E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.30937658E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41658395E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.78010386E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.24161642E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18807381E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52542935E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48003629E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51299102E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61988929E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15288762E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01774299E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16062096E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.80959475E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.80959475E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.15518137E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.15518137E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.80959475E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.80959475E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.15518137E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.15518137E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.66808453E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.66808453E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26866755E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26866755E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.21802400E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.14642437E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.59963020E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04759292E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69447869E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.39710903E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72966258E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13949441E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01910682E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.03634914E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.76544772E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22071869E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63800829E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01502998E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.30402690E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45821171E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82940161E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65530725E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68543622E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.96547013E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29514771E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.75182158E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.03935668E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51091739E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34782373E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72319635E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47249980E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.12873677E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.01181801E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.50361604E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.21103395E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.15677115E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44768094E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53345274E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62687337E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14732655E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65021829E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.87375178E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48708690E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.05375983E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.12805524E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12747469E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.75574579E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11732529E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67462605E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05894398E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.04637104E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.33034387E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.06307235E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88651722E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64998288E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.42794241E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46477578E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.72650249E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.10973858E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78633299E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.98132301E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12824062E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15961412E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46555281E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.18314825E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.56355850E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.83843928E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51475486E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65021829E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.87375178E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48708690E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.05375983E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.12805524E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12747469E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.75574579E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11732529E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67462605E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05894398E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.04637104E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.33034387E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.06307235E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88651722E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64998288E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.42794241E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46477578E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.72650249E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.10973858E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78633299E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.98132301E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12824062E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15961412E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46555281E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.18314825E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.56355850E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.83843928E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51475486E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.93594343E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06787779E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07481493E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85730728E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.04307736E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99855822E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.44178374E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.93594343E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06787779E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07481493E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85730728E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.04307736E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99855822E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.44178374E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80050966E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05489620E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19500492E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.26596443E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.33594475E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.16436509E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.55428816E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.77401112E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.83589437E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.45090632E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.08597376E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.31023772E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.70213541E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.47144274E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.81010229E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.88352528E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90736403E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10428344E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.81010229E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.88352528E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90736403E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10428344E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.69059740E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.57730677E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.61471663E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.42650622E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.38796124E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.55748406E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.77007446E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.81715577E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.83454381E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.63492234E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.53736285E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.17134393E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.02398899E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.16450473E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.92222299E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.75138349E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.26811978E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.26811978E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.74327022E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.74327022E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00125163E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.39741250E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07576633E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56922435E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
