#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007801E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.66242680E+02   # ~chi_20
   1000025    -4.50473932E+02   # ~chi_30
   1000035     4.56316789E+02   # ~chi_40
   1000024     1.66291758E+02   # ~chi_1+
   1000037     4.58996620E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93150222E-01   # N_11
  1  2     7.37388503E-03   # N_12
  1  3     1.10779359E-01   # N_13
  1  4     3.64169623E-02   # N_14
  2  1     1.21662498E-02   # N_21
  2  2     9.75983127E-01   # N_22
  2  3    -2.01199875E-01   # N_23
  2  4     8.26288635E-02   # N_24
  3  1     1.03992223E-01   # N_31
  3  2    -8.45320522E-02   # N_32
  3  3    -6.94194746E-01   # N_33
  3  4    -7.07201247E-01   # N_34
  4  1     5.18674805E-02   # N_41
  4  2    -2.00641209E-01   # N_42
  4  3    -6.82158485E-01   # N_43
  4  4     7.01222270E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.59447059E-01   # U_11
  1  2     2.81888882E-01   # U_12
  2  1     2.81888882E-01   # U_21
  2  2     9.59447059E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93232722E-01   # V_11
  1  2     1.16141124E-01   # V_12
  2  1     1.16141124E-01   # V_21
  2  2     9.93232722E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72328875E-01   # cos(theta_t)
  1  2     8.20024182E-01   # sin(theta_t)
  2  1    -8.20024182E-01   # -sin(theta_t)
  2  2    -5.72328875E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87276376E-01   # cos(theta_b)
  1  2     7.26396024E-01   # sin(theta_b)
  2  1    -7.26396024E-01   # -sin(theta_b)
  2  2     6.87276376E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06026643E-01   # cos(theta_tau)
  1  2     7.08185272E-01   # sin(theta_tau)
  2  1    -7.08185272E-01   # -sin(theta_tau)
  2  2     7.06026643E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28836830E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078009E+03  # DRbar Higgs Parameters
         1     4.35243300E+02   # mu(Q)               
         2     2.39713303E+01   # tanbeta(Q)          
         3     2.41098621E+02   # vev(Q)              
         4     1.01644647E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078009E+03  # The gauge couplings
     1     3.65683809E-01   # gprime(Q) DRbar
     2     6.45742292E-01   # g(Q) DRbar
     3     1.00852385E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078009E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078009E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078009E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38394474E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.25195883E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46949448E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078009E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.67455000E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.61620246E+05   # M^2_Hd              
        22     3.20282785E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44126621E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20046450E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.48184134E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.14748572E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23907563E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.08271577E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.77319345E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38821315E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.11293074E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.08487477E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31044560E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41652605E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.77320619E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.24063211E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.77319345E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38821315E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.11293074E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.08487477E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31044560E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41652605E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.77320619E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.24063211E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19017185E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52527704E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48011575E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51292189E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61931237E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15285054E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01783960E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16058684E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.80938833E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.80938833E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.15508687E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.15508687E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.80938833E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.80938833E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.15508687E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.15508687E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.66788437E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.66788437E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26861453E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26861453E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.21805805E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.14101568E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.59977214E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04805986E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69455256E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.39707322E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72965264E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13948831E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01911153E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.03971885E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.76546419E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22049502E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63791624E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01502188E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.30402085E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45820400E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82940417E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65529661E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68545044E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.96380486E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29511280E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.75450602E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.03883082E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51091154E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34781941E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72319204E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47250036E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.12874981E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.02742330E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.50356344E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.20916859E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.15725002E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44767793E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53344707E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62686991E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14732648E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65022171E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.86917153E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48713081E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.05654036E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.12596673E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12747121E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.75573557E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11732384E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67467742E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05943678E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.09019162E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.29459133E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.06716278E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88633666E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64998627E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.43483299E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46473535E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.72247410E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.10990757E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78633009E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.98131665E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12823907E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15962696E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46575944E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.19901354E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.55067972E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.85328415E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51466057E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65022171E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.86917153E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48713081E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.05654036E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.12596673E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12747121E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.75573557E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11732384E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67467742E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05943678E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.09019162E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.29459133E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.06716278E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88633666E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64998627E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.43483299E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46473535E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.72247410E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.10990757E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78633009E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.98131665E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12823907E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15962696E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46575944E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.19901354E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.55067972E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.85328415E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51466057E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.93839177E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07900554E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07108534E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84990911E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.13904196E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99856485E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.43515142E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.93839177E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07900554E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07108534E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84990911E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.13904196E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99856485E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.43515142E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80061586E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05498809E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19499486E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.26767749E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.33499510E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.16420769E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.55421037E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.77411516E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.83642061E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.45096544E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.08152206E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.31039431E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.70203441E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.47138791E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.81246074E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00022991E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90342959E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09634050E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.81246074E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00022991E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90342959E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09634050E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.69063968E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.58080858E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.61455578E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.40837590E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.38859629E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.55742071E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.76999260E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.46094873E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.44618191E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.09608141E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.12644657E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.94855600E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.14077340E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.94685551E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.31955775E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.75176725E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.26766079E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.26766079E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.74302537E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.74302537E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00083010E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40856230E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07548901E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56886637E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
