#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007801E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.66245203E+02   # ~chi_20
   1000025    -4.50313960E+02   # ~chi_30
   1000035     4.56359572E+02   # ~chi_40
   1000024     1.66291862E+02   # ~chi_1+
   1000037     4.58996406E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93609308E-01   # N_11
  1  2     6.60598169E-03   # N_12
  1  3     1.08132434E-01   # N_13
  1  4     3.16904007E-02   # N_14
  2  1     1.27653001E-02   # N_21
  2  2     9.75991966E-01   # N_22
  2  3    -2.01131022E-01   # N_23
  2  4     8.26017010E-02   # N_24
  3  1     9.87291904E-02   # N_31
  3  2    -8.45813100E-02   # N_32
  3  3    -6.94705359E-01   # N_33
  3  4    -7.07448240E-01   # N_34
  4  1     5.31990407E-02   # N_41
  4  2    -2.00604200E-01   # N_42
  4  3    -6.82083684E-01   # N_43
  4  4     7.01205865E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.59447537E-01   # U_11
  1  2     2.81887253E-01   # U_12
  2  1     2.81887253E-01   # U_21
  2  2     9.59447537E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93232792E-01   # V_11
  1  2     1.16140520E-01   # V_12
  2  1     1.16140520E-01   # V_21
  2  2     9.93232792E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72323377E-01   # cos(theta_t)
  1  2     8.20028019E-01   # sin(theta_t)
  2  1    -8.20028019E-01   # -sin(theta_t)
  2  2    -5.72323377E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87276640E-01   # cos(theta_b)
  1  2     7.26395774E-01   # sin(theta_b)
  2  1    -7.26395774E-01   # -sin(theta_b)
  2  2     6.87276640E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06026660E-01   # cos(theta_tau)
  1  2     7.08185255E-01   # sin(theta_tau)
  2  1    -7.08185255E-01   # -sin(theta_tau)
  2  2     7.06026660E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28842252E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078009E+03  # DRbar Higgs Parameters
         1     4.35243300E+02   # mu(Q)               
         2     2.39713181E+01   # tanbeta(Q)          
         3     2.41097077E+02   # vev(Q)              
         4     1.01701907E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078009E+03  # The gauge couplings
     1     3.65683930E-01   # gprime(Q) DRbar
     2     6.45742463E-01   # g(Q) DRbar
     3     1.00852387E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078009E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078009E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078009E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38400189E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.25198112E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078009E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46951022E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078009E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.51463100E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.61654780E+05   # M^2_Hd              
        22     3.20482023E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44126631E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20277632E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.23396728E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.14633107E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23964434E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.08213949E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.82034170E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38639608E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.05279204E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.08693638E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.32402637E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41582257E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.69196029E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.22803860E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.82034170E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38639608E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.05279204E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.08693638E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.32402637E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41582257E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.69196029E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.22803860E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21860900E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52329254E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48101549E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51203278E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61287466E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15242043E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01896833E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16015531E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.80674845E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.80674845E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.15387849E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.15387849E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.80674845E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.80674845E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.15387849E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.15387849E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.66532401E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.66532401E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26793620E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26793620E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.21846861E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.07419127E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.60172756E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05372550E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69554151E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.39663527E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72953615E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13941437E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01917082E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.08254035E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.76572349E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21769681E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63669559E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01491953E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.30394509E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45810641E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82943388E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65515859E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68562715E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.94450177E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29464123E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.78728365E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.03185234E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51083897E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34776692E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72313847E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47250638E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.12891172E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.21539908E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.50286366E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.18621123E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.16360585E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44764054E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53337803E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62682692E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14732447E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65026253E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.80887700E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48772985E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.09078656E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.09826076E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12742959E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.75560984E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11730521E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67530266E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06527178E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.70220428E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.86956801E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.12223188E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88414000E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65002748E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.52253112E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46418670E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.67339760E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.11215150E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78629493E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.98123761E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12822017E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15978323E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46821620E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.42057309E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.39754673E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.05309295E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51351318E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65026253E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.80887700E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48772985E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.09078656E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.09826076E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12742959E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.75560984E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11730521E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67530266E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06527178E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.70220428E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.86956801E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.12223188E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88414000E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65002748E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.52253112E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46418670E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.67339760E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.11215150E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78629493E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.98123761E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12822017E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15978323E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46821620E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.42057309E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.39754673E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.05309295E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51351318E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.96953907E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.21802361E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02458045E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.75739594E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.36274444E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99862657E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.37342590E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.96953907E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.21802361E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02458045E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.75739594E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.36274444E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99862657E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.37342590E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80191870E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05602975E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19496934E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.28937358E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.32253183E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.16227773E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.55326398E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.77539054E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.84258856E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.45184264E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.02773517E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.31282297E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.70079677E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.47071621E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.84271813E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15002871E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85373039E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99624091E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.84271813E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15002871E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85373039E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99624091E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.69115814E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.62453743E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.61240696E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.18908966E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.39705394E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.55664382E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.76899181E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.63296786E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.97669571E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.33430450E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.90319723E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.59757306E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.91633613E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.59989716E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.22636827E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.75631799E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.26222515E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.26222515E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.74012588E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.74012588E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99583793E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53790740E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07247216E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56462949E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
