#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.95705613E+02   # ~chi_20
   1000025    -4.22569082E+02   # ~chi_30
   1000035     4.30692802E+02   # ~chi_40
   1000024     1.95801254E+02   # ~chi_1+
   1000037     4.33300658E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89974711E-01   # N_11
  1  2     9.83250829E-03   # N_12
  1  3     1.29373089E-01   # N_13
  1  4     5.58211190E-02   # N_14
  2  1     1.45098509E-02   # N_21
  2  2     9.64451393E-01   # N_22
  2  3    -2.35596343E-01   # N_23
  2  4     1.18816408E-01   # N_24
  3  1     1.30927128E-01   # N_31
  3  2    -8.37361697E-02   # N_32
  3  3    -6.90832602E-01   # N_33
  3  4    -7.06113770E-01   # N_34
  4  1     5.09668840E-02   # N_41
  4  2    -2.50449769E-01   # N_42
  4  3    -6.71198393E-01   # N_43
  4  4     6.95823258E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.44200983E-01   # U_11
  1  2     3.29369859E-01   # U_12
  2  1     3.29369859E-01   # U_21
  2  2     9.44200983E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86018568E-01   # V_11
  1  2     1.66635482E-01   # V_12
  2  1     1.66635482E-01   # V_21
  2  2     9.86018568E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72369867E-01   # cos(theta_t)
  1  2     8.19995570E-01   # sin(theta_t)
  2  1    -8.19995570E-01   # -sin(theta_t)
  2  2    -5.72369867E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85983491E-01   # cos(theta_b)
  1  2     7.27617104E-01   # sin(theta_b)
  2  1    -7.27617104E-01   # -sin(theta_b)
  2  2     6.85983491E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05990073E-01   # cos(theta_tau)
  1  2     7.08221729E-01   # sin(theta_tau)
  2  1    -7.08221729E-01   # -sin(theta_tau)
  2  2     7.05990073E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29070156E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077893E+03  # DRbar Higgs Parameters
         1     4.06946600E+02   # mu(Q)               
         2     2.39723066E+01   # tanbeta(Q)          
         3     2.41075456E+02   # vev(Q)              
         4     1.02610536E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077893E+03  # The gauge couplings
     1     3.65701689E-01   # gprime(Q) DRbar
     2     6.45389076E-01   # g(Q) DRbar
     3     1.00852327E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077893E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077893E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077893E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38475233E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26118903E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47058425E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077893E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.99845200E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.86938491E+05   # M^2_Hd              
        22     5.62295817E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43969282E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23734701E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.37369888E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.60667676E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23213905E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06729916E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.61859125E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.31486817E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.46714641E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.65099391E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26529108E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.34695020E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.30751445E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.44718537E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.61859125E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.31486817E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.46714641E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.65099391E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26529108E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.34695020E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.30751445E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.44718537E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18055018E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50065114E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49035650E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.54315450E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.66460449E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07554316E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02078987E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17441421E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.66984883E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.66984883E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.21261627E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.21261627E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.66984883E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.66984883E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.21261627E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.21261627E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.55042034E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.55042034E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28816607E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28816607E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24994379E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.40449026E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.02806208E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02767999E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.74766639E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.10272793E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.85787058E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13255007E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02186163E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.87855241E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05080585E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23893968E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56633259E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.15350614E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.16440485E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45439764E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83204155E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65437591E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69146369E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.13746229E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32730705E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.62433200E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.68918022E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.58845445E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.26697439E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72348682E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48679839E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.15203666E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.80149111E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.96051648E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.34939275E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.70240548E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36413454E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62478183E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61873959E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.13097663E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63757668E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00653621E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.43008054E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.79190315E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.46235039E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05117390E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.39964082E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12310091E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67326170E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02897784E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.65303873E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.84838281E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.03628809E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89131015E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63734275E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.15748893E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40349949E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.97188003E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.70618077E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.63351763E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.47038557E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13403255E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15927216E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45397721E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.12270810E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.47145907E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.73977982E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51725615E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63757668E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00653621E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.43008054E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.79190315E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.46235039E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05117390E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.39964082E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12310091E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67326170E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02897784E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.65303873E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.84838281E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.03628809E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89131015E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63734275E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.15748893E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40349949E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.97188003E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.70618077E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.63351763E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.47038557E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13403255E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15927216E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45397721E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.12270810E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.47145907E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.73977982E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51725615E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.31472583E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11170230E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08407270E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.80422500E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.63523775E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99794836E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.05164378E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.31472583E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11170230E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08407270E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.80422500E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.63523775E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99794836E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.05164378E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.79271599E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06438281E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23163836E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.21272843E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.97613110E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.18125997E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.83290124E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76833656E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.80399143E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.36586443E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.42448443E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.17131805E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.48791532E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.68264857E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.18745893E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00693787E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87942460E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.11363753E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.18745893E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00693787E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87942460E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.11363753E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.67646540E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.45366123E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.54387754E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.62856242E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.06900571E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.49791448E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.39655664E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.68504744E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.87733844E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.64551637E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.98492046E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.37771899E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.93824450E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.37645852E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.83199662E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.35358991E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.21869371E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.21869371E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.15010081E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.15010081E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98545321E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.64006499E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12309357E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.37305269E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
