#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.63203191E+02   # ~chi_20
   1000025    -3.51611828E+02   # ~chi_30
   1000035     3.81359784E+02   # ~chi_40
   1000024     2.64001221E+02   # ~chi_1+
   1000037     3.83123333E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.33484343E-01   # N_11
  1  2     2.81751014E-02   # N_12
  1  3     2.84451336E-01   # N_13
  1  4     2.16565423E-01   # N_14
  2  1     3.30906062E-02   # N_21
  2  2     7.90858864E-01   # N_22
  2  3    -4.77387583E-01   # N_23
  2  4     3.81508013E-01   # N_24
  3  1     3.54665145E-01   # N_31
  3  2    -7.69297746E-02   # N_32
  3  3    -6.42336086E-01   # N_33
  3  4    -6.75054662E-01   # N_34
  4  1     4.15286350E-02   # N_41
  4  2    -6.06490091E-01   # N_42
  4  3    -5.27818989E-01   # N_43
  4  4     5.93171356E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.48221132E-01   # U_11
  1  2     6.63449424E-01   # U_12
  2  1     6.63449424E-01   # U_21
  2  2     7.48221132E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.46135011E-01   # V_11
  1  2     5.32968614E-01   # V_12
  2  1     5.32968614E-01   # V_21
  2  2     8.46135011E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72422381E-01   # cos(theta_t)
  1  2     8.19958912E-01   # sin(theta_t)
  2  1    -8.19958912E-01   # -sin(theta_t)
  2  2    -5.72422381E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.81261103E-01   # cos(theta_b)
  1  2     7.32040511E-01   # sin(theta_b)
  2  1    -7.32040511E-01   # -sin(theta_b)
  2  2     6.81261103E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05825607E-01   # cos(theta_tau)
  1  2     7.08385638E-01   # sin(theta_tau)
  2  1    -7.08385638E-01   # -sin(theta_tau)
  2  2     7.05825607E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29053817E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077540E+03  # DRbar Higgs Parameters
         1     3.29352200E+02   # mu(Q)               
         2     2.39752370E+01   # tanbeta(Q)          
         3     2.41068125E+02   # vev(Q)              
         4     1.04553832E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077540E+03  # The gauge couplings
     1     3.65748503E-01   # gprime(Q) DRbar
     2     6.44692245E-01   # g(Q) DRbar
     3     1.00852183E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077540E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077540E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077540E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38553044E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.28573343E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077540E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47246800E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077540E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.78551800E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.45974072E+05   # M^2_Hd              
        22     1.13619074E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43656033E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30922374E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.36788740E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.08208976E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11247205E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.86587727E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.88545872E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.51453559E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.05443491E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.12847403E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06447108E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.56797190E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.31456889E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.70581595E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.88545872E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.51453559E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.05443491E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.12847403E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06447108E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.56797190E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.31456889E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.70581595E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.54650169E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.26293788E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.38717417E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.79206794E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.81682556E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.38376521E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.29507694E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06002151E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.13948914E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.13948914E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.74581709E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.74581709E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.13948914E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.13948914E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.74581709E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.74581709E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.38919607E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.38919607E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22556774E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22556774E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31820104E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     9.57415067E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.64302714E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72897759E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67325253E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.28959671E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.13529473E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11797696E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02754415E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.86632563E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.68343369E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24609690E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     9.40343864E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.00289598E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.11187325E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44614002E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83204981E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64949161E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68851453E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.67058709E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41663493E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.24091899E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.69797998E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.33878802E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.50102648E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73024885E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.52353108E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.21430544E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.75262772E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.49658658E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.97553425E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11817155E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36453510E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64646708E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59711857E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08969353E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59455378E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08992351E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.65236981E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.50060699E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.17668138E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.72337315E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.45435982E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14298666E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66863775E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.57115387E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.48667210E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.09785783E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.95835514E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90761532E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59432724E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.72666109E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.60148289E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.33562624E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.66822415E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.91258080E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.25449659E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15399443E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15811420E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.28648312E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.61629220E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.83647191E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.50670701E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52574669E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59455378E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08992351E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.65236981E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.50060699E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.17668138E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.72337315E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.45435982E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14298666E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66863775E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.57115387E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.48667210E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.09785783E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.95835514E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90761532E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59432724E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.72666109E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.60148289E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.33562624E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.66822415E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.91258080E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.25449659E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15399443E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15811420E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.28648312E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.61629220E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.83647191E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.50670701E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52574669E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.58898177E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.62626881E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.16521226E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.20851893E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.26355580E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98841035E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.15896475E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.58898177E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.62626881E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.16521226E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.20851893E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.26355580E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98841035E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.15896475E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.76215796E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.99498038E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17213715E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.07369246E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.56768648E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.66809884E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.00645733E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.74384906E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.44109349E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.25781209E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.11148038E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.56188043E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.05918601E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.25384589E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.02801350E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.25107759E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.66503294E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08388947E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.02801350E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.25107759E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.66503294E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08388947E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.62403625E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.01205436E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66210298E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.11921132E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.07969438E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.35247471E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.99260135E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.50178120E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.03673985E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.01057121E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.24823330E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.64950203E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.32095906E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.69811323E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.96809477E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.40788733E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.81166976E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.74931262E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.74931262E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10054663E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10054663E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.89037003E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.20367458E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95499961E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
