#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007801E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.66254975E+02   # ~chi_20
   1000025    -4.49900860E+02   # ~chi_30
   1000035     4.56510364E+02   # ~chi_40
   1000024     1.66292153E+02   # ~chi_1+
   1000037     4.58995817E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94574590E-01   # N_11
  1  2     4.08355207E-03   # N_12
  1  3     1.02282759E-01   # N_13
  1  4     1.85188356E-02   # N_14
  2  1     1.51133378E-02   # N_21
  2  2     9.76022856E-01   # N_22
  2  3    -2.00861823E-01   # N_23
  2  4     8.24954483E-02   # N_24
  3  1     8.51010944E-02   # N_31
  3  2    -8.46976189E-02   # N_32
  3  3    -6.95936207E-01   # N_33
  3  4    -7.07994995E-01   # N_34
  4  1     5.78858911E-02   # N_41
  4  2    -2.00471997E-01   # N_42
  4  3    -6.81810503E-01   # N_43
  4  4     7.01138104E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.59448860E-01   # U_11
  1  2     2.81882750E-01   # U_12
  2  1     2.81882750E-01   # U_21
  2  2     9.59448860E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93232987E-01   # V_11
  1  2     1.16138853E-01   # V_12
  2  1     1.16138853E-01   # V_21
  2  2     9.93232987E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72308541E-01   # cos(theta_t)
  1  2     8.20038373E-01   # sin(theta_t)
  2  1    -8.20038373E-01   # -sin(theta_t)
  2  2    -5.72308541E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87277368E-01   # cos(theta_b)
  1  2     7.26395085E-01   # sin(theta_b)
  2  1    -7.26395085E-01   # -sin(theta_b)
  2  2     6.87277368E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06026683E-01   # cos(theta_tau)
  1  2     7.08185232E-01   # sin(theta_tau)
  2  1    -7.08185232E-01   # -sin(theta_tau)
  2  2     7.06026683E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28860639E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078010E+03  # DRbar Higgs Parameters
         1     4.35243300E+02   # mu(Q)               
         2     2.39712831E+01   # tanbeta(Q)          
         3     2.41092759E+02   # vev(Q)              
         4     1.01890005E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078010E+03  # The gauge couplings
     1     3.65684195E-01   # gprime(Q) DRbar
     2     6.45743111E-01   # g(Q) DRbar
     3     1.00852393E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078010E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078010E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078010E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078010E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38416485E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078010E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.25204399E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078010E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46955427E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078010E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.01032100E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.61755759E+05   # M^2_Hd              
        22     3.20999566E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44126621E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20976781E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.35841855E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.14236746E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24049857E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.08036695E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.96310018E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38044735E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.90411036E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.09456731E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36402821E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41425073E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.50801445E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.19036940E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.96310018E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38044735E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.90411036E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.09456731E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36402821E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41425073E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.50801445E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.19036940E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.32141385E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51675534E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48268717E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.50927719E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60136810E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15178910E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02141103E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.15891412E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.79878358E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.79878358E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.15023933E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.15023933E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.79878358E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.79878358E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.15023933E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.15023933E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.65759861E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.65759861E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26588511E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26588511E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.21939404E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.89075183E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.60972235E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06804483E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69911310E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.39557441E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72931237E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13924843E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01934000E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.21014047E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.76721299E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.20990303E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63240530E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01462651E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.30373155E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45782853E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82950313E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65474698E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68609423E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.90719563E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29283541E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.87179657E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.00730524E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51064928E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34763838E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72299683E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47250353E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.12933804E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.66322936E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.50033183E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.12547450E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.18593049E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44754300E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53320774E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62671368E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14729601E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65036370E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.59407236E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49009079E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.18162044E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.00097913E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12733028E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.75528330E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11725938E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67680731E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07819981E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.38613652E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.87267190E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.32745170E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87886034E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65012924E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.79772304E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46204937E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.54782330E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.12005739E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78621287E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.98103171E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12817339E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16015933E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47372949E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.39184870E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.03809940E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.79702250E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51075330E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65036370E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.59407236E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49009079E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.18162044E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.00097913E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12733028E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.75528330E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11725938E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67680731E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07819981E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.38613652E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.87267190E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.32745170E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87886034E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65012924E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.79772304E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46204937E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.54782330E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.12005739E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78621287E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.98103171E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12817339E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16015933E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47372949E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.39184870E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.03809940E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.79702250E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51075330E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.05628087E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.58074438E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.90472495E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.51453067E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.28054417E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99859256E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.40743660E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.05628087E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.58074438E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.90472495E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.51453067E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.28054417E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99859256E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.40743660E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80518665E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05746060E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19631257E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.35215801E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.28053197E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.15744826E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.55095730E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.77857837E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.85501066E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.45623080E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.89429223E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.32576368E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.69771106E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.46904188E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.92960013E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.55609102E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.71764563E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.72626336E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.92960013E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.55609102E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.71764563E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.72626336E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.69245876E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.75020762E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.60449168E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.64171421E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.42719611E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.55469989E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.76650918E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.83664379E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.38037343E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.14420063E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.37473878E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.07050568E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.26386457E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.07140625E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10297586E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.76677766E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.24978249E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.24978249E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.73348853E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.73348853E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98440937E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.80007642E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.06893538E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.55495425E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
