#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.35555422E+02   # ~chi_20
   1000025    -4.78980145E+02   # ~chi_30
   1000035     4.83530099E+02   # ~chi_40
   1000024     1.35576827E+02   # ~chi_1+
   1000037     4.86188079E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95205658E-01   # N_11
  1  2     4.31660928E-03   # N_12
  1  3     9.60969702E-02   # N_13
  1  4     1.76759253E-02   # N_14
  2  1     1.18470818E-02   # N_21
  2  2     9.82372156E-01   # N_22
  2  3    -1.77425216E-01   # N_23
  2  4     5.76618281E-02   # N_24
  3  1     8.02099311E-02   # N_31
  3  2    -8.52446447E-02   # N_32
  3  3    -6.96655899E-01   # N_33
  3  4    -7.07792537E-01   # N_34
  4  1     5.46965519E-02   # N_41
  4  2    -1.66311949E-01   # N_42
  4  3    -6.88444786E-01   # N_43
  4  4     7.03841175E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68462955E-01   # U_11
  1  2     2.49157590E-01   # U_12
  2  1     2.49157590E-01   # U_21
  2  2     9.68462955E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96693209E-01   # V_11
  1  2     8.12566699E-02   # V_12
  2  1     8.12566699E-02   # V_21
  2  2     9.96693209E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72264145E-01   # cos(theta_t)
  1  2     8.20069356E-01   # sin(theta_t)
  2  1    -8.20069356E-01   # -sin(theta_t)
  2  2    -5.72264145E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88423170E-01   # cos(theta_b)
  1  2     7.25309271E-01   # sin(theta_b)
  2  1    -7.25309271E-01   # -sin(theta_b)
  2  2     6.88423170E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06049930E-01   # cos(theta_tau)
  1  2     7.08162055E-01   # sin(theta_tau)
  2  1    -7.08162055E-01   # -sin(theta_tau)
  2  2     7.06049930E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28666356E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078116E+03  # DRbar Higgs Parameters
         1     4.64077400E+02   # mu(Q)               
         2     2.39703570E+01   # tanbeta(Q)          
         3     2.41122281E+02   # vev(Q)              
         4     1.00649915E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078116E+03  # The gauge couplings
     1     3.65662439E-01   # gprime(Q) DRbar
     2     6.46209322E-01   # g(Q) DRbar
     3     1.00852458E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078116E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078116E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078116E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078116E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38294169E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078116E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.24242971E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078116E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46817970E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078116E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.08996300E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.34314227E+05   # M^2_Hd              
        22     5.61583471E+03   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44331957E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.16124790E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.20889294E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.82669275E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24393304E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.08994820E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.99277903E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.43344117E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.83982183E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.67903098E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.37512540E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.46152648E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.43919078E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.33697664E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.99277903E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.43344117E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.83982183E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.67903098E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.37512540E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.46152648E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.43919078E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.33697664E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.31149294E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54129674E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.46545400E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.48619844E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61122436E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24330062E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01207029E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14460966E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.89777081E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.89777081E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.55860193E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.55860193E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.89777081E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.89777081E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.55860193E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.55860193E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.78233392E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.78233392E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24782756E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24782756E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18277439E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.90965583E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.08671687E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06325199E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65185927E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.41641065E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.62887664E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14733755E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01617474E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.22731454E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.29555489E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.20129123E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68001223E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.92089037E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.39896327E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46248389E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82873774E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65784687E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.67673784E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.83948834E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27224547E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.85855347E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.27538470E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46625137E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.39471146E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72369034E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45758703E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.10512770E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.01207396E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.88763357E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.07138096E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.78120065E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.51721585E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.45592199E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63518010E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.16453142E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66259304E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.60064000E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52069914E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.22481433E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.05710947E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16592307E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.28516034E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11170055E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67653581E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08243453E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.77772105E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.53769622E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.17897505E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87982098E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66235673E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.76000759E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49878336E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.51104328E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.76851699E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.87921656E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.09000247E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12260415E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16009265E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47510581E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.08766421E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.16954338E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.26003116E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51125585E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66259304E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.60064000E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52069914E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.22481433E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.05710947E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16592307E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.28516034E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11170055E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67653581E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08243453E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.77772105E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.53769622E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.17897505E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87982098E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66235673E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.76000759E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49878336E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.51104328E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.76851699E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.87921656E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.09000247E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12260415E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16009265E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47510581E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.08766421E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.16954338E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.26003116E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51125585E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.61737412E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.19694314E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01763489E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78542197E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.23305089E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99882449E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.17551220E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.61737412E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.19694314E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01763489E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78542197E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.23305089E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99882449E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.17551220E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80877651E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.04718389E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16700956E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.33591856E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.59802101E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.14182819E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.05844117E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.78015450E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.86190471E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.51160869E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.79362505E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.72679180E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.84729137E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.32715354E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.50141394E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15134540E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86664147E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98201313E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.50141394E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15134540E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86664147E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98201313E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.70409804E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.72100368E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.65222756E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.43772123E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.01045455E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.58589848E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.44350923E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.44571471E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.66263827E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.01582820E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.63365647E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.93146398E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.82525340E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.93322952E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.39011766E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.06570275E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.76013664E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.76013664E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.52449459E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.52449459E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99970331E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43694899E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.04599299E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.67050715E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
