#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007766E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.46815085E+02   # ~chi_20
   1000025    -3.71929756E+02   # ~chi_30
   1000035     3.90508029E+02   # ~chi_40
   1000024     2.47203075E+02   # ~chi_1+
   1000037     3.92720705E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.72483618E-01   # N_11
  1  2     1.77409774E-02   # N_12
  1  3     1.96383411E-01   # N_13
  1  4     1.24074278E-01   # N_14
  2  1     2.47026174E-02   # N_21
  2  2     8.93342120E-01   # N_22
  2  3    -3.66539599E-01   # N_23
  2  4     2.58801777E-01   # N_24
  3  1     2.26739909E-01   # N_31
  3  2    -8.09286945E-02   # N_32
  3  3    -6.74641655E-01   # N_33
  3  4    -6.97780909E-01   # N_34
  4  1     4.74806028E-02   # N_41
  4  2    -4.41673704E-01   # N_42
  4  3    -6.09869589E-01   # N_43
  4  4     6.56299487E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.60310540E-01   # U_11
  1  2     5.09770315E-01   # U_12
  2  1     5.09770315E-01   # U_21
  2  2     8.60310540E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.32433830E-01   # V_11
  1  2     3.61340772E-01   # V_12
  2  1     3.61340772E-01   # V_21
  2  2     9.32433830E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72411224E-01   # cos(theta_t)
  1  2     8.19966701E-01   # sin(theta_t)
  2  1    -8.19966701E-01   # -sin(theta_t)
  2  2    -5.72411224E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.83008803E-01   # cos(theta_b)
  1  2     7.30410142E-01   # sin(theta_b)
  2  1    -7.30410142E-01   # -sin(theta_b)
  2  2     6.83008803E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05890088E-01   # cos(theta_tau)
  1  2     7.08321384E-01   # sin(theta_tau)
  2  1    -7.08321384E-01   # -sin(theta_tau)
  2  2     7.05890088E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29561699E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077658E+03  # DRbar Higgs Parameters
         1     3.54280100E+02   # mu(Q)               
         2     2.39742501E+01   # tanbeta(Q)          
         3     2.41044839E+02   # vev(Q)              
         4     1.04175252E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077658E+03  # The gauge couplings
     1     3.65733296E-01   # gprime(Q) DRbar
     2     6.44880045E-01   # g(Q) DRbar
     3     1.00852229E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077658E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077658E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077658E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077658E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38554176E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077658E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.27799847E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077658E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47206398E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077658E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.48361300E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.29750441E+05   # M^2_Hd              
        22     9.66406295E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740676E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29274152E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.04890435E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.37666901E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19639423E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.55730153E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.28023935E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.95205886E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.07149887E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.92646833E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17276774E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.99852837E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.54764769E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.57629825E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.28023935E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.95205886E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.07149887E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.92646833E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17276774E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.99852837E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.54764769E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.57629825E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.55538048E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39435282E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.47578980E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.65653238E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.01766742E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.35307891E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00139838E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.15766928E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.98172975E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.98172975E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.38532783E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.38532783E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.98172975E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.98172975E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.38532783E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.38532783E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62157785E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62157785E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29512181E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29512181E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.30010331E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.56114736E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.24472669E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.92373605E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.81799823E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.04545305E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16094759E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12185424E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02606751E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.58765456E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.37707325E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27284334E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.24424585E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.65960532E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.55835741E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44823104E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83693886E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65030614E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69324366E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.79674853E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41628079E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.06686699E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.73198116E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.96313765E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.88288576E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72691758E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.51218557E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.19464056E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.31072868E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.97797640E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.71636863E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.69622801E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22334760E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.78032914E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60393622E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10222453E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60990504E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.05662788E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.09484744E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.70546114E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.77421174E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.51687092E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.65642912E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13584930E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67061974E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.88034806E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.50132000E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.07466897E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.07112815E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90061259E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60967551E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.17662072E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.05225774E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.92059049E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.18055698E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.84656184E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.32532543E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14682718E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15861013E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39892871E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.01766813E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.47954650E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.27030326E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52210375E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60990504E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.05662788E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.09484744E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.70546114E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.77421174E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.51687092E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.65642912E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13584930E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67061974E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.88034806E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.50132000E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.07466897E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.07112815E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90061259E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60967551E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.17662072E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.05225774E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.92059049E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.18055698E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.84656184E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.32532543E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14682718E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15861013E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39892871E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.01766813E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.47954650E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.27030326E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52210375E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.90388116E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.59885384E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02643650E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.37470966E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.33493362E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99519918E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.80081935E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.90388116E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.59885384E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02643650E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.37470966E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.33493362E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99519918E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.80081935E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.77426662E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.07215599E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28142968E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.25642564E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.47262548E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.06060878E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.12900426E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.75398636E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.67214734E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.02584993E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.79098483E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.26023373E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.63908799E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.52358252E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.98996167E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.40973791E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.67223382E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.91802827E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.98996167E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.40973791E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.67223382E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.91802827E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.64354876E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.94056405E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.15143586E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.19106512E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.93024846E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05014512E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.29223125E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.30234617E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.39838203E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.04471350E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.03236904E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.44204437E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.67659239E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.47923433E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.57924772E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.27696806E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.25380172E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.30887006E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.30887006E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.47438050E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.47438050E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.68379816E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.20986534E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.28235325E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.06733315E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
