#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007778E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.23145769E+02   # ~chi_20
   1000025    -3.96238315E+02   # ~chi_30
   1000035     4.08122132E+02   # ~chi_40
   1000024     2.23334725E+02   # ~chi_1+
   1000037     4.10592787E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.84160007E-01   # N_11
  1  2     1.30529563E-02   # N_12
  1  3     1.56083915E-01   # N_13
  1  4     8.30452481E-02   # N_14
  2  1     1.84248204E-02   # N_21
  2  2     9.41795126E-01   # N_22
  2  3    -2.87303192E-01   # N_23
  2  4     1.73606862E-01   # N_24
  3  1     1.69136196E-01   # N_31
  3  2    -8.26244518E-02   # N_32
  3  3    -6.85178939E-01   # N_33
  3  4    -7.03630562E-01   # N_34
  4  1     4.98252424E-02   # N_41
  4  2    -3.25614436E-01   # N_42
  4  3    -6.50864432E-01   # N_43
  4  4     6.84008900E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.16245292E-01   # U_11
  1  2     4.00617728E-01   # U_12
  2  1     4.00617728E-01   # U_21
  2  2     9.16245292E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.70054391E-01   # V_11
  1  2     2.42887791E-01   # V_12
  2  1     2.42887791E-01   # V_21
  2  2     9.70054391E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72396846E-01   # cos(theta_t)
  1  2     8.19976738E-01   # sin(theta_t)
  2  1    -8.19976738E-01   # -sin(theta_t)
  2  2    -5.72396846E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84561616E-01   # cos(theta_b)
  1  2     7.28955001E-01   # sin(theta_b)
  2  1    -7.28955001E-01   # -sin(theta_b)
  2  2     6.84561616E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05944084E-01   # cos(theta_tau)
  1  2     7.08267570E-01   # sin(theta_tau)
  2  1    -7.08267570E-01   # -sin(theta_tau)
  2  2     7.05944084E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29358544E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077775E+03  # DRbar Higgs Parameters
         1     3.79906100E+02   # mu(Q)               
         2     2.39732817E+01   # tanbeta(Q)          
         3     2.41055767E+02   # vev(Q)              
         4     1.03466158E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077775E+03  # The gauge couplings
     1     3.65717914E-01   # gprime(Q) DRbar
     2     6.45108838E-01   # g(Q) DRbar
     3     1.00852276E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077775E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077775E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077775E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077775E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38528254E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077775E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26988410E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077775E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47143663E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077775E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.26315000E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.09738859E+05   # M^2_Hd              
        22     7.77352835E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43843628E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.26821145E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.56453352E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.92957999E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22030633E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.03377549E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.46354875E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.18949174E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.04113211E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.73098679E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22196624E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22758125E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.34636026E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.46499866E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.46354875E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.18949174E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.04113211E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.73098679E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22196624E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22758125E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.34636026E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.46499866E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.27403606E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46311569E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49186132E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.58483573E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.77544835E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07542742E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01751185E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.18010930E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.43236570E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.43236570E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.23819078E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.23819078E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.43236570E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.43236570E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.23819078E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.23819078E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48112218E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48112218E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30235377E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30235377E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.27726957E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.82697498E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.44613540E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99126368E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.80188543E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.53133529E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.01373694E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12669392E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02416087E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.71214778E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.17273600E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.25802830E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.44668796E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.36032885E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     9.56454697E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45100348E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83461344E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65199802E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69409059E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.39614379E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.37068718E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.41439283E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.22345049E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.72422159E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.12696206E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72472410E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.50006364E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.17403758E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.24939564E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.16169616E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.51630678E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.50600139E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.27436156E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.72206884E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61108431E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11590907E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62420578E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02935182E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.32070419E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.52335603E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.53603852E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.88783719E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.99153907E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12924232E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67189607E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.97763730E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.39338855E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.14902748E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.95174709E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89611482E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62397370E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.77315500E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.28748250E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.33827339E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.84819104E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.36222727E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.14162015E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14019483E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15892987E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43470214E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.02584227E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.14447054E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.58953468E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51976104E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62420578E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02935182E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.32070419E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.52335603E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.53603852E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.88783719E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.99153907E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12924232E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67189607E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.97763730E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.39338855E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.14902748E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.95174709E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89611482E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62397370E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.77315500E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.28748250E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.33827339E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.84819104E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.36222727E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.14162015E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14019483E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15892987E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43470214E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.02584227E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.14447054E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.58953468E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51976104E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.80076364E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.25108675E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07597967E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.67293359E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.71712619E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99690361E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.09638725E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.80076364E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.25108675E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07597967E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.67293359E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.71712619E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99690361E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.09638725E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.78393469E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.07300979E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27026317E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.17893399E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.59104689E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.17150628E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.22267195E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76163554E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.75495998E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.23487784E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.93530753E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.04959288E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.15884555E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.00819298E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.63908434E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11105557E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.81332261E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07562181E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.63908434E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11105557E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.81332261E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07562181E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.66081135E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.26437937E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41248147E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.55853297E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.35257212E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.36498473E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.75253321E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.13831904E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.51940298E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.13411711E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.54468819E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.51813726E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.39416865E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.55792255E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.11029169E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.02813638E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.84070348E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.30668226E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.30668226E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.05500355E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.05500355E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.92544172E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.03502325E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20097275E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96622512E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
