#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.95705439E+02   # ~chi_20
   1000025    -4.22582633E+02   # ~chi_30
   1000035     4.30690772E+02   # ~chi_40
   1000024     1.95801246E+02   # ~chi_1+
   1000037     4.33300673E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89919996E-01   # N_11
  1  2     9.88188140E-03   # N_12
  1  3     1.29631020E-01   # N_13
  1  4     5.61831734E-02   # N_14
  2  1     1.44808853E-02   # N_21
  2  2     9.64450665E-01   # N_22
  2  3    -2.35600175E-01   # N_23
  2  4     1.18818246E-01   # N_24
  3  1     1.31368138E-01   # N_31
  3  2    -8.37310236E-02   # N_32
  3  3    -6.90779658E-01   # N_33
  3  4    -7.06084267E-01   # N_34
  4  1     5.09030277E-02   # N_41
  4  2    -2.50452347E-01   # N_42
  4  3    -6.71201773E-01   # N_43
  4  4     6.95823745E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.44200945E-01   # U_11
  1  2     3.29369967E-01   # U_12
  2  1     3.29369967E-01   # U_21
  2  2     9.44200945E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86018560E-01   # V_11
  1  2     1.66635530E-01   # V_12
  2  1     1.66635530E-01   # V_21
  2  2     9.86018560E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72370202E-01   # cos(theta_t)
  1  2     8.19995336E-01   # sin(theta_t)
  2  1    -8.19995336E-01   # -sin(theta_t)
  2  2    -5.72370202E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85983473E-01   # cos(theta_b)
  1  2     7.27617121E-01   # sin(theta_b)
  2  1    -7.27617121E-01   # -sin(theta_b)
  2  2     6.85983473E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05990072E-01   # cos(theta_tau)
  1  2     7.08221730E-01   # sin(theta_tau)
  2  1    -7.08221730E-01   # -sin(theta_tau)
  2  2     7.05990072E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29069900E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077893E+03  # DRbar Higgs Parameters
         1     4.06946600E+02   # mu(Q)               
         2     2.39723074E+01   # tanbeta(Q)          
         3     2.41075551E+02   # vev(Q)              
         4     1.02607926E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077893E+03  # The gauge couplings
     1     3.65701682E-01   # gprime(Q) DRbar
     2     6.45389064E-01   # g(Q) DRbar
     3     1.00852327E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077893E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077893E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077893E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38474870E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26118761E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077893E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47058323E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077893E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.00654800E+02   # M_1                 
         2     1.93750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.86936649E+05   # M^2_Hd              
        22     5.62283280E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43969280E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23722485E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.38720964E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.60681447E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23203984E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06732779E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.61590327E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.31495732E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.47299699E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.65090028E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26452339E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.34698645E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.31721839E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.44730931E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.61590327E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.31495732E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.47299699E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.65090028E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26452339E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.34698645E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.31721839E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.44730931E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18001540E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50075155E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49022074E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.54319900E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.66568624E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07556491E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02065500E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17443762E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.66998307E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.66998307E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.21271080E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.21271080E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.66998307E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.66998307E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.21271080E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.21271080E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.55055097E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.55055097E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28820196E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28820196E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24991516E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.41005282E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.02795295E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02716702E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.74762203E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.10275154E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.85787969E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13255538E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02185822E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.87596268E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05080783E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23912297E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56638991E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.15351243E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.16440863E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45440325E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83203904E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65438320E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69145262E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.13960805E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32733152E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.62151902E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.68949297E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.58845903E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.26697753E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72349018E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48679723E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.15202648E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.78556603E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.96053697E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.35117113E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.70210694E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36413673E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62478626E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61874227E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.13097574E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63757400E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00687837E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.43005074E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.76555092E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.46252950E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.05117655E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.39964238E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12310214E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67322090E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02839969E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.61873548E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.89474763E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.03371853E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89145378E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63734005E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.15152857E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40352454E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.97615873E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.70605789E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.63351979E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.47039212E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13403380E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15926197E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45374593E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.11028028E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.48815253E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.73044859E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51733107E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63757400E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00687837E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.43005074E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.76555092E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.46252950E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.05117655E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.39964238E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12310214E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67322090E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02839969E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.61873548E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.89474763E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.03371853E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89145378E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63734005E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.15152857E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40352454E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.97615873E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.70605789E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.63351979E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.47039212E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13403380E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15926197E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45374593E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.11028028E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.48815253E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.73044859E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51733107E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.31314365E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10109375E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.08768763E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81121861E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.57365642E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99793396E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.06604339E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.31314365E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10109375E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.08768763E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81121861E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.57365642E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99793396E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.06604339E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.79263357E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06429327E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23165768E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.21153732E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.97679510E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.18138286E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.83295316E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76825564E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.80339717E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.36582779E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.42952116E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.17137692E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.48798779E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.68269745E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.18598692E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.95673612E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88310089E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.12122550E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.18598692E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.95673612E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88310089E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.12122550E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.67643255E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.45046044E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.54398369E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.64915792E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.06852751E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.49796332E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.39662616E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.08325228E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.60971932E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.15414344E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.10985224E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.58267158E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.33569797E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.57611017E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.20058981E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.35319470E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.21974282E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.21974282E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.15046352E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.15046352E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98595697E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.62586170E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12351824E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.37345106E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
