#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007732E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.73375403E+02   # ~chi_20
   1000025    -3.36799711E+02   # ~chi_30
   1000035     3.99987431E+02   # ~chi_40
   1000024     2.63829823E+02   # ~chi_1+
   1000037     4.00640952E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.75713324E-02   # N_11
  1  2     4.65961152E-01   # N_12
  1  3    -6.53591539E-01   # N_13
  1  4     5.94504225E-01   # N_14
  2  1     5.79054318E-01   # N_21
  2  2     6.44582830E-02   # N_22
  2  3     5.93322644E-01   # N_23
  2  4     5.55436285E-01   # N_24
  3  1     8.13543277E-01   # N_31
  3  2    -4.70310348E-02   # N_32
  3  3    -3.75734578E-01   # N_33
  3  4    -4.41315019E-01   # N_34
  4  1     2.40915322E-02   # N_41
  4  2    -8.81199986E-01   # N_42
  4  3    -2.82152208E-01   # N_43
  4  4     3.78544996E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.03419619E-01   # U_11
  1  2     9.15015088E-01   # U_12
  2  1     9.15015088E-01   # U_21
  2  2     4.03419619E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.43175217E-01   # V_11
  1  2     8.39619368E-01   # V_12
  2  1     8.39619368E-01   # V_21
  2  2     5.43175217E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72433149E-01   # cos(theta_t)
  1  2     8.19951395E-01   # sin(theta_t)
  2  1    -8.19951395E-01   # -sin(theta_t)
  2  2    -5.72433149E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.77305228E-01   # cos(theta_b)
  1  2     7.35702133E-01   # sin(theta_b)
  2  1    -7.35702133E-01   # -sin(theta_b)
  2  2     6.77305228E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05674719E-01   # cos(theta_tau)
  1  2     7.08535949E-01   # sin(theta_tau)
  2  1    -7.08535949E-01   # -sin(theta_tau)
  2  2     7.05674719E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.26737181E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077315E+03  # DRbar Higgs Parameters
         1     2.84205900E+02   # mu(Q)               
         2     2.39771483E+01   # tanbeta(Q)          
         3     2.41174611E+02   # vev(Q)              
         4     1.04676565E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077315E+03  # The gauge couplings
     1     3.65778153E-01   # gprime(Q) DRbar
     2     6.44399908E-01   # g(Q) DRbar
     3     1.00852094E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077315E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077315E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077315E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077315E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38483764E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077315E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29937769E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077315E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47272465E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077315E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.22836000E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68510960E+05   # M^2_Hd              
        22     1.40861878E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43524122E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32600541E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.71121084E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.03066369E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     4.53224770E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.28170457E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.11962928E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.70726989E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.48339934E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.87801163E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     5.56682582E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.31632692E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.18364883E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.84438398E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.11962928E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.70726989E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.48339934E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.87801163E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     5.56682582E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.31632692E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.18364883E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.84438398E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.92754936E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.26067064E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.06463956E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.13108532E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     7.36688863E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     8.22065221E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.06530211E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.71856625E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.11737503E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.11737503E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.69252943E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.69252943E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.11737503E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.11737503E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.69252943E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.69252943E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.85292540E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.85292540E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.92444596E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.92444596E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34359359E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.15133342E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.96065863E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     7.38806148E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.77668752E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.20360044E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.05765671E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11257123E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02948648E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.11760993E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05409102E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.38158085E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.09639641E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.03983430E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.70681919E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44352320E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.80956597E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64943471E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.66918511E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.12248504E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.90348164E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19567222E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.56506926E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.92924969E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.89561715E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73961459E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.54221705E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.25046859E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.51411779E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.85253974E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.28942132E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.21753309E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.49106013E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.53415269E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58472620E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.06920000E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56073674E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.90538644E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     7.91782137E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.96454439E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.97476739E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.54439855E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.62259464E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15887712E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66533060E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     9.29372797E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.37534926E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.69368153E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.33975652E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91933572E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56051893E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.46823671E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     5.32098918E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.04809198E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01682200E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     8.52223620E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.30404443E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16995609E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15728676E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     3.34375392E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.94831645E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.69150992E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.41815173E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53183179E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56073674E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.90538644E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     7.91782137E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.96454439E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.97476739E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.54439855E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.62259464E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15887712E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66533060E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.29372797E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.37534926E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.69368153E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.33975652E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91933572E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56051893E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.46823671E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     5.32098918E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.04809198E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01682200E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     8.52223620E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.30404443E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16995609E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15728676E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     3.34375392E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.94831645E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.69150992E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.41815173E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53183179E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.07067811E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.87167283E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.35014355E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.77818363E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.91844546E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.21963733E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.87803627E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.07067811E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.87167283E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.35014355E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.77818363E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.91844546E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.21963733E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.87803627E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.73622536E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48981583E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.77663898E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.64164949E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.36509026E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.09858631E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.05680036E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.72165743E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.47615494E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.15489078E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.40424754E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.94308831E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.07643864E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.13939349E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.69997013E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.56807587E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.93795273E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.03812886E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.69997013E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.56807587E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.93795273E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.03812886E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58057817E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.43380909E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96499792E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.19560973E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.19202730E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.35832944E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.99020158E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.91191679E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.69505527E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.90598117E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.13608752E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.09979739E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.36601401E-09    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.98906584E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.26310280E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.26310280E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.26771189E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.26771189E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.44813928E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.87610774E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.22013938E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.93984210E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.68197172E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.41088813E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
