#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.24323269E+02   # ~chi_10
   1000023     2.28508697E+02   # ~chi_20
   1000025    -6.09815709E+02   # ~chi_30
   1000035     6.13470506E+02   # ~chi_40
   1000024     2.28533066E+02   # ~chi_1+
   1000037     6.15674179E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96098545E-01   # N_11
  1  2     4.70790358E-03   # N_12
  1  3     8.30753269E-02   # N_13
  1  4     2.93941133E-02   # N_14
  2  1     6.01998749E-03   # N_21
  2  2     9.87064873E-01   # N_22
  2  3    -1.48972810E-01   # N_23
  2  4     5.89389410E-02   # N_24
  3  1     7.95317692E-02   # N_31
  3  2    -6.38950056E-02   # N_32
  3  3    -6.99845131E-01   # N_33
  3  4    -7.06971654E-01   # N_34
  4  1     3.77643439E-02   # N_41
  4  2    -1.46963265E-01   # N_42
  4  3    -6.93629861E-01   # N_43
  4  4     7.04168494E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77815516E-01   # U_11
  1  2     2.09467939E-01   # U_12
  2  1     2.09467939E-01   # U_21
  2  2     9.77815516E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96553710E-01   # V_11
  1  2     8.29500073E-02   # V_12
  2  1     8.29500073E-02   # V_21
  2  2     9.96553710E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01141577E-01   # cos(theta_t)
  1  2     7.99142543E-01   # sin(theta_t)
  2  1    -7.99142543E-01   # -sin(theta_t)
  2  2    -6.01141577E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99778143E-01   # cos(theta_b)
  1  2     7.14360239E-01   # sin(theta_b)
  2  1    -7.14360239E-01   # -sin(theta_b)
  2  2     6.99778143E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06768346E-01   # cos(theta_tau)
  1  2     7.07445054E-01   # sin(theta_tau)
  2  1    -7.07445054E-01   # -sin(theta_tau)
  2  2     7.06768346E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10634787E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078001E+03  # DRbar Higgs Parameters
         1     5.95916800E+02   # mu(Q)               
         2     4.92792629E+01   # tanbeta(Q)          
         3     2.41320369E+02   # vev(Q)              
         4     1.03943329E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078001E+03  # The gauge couplings
     1     3.65709481E-01   # gprime(Q) DRbar
     2     6.44711130E-01   # g(Q) DRbar
     3     1.00839665E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078001E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078001E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078001E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40286121E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.41333350E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.34489006E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078001E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.30406400E+02   # M_1                 
         2     2.18797600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.41785581E+05   # M^2_Hd              
        22    -1.38796847E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43678092E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.64311919E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.30492204E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.54264985E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12565779E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.03132340E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.29954966E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21875349E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.20492234E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.83449737E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13756927E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.23419128E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.76366347E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.12027422E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.29954966E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21875349E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.20492234E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.83449737E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13756927E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.23419128E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.76366347E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.12027422E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16455665E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49687138E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.63516473E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.57444075E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38619453E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08106502E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.31907057E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.37943860E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.45437494E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.45437494E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.64628429E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.64628429E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.45437494E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.45437494E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.64628429E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.64628429E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57847532E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57847532E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35466313E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35466313E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.49095354E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.57853313E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.36486676E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94058002E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45278928E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.21559262E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89677434E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.39571087E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.10534812E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.12049719E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.17102252E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94634951E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52158462E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.71591276E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31016066E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.31887047E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.05864603E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47383546E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.15632972E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.46892587E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.06784695E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20598237E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11191434E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.04503009E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06141043E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.16075973E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.00163511E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.52787252E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.84838573E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.69372503E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.44582027E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.51061166E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.68360794E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21219471E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.20810906E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.37047144E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62140666E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.67242587E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53348134E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.79442149E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.74127709E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15294746E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.33541694E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13028558E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67145248E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07308226E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.48712816E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.42870271E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.47066716E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89701134E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62114764E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.75521164E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52277087E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51306209E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.76168713E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.96285438E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.12782332E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14129281E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15874257E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46897691E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.36340043E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.75936056E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.97305154E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52023704E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62140666E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.67242587E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53348134E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.79442149E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.74127709E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15294746E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.33541694E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13028558E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67145248E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07308226E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.48712816E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.42870271E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.47066716E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89701134E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62114764E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.75521164E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52277087E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51306209E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.76168713E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.96285438E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.12782332E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14129281E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15874257E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46897691E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.36340043E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.75936056E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.97305154E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52023704E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.20645815E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02606542E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04307823E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93085635E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.69738131E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99964160E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.58399614E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.20645815E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02606542E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04307823E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93085635E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.69738131E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99964160E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.58399614E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.87903822E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05022168E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.38290801E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56687031E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.89273290E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.19051447E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90378826E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.52972291E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.75974359E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.16592530E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.77895428E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95556625E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06653832E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.16592530E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.77895428E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95556625E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06653832E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.23886769E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.61067816E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.90470690E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.13422528E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.26153306E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.90020702E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.13472080E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.85438107E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.95778972E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.11055548E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.99416749E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.85021536E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.10563256E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.25607284E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.25607284E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.05505803E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.05401375E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.05401375E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.58292912E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.17153811E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.78416102E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.75836397E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.77710441E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.61035323E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.29677369E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.51999534E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.53602877E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.23370362E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
